        -0.1049, -0.0482, -0.0440,  0.0906,  0.1203, -0.0785, -0.0488,  0.0320,
         0.0192,  0.0228, -0.0826,  0.0500, -0.0526, -0.0389, -0.0220,  0.0025,
        -0.1120,  0.0091,  0.0362, -0.0244, -0.1180, -0.0904, -0.0775, -0.1219,
        -0.0789, -0.0582,  0.0414,  0.1006, -0.1178, -0.0736,  0.0440,  0.0757,
        -0.1136,  0.0377, -0.0689,  0.1096, -0.0224, -0.0878, -0.0261,  0.1016,
         0.1224,  0.0632,  0.0653, -0.0768,  0.1052, -0.1127, -0.1159, -0.1012,
         0.0557, -0.0470,  0.0643, -0.0946,  0.0320,  0.0379, -0.0539, -0.1250,
         0.0028, -0.0916,  0.1206,  0.0629, -0.1042,  0.0144, -0.0169, -0.0540,
         0.0262, -0.1228, -0.0355,  0.0808,  0.1244,  0.0103,  0.0051,  0.0330,
        -0.0647,  0.0966, -0.1149, -0.0910,  0.0456,  0.0416,  0.1132,  0.1242,
        -0.0140, -0.1153, -0.0971,  0.0694, -0.0013,  0.0313,  0.0631, -0.1152,
        -0.0290,  0.0716, -0.0012,  0.0834, -0.0896, -0.0915, -0.0452, -0.0784,
        -0.1142,  0.0540,  0.0288,  0.0221, -0.0579,  0.0464,  0.0725, -0.0233,
         0.0958, -0.0055, -0.0630, -0.0565, -0.0868,  0.0299,  0.0304,  0.0541,
         0.0997,  0.0918, -0.0021, -0.0445, -0.0690,  0.0210,  0.1105,  0.1089,
         0.0913,  0.0730, -0.0021,  0.0218, -0.0779, -0.0210,  0.0255, -0.0167,
         0.0088,  0.1079,  0.0240, -0.0309,  0.0388,  0.0192,  0.0560,  0.0961,
        -0.1208, -0.0911, -0.0494, -0.0018, -0.0579,  0.1098,  0.0615, -0.0547,
        -0.0576,  0.0211,  0.1153, -0.0680,  0.0907,  0.0346, -0.0497,  0.0419,
         0.0243, -0.0146, -0.0218,  0.0736,  0.1075,  0.0999,  0.0767,  0.0982,
        -0.0636,  0.1241, -0.0881, -0.0884, -0.1182, -0.0871, -0.0466, -0.0838,
         0.0289,  0.0279,  0.0372, -0.0452, -0.1078,  0.0623, -0.0161,  0.0340,
         0.1114, -0.0738,  0.0267, -0.0522, -0.0437,  0.1237, -0.0557,  0.1008,
        -0.1054,  0.1015, -0.0558,  0.1020, -0.0515,  0.0132, -0.0987,  0.0779,
        -0.0673, -0.0535,  0.0151, -0.1041, -0.1029,  0.0360,  0.1003,  0.0383,
        -0.0404,  0.1213,  0.0275, -0.1111,  0.0987, -0.0437, -0.0670,  0.0658,
        -0.0097,  0.0299,  0.0450,  0.0185,  0.1145,  0.0492,  0.0623, -0.0870,
        -0.0693,  0.1057,  0.0823,  0.0384,  0.0613,  0.0003, -0.0331,  0.0484,
        -0.0416,  0.1136,  0.0035,  0.0697,  0.1132, -0.0325,  0.1072,  0.0223,
         0.0369,  0.0009, -0.0492,  0.0521,  0.1058, -0.0364, -0.0149,  0.0387,
        -0.0431,  0.0950,  0.0457,  0.0336, -0.0869, -0.0954,  0.0246,  0.0151,
         0.1117,  0.0890, -0.1190,  0.1030,  0.0830, -0.0277,  0.0928, -0.1107,
         0.0654,  0.0306, -0.0272, -0.1064, -0.0992,  0.1181, -0.1174,  0.0930,
         0.1198,  0.0849,  0.0461, -0.1021,  0.0625,  0.0395, -0.1245, -0.0195,
        -0.1064, -0.0752, -0.0111, -0.0567, -0.0915,  0.0166,  0.0913,  0.0982,
        -0.0835, -0.0419, -0.0214, -0.0041,  0.0238,  0.0380, -0.0444, -0.0740,
         0.0169,  0.0391, -0.0819, -0.1026,  0.0029, -0.0575, -0.1003,  0.0925,
         0.0272,  0.1230, -0.0177, -0.0619, -0.1103, -0.0049,  0.0352,  0.0699,
        -0.0027,  0.0828,  0.0448,  0.0125,  0.0960,  0.0126, -0.0256, -0.0184,
        -0.0898,  0.0424, -0.0080, -0.0819, -0.0575,  0.0231, -0.0942, -0.0506,
        -0.1239,  0.0501, -0.0495, -0.0071,  0.0007, -0.0298, -0.0577, -0.1193,
         0.0475, -0.0052,  0.1078,  0.1044,  0.0885, -0.1093,  0.1037, -0.0083,
        -0.0157, -0.1011,  0.0631,  0.1156,  0.0973,  0.0646, -0.0826, -0.0726,
         0.0260,  0.0634, -0.1034,  0.0370, -0.0630, -0.1153,  0.0104, -0.0967,
         0.0205, -0.0550,  0.0678,  0.0192, -0.0028, -0.0681,  0.0944,  0.0411,
         0.1004,  0.0815,  0.0584, -0.0054,  0.0628,  0.0842, -0.0983,  0.1157,
         0.1179, -0.0726, -0.1100,  0.0997,  0.1102,  0.0502,  0.1011,  0.0682,
         0.0171,  0.0984,  0.0186,  0.1107,  0.1187,  0.0571, -0.0524,  0.1211,
         0.1074,  0.0267,  0.0052,  0.0716,  0.0653,  0.0767,  0.1009,  0.1000,
        -0.0312,  0.1163,  0.0208,  0.0329, -0.0163,  0.0801,  0.1041,  0.0636,
         0.0649,  0.0983,  0.0394, -0.0785,  0.0544, -0.1201, -0.0139, -0.0555,
         0.0245, -0.1151,  0.0315, -0.0983,  0.1010,  0.0234, -0.0189, -0.1085,
        -0.0212,  0.1136,  0.0076, -0.0494,  0.0488, -0.0615, -0.0910, -0.0435,
        -0.0755,  0.0173,  0.0474, -0.0981, -0.0654,  0.0477,  0.0413,  0.0932,
        -0.0482,  0.0756,  0.0908, -0.0730,  0.0813,  0.0551,  0.0914, -0.1010,
        -0.0038, -0.0656,  0.1051,  0.1217, -0.0335,  0.0478,  0.0841, -0.0313,
        -0.0363, -0.0709, -0.0388,  0.0069,  0.0932,  0.1103, -0.0020,  0.0817,
        -0.1117,  0.0231,  0.0112, -0.0513,  0.0500,  0.0741,  0.0990, -0.0074,
         0.1097, -0.0750, -0.0225, -0.0307, -0.0038,  0.1068, -0.0559, -0.0424,
        -0.1116, -0.0714,  0.0911,  0.0372,  0.0607,  0.0698, -0.0790,  0.0477,
         0.0349,  0.0961,  0.0262, -0.0685, -0.0421,  0.1196, -0.1198, -0.0209,
        -0.0953,  0.0740,  0.0149,  0.0733, -0.0824, -0.1247,  0.0038, -0.0033,
         0.0591,  0.0698,  0.0350, -0.0963,  0.0247, -0.0184, -0.1201,  0.0051,
        -0.0997,  0.0718, -0.0065,  0.1150,  0.0571, -0.0891,  0.1110, -0.0873,
         0.1036,  0.0173, -0.1247,  0.0317,  0.1153,  0.0828,  0.1245,  0.0197,
        -0.1183,  0.1121, -0.0315,  0.0891,  0.0339,  0.0876, -0.0534,  0.0525,
        -0.0577, -0.0236,  0.0198,  0.0347,  0.0297, -0.0829, -0.0939, -0.0984,
        -0.0723, -0.0452,  0.0123, -0.1161,  0.0616,  0.0153, -0.0217,  0.1189,
         0.1219, -0.0903,  0.1037, -0.1172,  0.0053, -0.0386,  0.0440, -0.0210,
        -0.0548,  0.0134, -0.0198, -0.0327, -0.0434,  0.0071, -0.0393,  0.0936,
         0.0441, -0.0513,  0.1222,  0.0089, -0.0710,  0.0287, -0.1163, -0.0576,
         0.0552,  0.0905,  0.1166, -0.0234, -0.1085,  0.0342, -0.0452,  0.0992,
        -0.0942,  0.1168,  0.0082, -0.1207, -0.0247,  0.1245,  0.0774, -0.0818,
         0.1026, -0.0045,  0.0311,  0.0001, -0.0292,  0.0596,  0.0577,  0.0741,
        -0.1214,  0.0484, -0.0090,  0.0115,  0.0917,  0.1098, -0.0382, -0.0589,
         0.0268, -0.0206,  0.0362, -0.1034, -0.0631,  0.0171, -0.0677, -0.0788,
         0.0597,  0.0830,  0.0681, -0.0700,  0.0702, -0.0068,  0.0156, -0.0962,
         0.0299,  0.0276, -0.0416,  0.0344, -0.0562,  0.0220,  0.0241,  0.0515,
         0.0517,  0.0013, -0.1191, -0.0670,  0.0662,  0.0034,  0.0388,  0.0801,
         0.0329, -0.0115, -0.0502, -0.0632,  0.1241, -0.0761,  0.0455, -0.0108,
        -0.0187,  0.0037, -0.1008, -0.0440, -0.0536,  0.0469, -0.0478, -0.1093,
        -0.1026,  0.0377,  0.1157,  0.0419, -0.0960, -0.0738, -0.0398,  0.1179,
        -0.0933, -0.0808, -0.0982,  0.0224, -0.1175, -0.1117,  0.0858, -0.0174,
         0.0662, -0.1168, -0.0502, -0.1136,  0.1047, -0.0585, -0.0854, -0.0933,
         0.0257, -0.0922,  0.0056, -0.0497, -0.0768,  0.1207, -0.1191,  0.1078,
        -0.0739,  0.0983,  0.1176,  0.0153,  0.0777,  0.0288,  0.1047, -0.0593,
        -0.0267,  0.1026, -0.1088,  0.0354, -0.0783,  0.0887, -0.1145,  0.0655,
        -0.0036, -0.0915,  0.0754, -0.0011, -0.0760, -0.0667,  0.0135,  0.0576,
         0.1078,  0.0204,  0.0247, -0.0386, -0.1215, -0.0310,  0.0228,  0.0634,
        -0.1234,  0.0081, -0.0792, -0.0467, -0.0998, -0.0547, -0.0834, -0.0608,
        -0.0358, -0.1162, -0.0853, -0.0425,  0.0785, -0.0362,  0.1120,  0.0482,
        -0.0939,  0.0966, -0.0957,  0.0008,  0.0840,  0.0557,  0.1219, -0.0796,
        -0.0635,  0.1000, -0.1238,  0.1068, -0.0314, -0.0580, -0.0099,  0.0187,
         0.0165, -0.0368,  0.0169,  0.0084,  0.1084, -0.0395,  0.1187,  0.0397,
        -0.1022,  0.0341,  0.0763,  0.0217,  0.0735, -0.1049,  0.1117, -0.0726,
         0.0914, -0.0932, -0.0122,  0.0593,  0.0439, -0.0719, -0.1035,  0.1000,
        -0.0463,  0.1203, -0.0231, -0.0189,  0.0496, -0.0849,  0.1067, -0.0080,
         0.0671, -0.0593,  0.0990, -0.0830, -0.0253, -0.0170,  0.0850,  0.0701],
       device='cuda:0', requires_grad=True) 

model.module_24.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0114, -0.0136,  0.0148,  ...,  0.0015, -0.0305, -0.0209],
        [-0.0120, -0.0258, -0.0119,  ..., -0.0081,  0.0171,  0.0035],
        [-0.0163, -0.0017, -0.0035,  ..., -0.0302, -0.0088,  0.0115],
        ...,
        [-0.0137, -0.0290,  0.0034,  ...,  0.0125,  0.0159,  0.0061],
        [ 0.0210,  0.0223,  0.0177,  ..., -0.0202,  0.0068,  0.0064],
        [ 0.0197, -0.0255, -0.0196,  ...,  0.0083, -0.0053, -0.0283]],
       device='cuda:0', requires_grad=True) 

model.module_24.bias torch.Size([1000])
Parameter containing:
tensor([ 1.2843e-02,  3.0795e-02, -2.2774e-03,  1.6734e-02,  7.4557e-03,
        -3.7348e-03,  1.7885e-02, -8.3424e-03,  1.1748e-02,  1.5051e-02,
        -1.8815e-02,  1.5001e-03, -1.0433e-04,  1.8433e-04,  1.2547e-02,
        -8.2994e-03,  2.0918e-02, -2.1077e-02,  2.5203e-02,  2.7976e-02,
        -6.8319e-03, -2.1380e-02, -2.9128e-02, -1.1029e-02, -2.7431e-02,
        -1.9074e-02,  1.3446e-02, -1.3298e-02, -3.0347e-02, -2.7505e-02,
        -2.4048e-02, -2.5560e-02,  2.0082e-02,  1.1299e-02, -1.5837e-02,
        -1.7521e-02, -2.7253e-03, -2.1131e-02, -1.9719e-02, -1.1859e-02,
         1.6928e-02,  1.1850e-02,  3.0730e-02, -3.7643e-03,  3.0490e-02,
        -1.7946e-02, -8.1926e-03, -6.5710e-03, -9.5671e-03, -1.8744e-02,
         7.3522e-04,  2.6184e-02,  2.2238e-02, -1.8734e-02,  9.9505e-03,
         5.7640e-03, -1.4124e-02,  1.4397e-03, -9.2830e-03, -1.2341e-02,
        -2.2854e-02,  1.5312e-02, -2.3715e-02, -1.3238e-02,  1.0331e-02,
        -2.9418e-02, -6.3312e-03, -2.9152e-02, -3.5142e-03,  1.5841e-02,
        -3.5644e-03,  2.1969e-02,  1.9540e-02,  1.4128e-02,  6.1244e-03,
        -1.5537e-02, -5.6337e-03, -2.6956e-02,  4.5810e-03, -2.7101e-02,
        -1.4673e-02,  2.3640e-02,  2.5136e-02, -1.7895e-02, -2.9510e-02,
        -2.9771e-02,  1.4433e-02,  2.3906e-03, -4.7167e-03,  1.6269e-02,
         1.8548e-02,  2.2009e-03,  7.9231e-03, -7.8311e-03, -4.0932e-03,
        -4.9011e-03,  1.3897e-02,  2.7279e-02,  2.9318e-02, -2.6152e-02,
        -3.1243e-02,  1.6944e-02, -2.5591e-02, -3.8244e-03, -3.0460e-02,
        -9.3999e-03, -9.6412e-03, -1.9274e-02,  2.1416e-02, -4.0827e-03,
        -5.9818e-03,  2.2304e-02, -1.2401e-02,  1.1612e-02,  3.0162e-02,
        -7.2384e-03, -2.8590e-02, -9.1692e-03, -2.5698e-02, -3.7849e-03,
        -8.8891e-03, -1.6323e-02,  3.0289e-02, -1.6916e-02, -9.1617e-03,
         1.7417e-02,  1.6339e-02,  2.7829e-02, -2.6164e-02,  7.5498e-03,
        -1.1066e-02,  2.2439e-02,  1.2869e-02,  2.6664e-02, -9.5496e-03,
        -1.4614e-02,  3.1264e-02, -1.9354e-02,  2.0588e-02, -2.7212e-02,
         1.4070e-03,  8.0473e-03,  5.1812e-03,  2.9501e-02,  1.4037e-02,
         7.4525e-03,  4.5386e-03,  1.2233e-03, -1.0965e-02, -5.4413e-03,
         1.7761e-02, -1.9160e-02, -1.2599e-02,  1.2757e-02, -2.5016e-02,
        -2.7860e-03, -1.8935e-02,  1.3751e-02, -2.0687e-03,  4.7721e-03,
        -9.3808e-03, -2.8284e-02,  1.5106e-02, -1.8526e-02, -2.0832e-02,
         2.9487e-03, -3.9891e-03, -1.0280e-02,  2.1202e-02,  1.8443e-02,
         2.3584e-02, -2.3257e-02, -5.2306e-03, -1.2117e-02, -9.2759e-03,
         7.1710e-03, -2.5108e-02, -6.5040e-03,  2.2617e-02, -2.4657e-02,
        -2.6433e-02, -2.0819e-03, -2.9439e-02, -2.5558e-02,  1.7336e-02,
        -2.9610e-02,  2.2573e-02, -1.1391e-02, -7.4624e-04, -1.4005e-02,
        -1.1577e-02, -3.1136e-02, -6.3058e-03, -2.1575e-03,  6.7171e-03,
        -1.3857e-02, -7.5051e-03, -2.6333e-02,  2.4727e-02,  1.8332e-02,
         2.0669e-02,  1.6849e-02,  1.6599e-02, -9.4028e-03, -3.1559e-02,
        -8.5447e-03, -2.6439e-02,  1.2248e-02,  2.2899e-03,  2.6429e-02,
         7.9830e-03,  5.4069e-03, -1.8113e-02,  8.8956e-03, -2.2262e-02,
         1.6839e-02, -3.0596e-03,  2.7006e-02,  3.0238e-03,  1.2698e-02,
        -3.9219e-03, -1.9264e-02, -1.7482e-02, -4.6579e-03,  6.4939e-03,
         7.9641e-03,  1.5643e-02,  2.6847e-02,  8.3000e-03, -1.7989e-02,
         2.0240e-03, -8.9128e-03,  2.1498e-02, -1.6409e-02,  3.6480e-03,
         3.2627e-05, -3.2429e-03, -2.8514e-02,  1.3593e-02,  7.7914e-03,
         1.8389e-02, -2.4335e-02,  3.0337e-02, -1.0896e-03,  9.0973e-04,
         2.9359e-03,  8.8689e-04,  2.6823e-02,  2.4765e-02, -2.9240e-02,
         1.4449e-02, -6.7829e-05,  1.8097e-02, -2.0128e-02, -1.1330e-02,
         2.2190e-02,  9.9804e-05,  3.1179e-02,  3.0301e-02,  6.7912e-03,
        -2.6370e-02, -3.0292e-02,  2.5190e-02,  8.8561e-03,  1.2966e-02,
        -3.6584e-03, -6.5345e-03, -2.1394e-02,  1.8450e-02, -1.1351e-02,
         1.7807e-02, -4.8407e-05, -5.9644e-04, -1.6641e-02,  1.7745e-02,
         2.5109e-02,  2.0375e-02, -4.8449e-05, -1.3308e-03,  3.1530e-02,
         1.7149e-02,  3.0899e-02, -2.6137e-03, -1.2998e-02, -1.4111e-02,
        -2.6644e-02, -2.4168e-02,  1.0815e-02, -1.3929e-02,  2.6553e-02,
        -1.6268e-03, -2.7262e-02,  1.8500e-02,  2.4086e-02, -1.1191e-02,
        -1.5561e-02, -7.5074e-03,  1.4053e-02,  3.1233e-02,  1.5388e-03,
         1.5506e-02, -9.0870e-03, -1.7441e-02,  2.0101e-03, -1.2306e-02,
        -2.0517e-02,  2.1795e-02, -1.2617e-02, -2.9466e-02,  2.4911e-02,
        -1.5899e-02,  1.1721e-02,  2.6790e-02,  2.6257e-02,  1.0417e-03,
         2.6893e-02,  3.0946e-02,  8.3054e-03, -1.2426e-02, -6.8220e-03,
         1.2863e-02,  2.7723e-02, -5.1754e-03, -3.6932e-03, -4.5410e-04,
         2.0868e-02, -1.2951e-02,  1.5865e-02,  2.4909e-02,  1.8597e-02,
        -8.9306e-03,  3.0973e-02, -1.6974e-02, -1.5502e-02,  4.9660e-03,
        -5.7883e-03, -2.1600e-02, -1.0714e-02, -3.8913e-03,  2.0900e-02,
        -5.9442e-03,  5.9807e-03,  1.9261e-02, -7.4222e-03,  2.8643e-02,
         8.8735e-03,  2.2317e-02, -2.6583e-02, -1.2991e-02, -2.6450e-02,
         1.4375e-02,  9.0144e-03,  5.9977e-03,  2.0527e-02, -3.1485e-02,
         9.7517e-03, -2.1103e-02, -1.0280e-02, -9.6961e-03,  3.1337e-02,
         2.9108e-02, -3.4124e-04, -8.2322e-03,  1.8838e-02, -1.0257e-02,
         2.4080e-02, -2.0302e-02, -1.1192e-02, -1.7055e-02,  1.0960e-03,
        -6.4210e-03,  2.0934e-02,  1.3481e-02, -9.9592e-03, -1.6082e-02,
         5.2245e-03, -2.2078e-02,  3.3757e-04,  1.5753e-02,  1.0207e-02,
         1.3916e-02,  2.3067e-02, -1.2331e-02, -1.3654e-02,  2.0238e-02,
        -9.2034e-03, -2.2906e-02, -2.2122e-02,  4.6801e-03, -1.3754e-02,
         1.9717e-02, -1.2246e-02, -3.1908e-04, -2.0557e-02, -1.0560e-02,
        -2.2303e-02, -9.9689e-03,  7.4903e-03,  6.9164e-03, -2.0951e-02,
         2.1795e-02, -1.3533e-02,  2.9654e-02, -8.5377e-05, -5.2549e-03,
         2.2422e-03, -3.4865e-03, -1.3816e-02, -1.1628e-02, -8.6781e-03,
         2.7037e-02, -1.7121e-02, -2.1369e-02, -6.9253e-03,  2.8653e-02,
         1.2464e-02,  3.5547e-03, -2.8899e-02,  2.7327e-02,  2.5051e-02,
        -2.2534e-02,  2.2603e-02,  1.4431e-02, -1.4451e-02,  2.6985e-02,
         8.3188e-03,  1.8316e-02,  1.6468e-02,  2.1228e-02, -8.2760e-03,
         3.4211e-03,  5.9061e-03, -2.0987e-02,  8.6907e-03,  2.1845e-02,
        -2.9991e-02,  1.3730e-03,  2.1295e-02, -2.1969e-02,  4.9150e-03,
        -2.4806e-02, -2.8762e-02, -2.0760e-02, -2.9636e-02, -2.3911e-04,
         3.0611e-02, -1.4203e-02,  3.0863e-03, -4.3520e-03, -2.4512e-02,
         3.3137e-03,  1.9161e-02, -3.4799e-03, -9.3466e-03,  1.3947e-02,
        -1.8859e-02, -6.0481e-03, -1.7867e-02, -1.1523e-02, -2.5058e-02,
         2.4162e-02, -1.5161e-02, -1.9347e-02,  1.0278e-02,  1.5299e-02,
         2.7515e-02, -8.4605e-03,  2.2571e-03,  1.2330e-02, -9.2331e-03,
         2.6860e-02, -2.4911e-02, -1.3138e-02,  1.6649e-02, -6.7116e-03,
         2.5126e-02, -1.3848e-02,  5.4964e-03, -2.4142e-02, -1.7417e-02,
        -5.9421e-03,  8.5328e-03, -3.1370e-02,  2.6276e-02,  2.6431e-02,
         2.4249e-02,  2.2830e-02,  1.0437e-02,  2.1737e-02, -3.0868e-02,
         2.3608e-02, -3.1263e-02, -7.7407e-03,  1.4210e-02,  1.6302e-02,
         2.4792e-02, -1.1267e-02,  1.5046e-02, -1.8261e-02,  1.2793e-02,
        -2.3829e-02,  1.0973e-02, -6.0236e-03, -9.4939e-03, -2.4140e-02,
         1.0066e-02,  2.8605e-03,  1.6204e-02, -4.4775e-03,  2.2216e-02,
         1.2866e-02,  2.8215e-02, -3.1105e-02, -5.1033e-03,  9.3914e-03,
         1.9338e-02, -1.9403e-02, -1.1414e-02, -2.8665e-02, -1.6632e-02,
         2.0431e-02, -2.0999e-02, -2.5389e-02,  1.6095e-02,  2.6710e-02,
         1.4201e-03,  2.9622e-02, -2.1401e-02, -1.3890e-02, -2.4346e-02,
        -2.3151e-02, -2.5928e-02, -9.1924e-03,  1.1781e-02,  1.3383e-02,
        -3.7939e-04, -2.3416e-02, -2.2495e-02,  2.5205e-02,  2.6451e-03,
         3.0585e-02, -3.1586e-02,  2.0586e-03,  2.2364e-03, -2.0795e-02,
        -2.2400e-02,  1.2929e-02, -2.5345e-02, -1.1759e-02,  3.1193e-02,
         3.0014e-02,  1.5625e-03, -1.2029e-02,  9.6780e-04, -1.0731e-02,
        -2.5531e-02, -2.9760e-02,  2.4844e-02, -2.9290e-02, -2.4778e-02,
         1.2502e-02, -1.3471e-02,  1.5776e-02,  5.8628e-03, -1.1317e-02,
        -1.5242e-02, -1.2770e-02,  2.3846e-02, -1.5304e-02, -1.5707e-02,
         1.3448e-02, -2.2911e-02, -7.3942e-04, -1.0523e-02,  1.7065e-02,
         1.0470e-02, -1.4926e-02, -3.4659e-04,  2.8392e-02, -7.8600e-03,
         1.2381e-03, -3.9599e-03,  3.1304e-02, -1.6383e-02, -2.4175e-02,
        -2.5024e-02, -2.1917e-02,  3.7402e-03, -7.6968e-03,  7.0451e-03,
        -2.1707e-02,  1.8437e-03,  9.6535e-03,  2.9471e-02,  2.7946e-02,
         3.7656e-03, -1.3846e-02, -1.5897e-04, -2.6672e-02,  9.7953e-03,
        -2.9464e-03,  1.9303e-02,  3.0484e-02,  1.8477e-02,  7.8165e-03,
         2.9814e-02, -9.1306e-03, -4.4311e-03,  2.9402e-02,  3.1511e-02,
         2.6877e-02, -1.1234e-02,  4.5026e-03,  1.2595e-02,  1.7275e-02,
        -1.1366e-02, -9.1963e-03, -2.8426e-02, -2.1567e-02, -6.7506e-03,
         2.9777e-04, -2.1208e-02, -9.7195e-03,  3.0791e-02,  1.0074e-02,
        -2.0144e-02, -5.4547e-03,  2.0176e-02, -1.5373e-02,  4.2637e-03,
        -2.3194e-03, -5.5031e-03,  1.4919e-02, -2.4762e-02, -1.6745e-02,
         1.5011e-02, -5.5730e-03,  2.0883e-02,  4.4875e-03, -2.3187e-02,
        -4.3765e-03, -1.8280e-02,  8.1497e-04, -4.7379e-03, -1.2856e-02,
         8.8333e-03, -7.3192e-03,  3.9062e-03, -1.3546e-02,  2.3353e-02,
         9.8784e-03, -3.9374e-04, -2.2286e-02, -1.4114e-02,  2.5046e-02,
        -1.8512e-02,  2.5420e-02, -1.9024e-03, -9.8759e-03, -1.0526e-03,
        -4.0803e-03,  2.4593e-02, -2.1707e-03,  5.7433e-04, -8.1501e-03,
         2.5933e-02,  1.9667e-02,  7.0003e-03, -7.2820e-03,  2.1403e-02,
        -2.4346e-02, -2.7867e-02, -1.3265e-02, -2.4772e-02, -2.5876e-02,
        -1.8613e-02,  2.2556e-02, -1.2860e-02,  6.2565e-04, -1.4638e-02,
         1.4897e-02,  9.3619e-03,  2.5936e-02,  1.1397e-03, -1.7431e-02,
        -3.7594e-03,  2.9700e-02, -1.1384e-02,  2.3030e-02,  2.5752e-02,
         1.4843e-02, -2.7724e-02,  2.7820e-02, -4.7894e-03,  5.3898e-03,
         1.2940e-02, -3.6153e-03, -1.4198e-02,  2.9501e-02,  1.1379e-02,
        -4.0144e-03,  2.8992e-02, -3.1577e-02, -1.1355e-02,  2.4868e-02,
        -2.8681e-02, -7.9955e-03, -6.2959e-03,  3.1502e-02,  1.2302e-02,
        -2.2668e-02, -2.0495e-02,  8.2364e-03,  2.3421e-02,  1.7690e-02,
         6.6744e-03,  2.6379e-02,  2.1184e-02,  2.7407e-03,  9.2695e-03,
        -5.9688e-03, -2.5159e-02, -3.0847e-02,  5.0998e-04, -2.7482e-02,
        -4.4729e-03, -4.7295e-03,  7.0521e-03,  1.2788e-02,  1.0879e-02,
         1.2828e-02,  4.3870e-03,  8.9759e-03, -1.7091e-02,  1.8445e-03,
        -1.6482e-02,  2.7523e-03, -7.4393e-03,  2.1927e-02,  1.8932e-02,
         1.2916e-02, -3.9993e-03, -7.3066e-03, -2.2920e-02,  1.4433e-02,
        -2.8389e-02, -1.1392e-02, -3.0029e-02,  1.3718e-02,  2.6793e-02,
        -2.5119e-02,  1.6273e-02,  2.6311e-03,  1.0494e-02, -2.9695e-02,
         2.6751e-02, -2.3484e-02, -1.1885e-02,  3.1291e-02, -1.6377e-02,
         1.7057e-02, -1.9957e-03, -4.6575e-03,  2.2845e-03, -1.0045e-02,
        -2.0178e-02,  4.0417e-03, -2.8554e-03,  2.3780e-03,  1.9358e-02,
        -4.8507e-03,  1.6743e-03,  1.9758e-02,  2.4487e-02, -2.7861e-02,
         9.8460e-03, -2.4487e-02,  2.2714e-02, -6.9752e-03,  5.7381e-03,
        -2.0531e-02, -1.5079e-02, -2.1461e-02,  2.3624e-02, -1.0812e-03,
        -1.9696e-02,  1.4376e-02, -1.4357e-02, -2.6876e-02,  6.0969e-03,
        -3.1313e-03, -7.8271e-03,  1.3004e-02, -2.4134e-02, -1.3124e-02,
         1.9115e-02,  1.7585e-02, -2.3917e-02,  1.9864e-02, -7.6553e-03,
        -2.6393e-02, -4.6716e-03, -1.8336e-02, -1.8000e-02,  1.6285e-02,
         4.4082e-03,  3.9291e-03,  2.0201e-02, -2.2767e-02, -2.3517e-03,
        -1.6892e-02, -1.1308e-02, -5.1773e-03, -2.4604e-02,  2.1832e-02,
         2.0451e-02,  1.7312e-02,  2.0748e-02,  2.1057e-02, -2.4576e-02,
         1.6222e-02,  7.5110e-03, -2.8771e-02, -1.6662e-02, -5.5905e-03,
        -2.9181e-02,  2.2081e-02, -1.1867e-02,  1.4754e-02, -1.5561e-02,
        -2.9986e-02,  1.9279e-02, -2.9157e-02,  1.5280e-02, -2.5826e-03,
        -2.9637e-02, -1.0540e-02,  2.0035e-02,  2.4154e-02,  1.5698e-02,
         5.5173e-03, -1.3955e-02,  9.3102e-03, -2.0692e-03,  2.8882e-02,
         2.0642e-02, -2.9036e-02, -2.5045e-02, -2.5161e-02,  2.8020e-04,
         1.7916e-02, -1.5635e-02,  2.7355e-02, -1.3381e-03, -2.2917e-02,
        -3.5624e-03, -1.9634e-02, -1.0800e-02, -1.3278e-03,  2.7112e-03,
         1.0564e-02,  3.0839e-04,  1.8151e-02,  2.4725e-02,  1.5459e-02,
         2.4688e-03, -1.1378e-02,  2.2526e-02, -6.5776e-03, -2.3907e-02,
        -5.5727e-03,  9.7197e-03,  2.5825e-03, -1.5600e-02,  1.5289e-02,
         2.9725e-02, -2.0051e-03,  1.6603e-02, -1.6168e-02, -1.7241e-02,
         2.7195e-02, -3.0683e-02,  1.8987e-02,  2.5841e-02,  9.2065e-03,
        -2.0713e-02,  1.9096e-02, -3.5494e-03,  1.1312e-02, -1.9632e-02,
        -1.6200e-02,  1.9171e-02,  2.3511e-02,  1.0448e-02, -3.0548e-02,
        -1.1374e-02, -2.3266e-02, -1.9447e-03, -1.0891e-02, -1.8820e-03,
         3.0148e-02,  1.9987e-02, -2.2077e-02, -1.8950e-02,  1.9905e-02,
         1.5141e-02,  2.6381e-02, -4.8516e-03,  2.7840e-02,  2.3323e-02,
        -1.8006e-02, -1.6661e-02,  2.5585e-02,  3.8278e-03,  1.5745e-02,
        -9.1813e-03, -8.3752e-03,  1.5270e-02,  2.4447e-02,  1.2207e-02,
         3.5284e-03, -1.6311e-02,  2.8845e-02, -1.5712e-02, -1.5550e-02,
         8.4773e-03, -2.5335e-02, -2.5112e-02, -3.0641e-02, -9.8215e-03,
         5.2494e-03,  1.9615e-02, -8.5181e-03, -2.2810e-02, -6.2206e-03,
         2.4204e-03,  5.1084e-04, -3.1108e-02, -1.0682e-02, -3.0489e-02,
