rm: rm: cannot remove ‘ContactGNNEnergy6*’cannot remove ‘ContactGNNEnergy10*’rm: : No such file or directory: No such file or directorycannot remove ‘ContactGNNEnergy3*’

rm: : No such file or directorycannot remove ‘ContactGNNEnergy7*’
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1639.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_108.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1646.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1637.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1007.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1176.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1108.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1113.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1083.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1203.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1644.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1445.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1059.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1628.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1415.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1061.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1345.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1188.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1398.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1271.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1142.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1400.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1509.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1487.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_124.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1339.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1472.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1376.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1374.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1230.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1392.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_120.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_138.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1338.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1256.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1180.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1171.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1580.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1404.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1557.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1328.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1368.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1460.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1502.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_151.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1314.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1346.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1042.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1462.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1355.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1081.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1468.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1367.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_154.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1433.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1481.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1465.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1264.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1112.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1463.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1520.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1050.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1229.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_128.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_114.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1318.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1063.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1067.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1497.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1349.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1630.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1055.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1467.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1483.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1586.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1116.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1315.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1296.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1336.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1239.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1003.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1049.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1200.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1270.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1495.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1001.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1005.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1622.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1039.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_117.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1498.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1533.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1394.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1554.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_143.pt’: No such file or directory
rm: cannot remove ‘ContactGNNEnergy2/processed/graph_1136.pt’: No such file or directory
