        -2.8768e-03,  1.8383e-02, -9.9902e-03,  1.4347e-02,  2.9819e-02,
        -2.6821e-02,  7.1454e-03, -8.7423e-03,  1.7360e-02,  9.5918e-03,
        -2.1979e-02, -1.7604e-02,  4.3088e-03, -4.8554e-03,  1.2132e-03,
         2.4460e-02,  1.9446e-02, -2.6807e-02, -3.1255e-02,  3.2951e-03,
        -2.5291e-02, -3.3000e-03, -1.5051e-02, -6.2417e-03,  2.3354e-02,
         1.9155e-02, -3.2817e-03, -1.9719e-02,  2.2729e-02,  2.3658e-02,
        -1.4482e-02,  1.2548e-02, -1.3860e-02,  5.2359e-03,  8.6820e-03,
         3.0885e-02, -6.7998e-04,  3.1550e-02, -2.9481e-02,  5.8421e-03,
         7.8365e-03,  2.1631e-02,  2.8745e-02,  9.2761e-03, -2.5315e-03,
        -1.3274e-02, -2.8638e-02, -4.8187e-03,  3.1314e-02, -2.1992e-02,
        -3.0361e-02,  2.3631e-02,  1.4688e-03, -3.6400e-03,  1.1788e-02,
        -2.8969e-02,  1.1441e-02, -1.6894e-02, -1.3144e-02,  2.0758e-02,
         3.0661e-02,  3.0164e-02,  1.0034e-02, -1.0304e-02,  6.4636e-03,
        -3.0212e-02,  2.1823e-02,  9.5717e-03,  2.1083e-02,  2.1263e-02,
         2.7625e-02, -2.1396e-02,  1.2317e-02, -4.6500e-03, -2.5702e-02,
         1.5995e-02, -2.7854e-02, -2.0977e-02, -3.0354e-02,  8.1335e-03,
         5.8957e-03, -1.1352e-02,  7.1687e-03,  1.6012e-03, -2.4765e-03,
         2.0368e-02, -9.0000e-03, -1.2687e-02, -5.0705e-03,  4.2308e-04,
        -6.1907e-03, -6.6549e-03, -4.6861e-03, -2.5183e-02, -1.6888e-02,
         3.9825e-03,  1.3713e-02,  1.3229e-02, -1.7417e-02,  1.3939e-02,
         1.4915e-02, -9.2245e-03,  2.6977e-02, -2.7648e-02, -3.0628e-02,
         1.1079e-02, -1.8340e-03, -1.5939e-03, -9.3330e-03, -1.0746e-02,
        -6.2423e-03, -2.5583e-02, -2.6047e-02,  5.9860e-03, -1.6792e-02,
         2.5063e-02,  9.5218e-03,  1.7495e-02,  2.6170e-02,  3.0936e-03,
         2.2537e-02, -1.4203e-02,  5.3235e-03, -1.9925e-02, -2.7209e-02,
         3.5184e-03,  1.4997e-02,  1.4782e-02,  2.8003e-02,  5.3701e-03,
        -2.9619e-02, -2.1145e-02, -8.0171e-03,  1.4230e-02,  1.7104e-03,
         2.9168e-03,  1.0652e-02,  5.6884e-03, -2.1066e-02,  2.8866e-02,
        -1.7061e-02, -3.0728e-03, -2.0683e-02, -2.8222e-02, -2.6812e-02,
         6.7615e-03, -1.4743e-02, -2.4526e-03, -1.4332e-02,  2.8654e-03,
        -1.0695e-02, -9.4814e-03,  3.0554e-02, -2.6904e-02,  2.9060e-02,
        -1.1173e-02,  2.2926e-02,  1.6852e-02,  1.2905e-03, -1.1841e-02,
         8.3827e-03,  5.4469e-03,  1.4587e-02,  2.8293e-02,  1.2491e-03,
        -1.3446e-02,  1.5798e-02, -2.0680e-02, -1.0565e-02, -5.9779e-04,
         1.1670e-03, -1.6198e-03,  4.8929e-03, -2.7732e-02,  1.7797e-02,
         1.6576e-02, -3.0627e-02,  1.8906e-02,  2.7831e-02,  1.9927e-02,
        -2.1864e-02, -1.8688e-02,  2.7818e-02,  2.3510e-03,  2.3026e-03,
         7.1053e-03,  6.0933e-04,  1.7894e-02,  1.1102e-02, -1.1325e-02,
        -2.8791e-02, -1.2033e-02,  7.9095e-03, -1.0263e-04, -2.5673e-02,
        -8.1926e-03,  4.2220e-03,  6.4762e-03,  1.6042e-02, -1.9671e-02,
         2.2681e-02,  5.7569e-03,  1.5789e-02, -6.7668e-03,  7.7774e-03,
        -9.6133e-03,  2.7366e-02, -7.1433e-03, -2.0774e-04,  2.6413e-02,
        -1.5527e-02,  8.3259e-03, -1.4384e-02, -3.6928e-03, -7.7796e-03,
         1.2045e-02, -2.4051e-02,  7.4528e-03,  1.1818e-02, -2.7307e-02,
         2.5005e-02,  2.6178e-04,  2.0023e-02,  3.1464e-02,  7.8591e-03,
         1.2280e-02,  4.3923e-03, -2.1711e-02,  1.7385e-02,  1.0854e-02,
        -1.6747e-02, -4.8039e-03,  1.0616e-02,  2.3778e-02,  5.8247e-03,
         1.4113e-02, -1.1513e-02, -2.2733e-02, -5.0749e-03,  2.7492e-02,
         2.5822e-03, -1.4214e-02, -1.4068e-02,  8.8878e-03, -2.3117e-02,
        -3.0630e-02, -1.6261e-02, -8.9857e-03,  7.9460e-03,  1.5389e-02,
        -2.2084e-02,  5.7961e-03,  3.5127e-03,  9.9633e-03, -1.6897e-02,
         5.4057e-03, -1.2464e-02,  1.4248e-02,  2.0663e-02, -2.6464e-02,
        -2.9466e-02, -8.9000e-03, -2.4566e-02,  1.6643e-02,  1.1650e-02,
        -6.8795e-03, -2.1927e-02,  7.8381e-03,  8.6451e-03,  7.0747e-03,
         2.1751e-02, -6.1826e-03,  5.6452e-03,  1.6219e-02,  2.2691e-02,
         1.7540e-03,  2.5424e-02, -2.8738e-02,  2.4889e-02, -1.9787e-02,
         9.5283e-03, -3.1451e-02, -1.4693e-02, -2.3806e-02, -1.3987e-02,
         1.0544e-05, -1.2324e-02, -2.9760e-02,  2.6615e-02,  2.8965e-02,
        -4.5123e-03,  1.3532e-02,  1.7971e-02, -5.7277e-03,  1.8735e-02,
         1.2939e-02,  2.4726e-02, -1.5457e-02, -2.4448e-02,  2.5166e-02,
        -6.7998e-03, -1.5426e-02, -3.0617e-02,  1.2972e-03, -6.6158e-03,
         1.5944e-02, -1.7315e-02, -1.1584e-02, -3.0428e-02,  6.4225e-03,
         2.0012e-02,  2.2699e-02, -3.1173e-04, -1.5551e-02, -2.3571e-02,
        -2.6167e-02, -3.1061e-02,  2.2789e-02,  1.3259e-02,  2.7700e-02,
         5.8527e-03, -3.0735e-02,  6.1094e-03, -2.8763e-03,  3.1138e-02,
         7.2669e-03, -2.3126e-02,  5.4621e-03,  1.2041e-02, -4.4108e-03,
         5.2051e-03, -2.5790e-02, -3.1353e-02, -1.4256e-02,  2.2382e-02,
        -2.1923e-02, -2.7634e-02, -1.4149e-02,  4.3473e-03, -1.5746e-02,
         3.1315e-02,  9.4702e-03,  1.1841e-02,  1.4417e-02,  1.2892e-02,
         2.6277e-03,  9.5210e-03, -2.1653e-02, -2.5795e-03,  1.7933e-03,
         2.7846e-02,  1.6569e-02,  5.8864e-03,  2.1917e-02,  2.6415e-02,
         2.7682e-02, -3.0766e-02, -1.1805e-02, -2.9443e-02, -1.3495e-02,
         2.0518e-02,  2.5865e-02, -1.6567e-02,  2.9109e-02, -1.1556e-02,
        -7.2729e-03, -6.0801e-03, -4.4552e-03,  2.0940e-02,  1.2070e-02,
        -1.2820e-03, -2.8628e-02, -1.0273e-02, -3.1728e-04, -6.9647e-03,
        -1.6167e-02, -7.9977e-03, -2.7384e-02, -1.1104e-02, -6.0022e-03,
        -2.2015e-03,  1.5929e-02,  1.1130e-02,  1.2574e-02, -1.3801e-02,
        -3.0971e-02,  2.8741e-02,  3.0005e-02, -2.5648e-02,  1.4574e-02,
        -2.9923e-02, -1.8657e-02, -4.3805e-03, -2.9251e-02, -3.0569e-02,
         8.2485e-04, -7.9584e-03,  1.6598e-03, -1.6798e-03,  1.4681e-02,
        -1.4666e-02,  1.5601e-02, -2.6370e-02, -3.6488e-03, -3.3937e-03,
         6.6642e-03, -1.1690e-02,  1.5254e-02,  3.1239e-02,  2.8573e-02,
        -2.0744e-02, -4.5377e-03,  8.4062e-03, -7.1603e-03, -1.8935e-02,
         1.6210e-02,  7.1075e-04,  1.2394e-02,  2.3150e-02,  1.3723e-02,
        -2.4588e-02,  1.5912e-02,  1.0077e-03,  1.0187e-02, -1.4727e-02,
         7.1362e-03,  1.4707e-02, -1.9436e-02, -7.8269e-03, -1.6461e-02,
         1.6102e-02,  1.6593e-02,  3.0112e-02, -1.7932e-02, -1.8767e-02,
         2.2178e-02, -2.3413e-02,  2.5292e-02, -9.9967e-03,  2.6940e-02,
         5.3482e-04, -1.6646e-02, -7.8654e-03,  2.2486e-02,  2.7235e-02,
         3.9317e-03, -2.1501e-02,  2.0061e-03, -2.2312e-02, -2.0316e-02,
        -1.4626e-02, -5.0919e-03,  1.7359e-02, -1.0953e-02, -8.6804e-03,
         2.1422e-03,  2.5039e-02,  1.1815e-02,  2.2016e-02, -1.6536e-02,
         2.2094e-03,  8.7399e-04, -1.8894e-02, -2.8278e-02,  1.4982e-02,
         2.8610e-02, -1.2319e-02,  2.7273e-02, -1.0447e-02,  1.1010e-03,
         2.6920e-03,  3.3685e-03, -3.1139e-02, -2.1328e-03,  1.2646e-02,
         4.1534e-03, -2.9817e-02, -1.3943e-02, -2.1060e-02,  2.5276e-03,
         2.8470e-02, -2.5136e-02,  4.9796e-03, -2.2424e-02,  2.9026e-02,
         1.4485e-02, -8.6979e-03,  2.8001e-02, -3.0721e-02,  9.5237e-04,
        -1.4841e-02,  2.3307e-02, -2.9708e-02,  2.5347e-02, -2.6312e-02,
         8.1282e-03,  4.2155e-03, -2.6080e-02,  6.7996e-04, -6.6837e-03,
         1.6633e-02, -2.9307e-03, -2.1395e-02,  1.0466e-02, -1.1125e-02,
         3.0763e-02,  2.4458e-02,  1.6719e-02,  2.3424e-02,  1.6443e-02,
         2.1813e-02, -8.0875e-03, -2.1400e-02, -3.3534e-03, -1.0061e-02,
        -8.7337e-03,  3.6390e-03,  3.0798e-02,  2.6281e-03, -8.9263e-03,
        -2.3434e-02,  2.4524e-02, -5.3911e-03, -1.4187e-02, -6.4143e-03,
        -1.9473e-02,  1.3382e-02,  2.8174e-02,  5.5355e-03, -6.8419e-03,
        -1.5025e-02, -8.9700e-04,  1.0557e-02, -6.2468e-03,  5.4503e-03,
         7.1119e-03, -2.5644e-02, -9.7397e-03,  2.7780e-03,  1.3113e-02,
        -2.5453e-02,  2.1258e-02,  1.5863e-02, -1.4816e-02,  1.9203e-02],
       device='cuda:0', requires_grad=True) 

head_2.0.model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0009, -0.0068, -0.0295,  ..., -0.0048, -0.0041, -0.0061],
        [-0.0001, -0.0285,  0.0184,  ..., -0.0280,  0.0256, -0.0035],
        [-0.0175, -0.0050, -0.0270,  ...,  0.0063,  0.0177, -0.0307],
        ...,
        [-0.0020,  0.0075,  0.0263,  ..., -0.0142, -0.0303,  0.0282],
        [ 0.0157,  0.0147, -0.0106,  ...,  0.0069, -0.0098,  0.0197],
        [ 0.0212,  0.0164, -0.0059,  ...,  0.0211, -0.0026,  0.0095]],
       device='cuda:0', requires_grad=True) 

head_2.0.model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 1.1847e-02,  8.4365e-03, -3.1294e-02, -2.8044e-02,  3.9510e-03,
         9.4624e-04, -9.8376e-03, -3.7254e-03, -1.2357e-02, -2.0769e-02,
         1.0656e-02, -7.2643e-03,  5.9989e-03, -6.5081e-03,  1.5417e-02,
        -1.8994e-02, -1.1669e-02,  2.6911e-02,  9.1864e-03,  2.6665e-02,
         1.2632e-02,  3.8207e-03, -2.2958e-02, -3.4998e-03,  2.9037e-03,
        -1.9839e-02, -1.6022e-02, -3.9417e-03,  2.6897e-02, -2.8023e-02,
        -1.5580e-02,  2.0378e-02, -1.9641e-02, -1.7810e-02, -2.7629e-02,
        -8.5739e-03,  7.0624e-03, -2.8979e-03,  1.0174e-02,  1.2787e-02,
        -1.9443e-02, -1.9653e-02,  3.5051e-03, -3.6096e-03, -1.5022e-02,
         9.4989e-04,  2.7061e-02,  1.4580e-02,  9.6783e-03, -3.1887e-03,
        -9.5972e-03, -1.2218e-02,  2.2969e-02, -2.5158e-02,  1.4752e-03,
         7.1743e-03,  2.8523e-02,  1.7653e-02,  1.4587e-02, -1.9602e-03,
        -2.2894e-03,  3.0762e-02,  3.1421e-02,  2.6770e-02,  2.9277e-03,
        -2.9432e-02, -2.8618e-02, -3.0848e-02, -4.0879e-03, -5.5835e-03,
         3.0180e-02, -3.0045e-02, -1.2497e-03,  2.9442e-02, -1.9594e-02,
        -2.3105e-02,  1.7091e-02,  8.0716e-03, -1.2130e-03,  8.5012e-04,
        -3.0631e-03, -1.8462e-02, -2.0838e-02,  6.1637e-03,  2.7606e-02,
        -5.7988e-03, -1.4178e-02,  2.8962e-02, -2.1224e-02, -1.0312e-02,
        -1.2994e-02, -4.1899e-03,  1.9282e-02, -2.9325e-02, -2.0526e-02,
        -2.9786e-02, -2.1777e-02,  2.8375e-02, -2.0092e-02,  3.0821e-02,
         1.5594e-02, -3.0716e-02,  1.6762e-02,  3.1227e-02,  3.0162e-02,
         5.8800e-03,  1.8367e-02,  7.4293e-03,  9.7196e-03, -1.9667e-02,
         2.0768e-02, -7.7286e-03,  9.8651e-03,  2.5635e-02,  1.8511e-02,
         3.0492e-02,  2.9904e-02, -2.0502e-02, -6.3708e-03, -2.5789e-02,
         4.4323e-03,  3.0582e-02,  2.0428e-02, -2.7822e-02, -2.1160e-02,
        -1.5715e-03, -2.2905e-02,  1.0142e-02,  1.5325e-02, -2.3633e-02,
         2.0231e-02,  1.1482e-03, -2.2783e-02, -2.2152e-02,  9.2867e-03,
        -1.1895e-02, -8.2501e-03, -2.3700e-02, -2.5527e-02, -2.3112e-02,
         9.0179e-04, -1.3531e-02, -1.2788e-02, -1.0098e-02, -9.1736e-04,
         2.6970e-03,  2.2478e-02, -1.2413e-02, -1.7152e-02, -1.7585e-02,
        -3.0849e-02,  6.0932e-03,  1.9051e-02, -1.0310e-02,  1.2871e-02,
        -2.3929e-03,  2.2813e-02, -2.7243e-02, -2.9244e-02, -7.8768e-03,
         4.6690e-03, -2.8457e-02,  1.1191e-03, -2.4299e-02, -2.9864e-02,
         4.4533e-04,  1.7225e-02, -2.2592e-02,  1.1498e-02, -2.9055e-03,
         2.9664e-02, -6.9992e-03,  2.3992e-02,  4.8841e-03, -1.2394e-02,
        -1.5865e-02, -1.0405e-02,  9.0773e-03,  1.1557e-02,  1.5766e-02,
         2.7135e-02,  1.0183e-02,  2.6670e-02, -2.1488e-02,  4.3150e-03,
         1.8908e-02, -1.8818e-02, -2.0842e-03, -3.9569e-03, -7.1529e-03,
         8.1896e-03,  1.8758e-02, -1.9303e-02, -3.0456e-02,  1.0827e-02,
         2.6821e-02, -1.3672e-02, -2.7860e-02, -4.6366e-03, -2.1062e-02,
        -2.3065e-02,  1.0794e-02,  4.7826e-03, -6.5235e-03,  2.9635e-02,
         1.7762e-02, -2.3295e-02,  3.0160e-02, -2.9285e-02, -1.1160e-02,
        -1.4668e-02,  2.5255e-02, -2.0302e-02,  2.5170e-02, -7.7247e-03,
         1.5846e-02,  1.3446e-02, -5.1689e-03,  3.4083e-03,  2.5554e-02,
         2.6303e-02, -5.4315e-03, -5.7417e-03, -9.1758e-03, -8.0922e-03,
        -1.7749e-02,  7.2083e-03,  8.1250e-03, -7.7367e-03, -6.9102e-03,
        -1.3049e-02, -4.2220e-03, -2.3101e-02, -3.1114e-03, -2.9849e-02,
         5.7143e-03,  8.3793e-04, -1.7674e-02, -1.6406e-02, -4.2114e-03,
         1.3542e-02, -1.0132e-02,  3.9477e-03, -1.3171e-02, -5.6904e-03,
         2.3891e-02,  2.7564e-02,  2.0644e-02, -1.7499e-02,  1.9163e-02,
        -2.8560e-02, -2.5434e-04, -3.5776e-03, -1.0673e-02,  2.5542e-02,
        -5.2992e-03,  2.6466e-02, -2.7020e-02,  6.3865e-03,  3.8623e-03,
        -1.8566e-02, -1.1104e-02, -2.2040e-02,  2.4715e-03, -1.0696e-02,
        -8.0008e-04,  1.2986e-02,  2.4318e-02,  2.7906e-02,  2.9132e-02,
        -6.3040e-03, -5.9820e-03,  1.6517e-02, -7.3663e-03, -5.9834e-03,
         2.4003e-02,  1.8263e-02, -2.8277e-02,  2.3538e-02, -1.1334e-02,
         1.4464e-03,  1.9594e-02, -2.4978e-02, -2.8322e-02, -1.6152e-02,
         2.9073e-02, -9.0471e-03, -1.5929e-02, -1.9072e-02, -1.3940e-03,
        -2.1028e-02, -2.7434e-02,  1.3413e-02, -1.0769e-02, -6.6403e-03,
        -2.7536e-03, -2.3858e-02,  2.9838e-02, -9.8419e-03,  2.1246e-02,
        -1.3869e-02, -3.4193e-03,  6.0475e-03, -2.0904e-02,  2.3538e-02,
         2.1955e-02, -1.3625e-02,  6.0881e-03, -1.1214e-02, -4.5055e-03,
        -2.4421e-02, -1.7789e-02,  1.2666e-02,  2.2573e-03,  1.1944e-02,
         1.3473e-02, -2.1680e-02, -1.1171e-02,  2.4531e-02, -2.2295e-02,
        -3.0261e-02, -1.2456e-02, -2.9266e-03,  3.9564e-03, -2.5468e-02,
         1.0223e-02, -1.4141e-02,  6.1626e-03, -2.6460e-02, -2.6278e-02,
        -1.3879e-03,  7.0251e-03, -2.7286e-02,  2.1386e-02,  1.4684e-02,
        -2.0559e-02, -2.6658e-03, -1.4291e-02, -8.8183e-04, -2.5989e-02,
        -1.7402e-02,  2.4439e-02,  1.7121e-02, -2.1307e-02, -6.1207e-03,
         6.9069e-03, -1.4105e-02, -1.6356e-02,  1.4741e-02, -1.9422e-02,
        -8.6179e-03, -1.4595e-02, -3.1208e-03,  1.9379e-02, -2.1896e-02,
        -9.2106e-03,  3.1544e-02,  7.4949e-03,  2.9418e-02,  1.4183e-02,
        -1.4539e-02, -4.7858e-03,  4.4990e-03, -1.5735e-02,  8.1044e-03,
         2.7069e-02, -1.6789e-03,  4.4627e-03, -1.0668e-02,  1.0451e-02,
        -8.6757e-03,  2.1228e-02,  8.8031e-03,  1.6342e-02,  6.8762e-04,
        -1.9879e-02,  2.9140e-02,  7.9654e-05,  5.3174e-03, -4.9814e-03,
         4.8482e-03, -1.6835e-02, -1.0261e-02, -1.5801e-02, -2.8673e-02,
         4.2150e-04, -2.8711e-02, -2.6535e-02,  9.8719e-03,  1.7235e-02,
        -1.2164e-02, -9.2316e-03, -2.5351e-02,  1.6205e-02, -1.8537e-02,
        -9.6123e-03,  2.3964e-02,  4.5799e-03, -1.6483e-02,  2.7418e-02,
         5.9686e-04, -1.7447e-02, -1.5444e-02, -1.9193e-02, -6.1075e-03,
         8.7393e-03, -7.6940e-05, -5.1120e-03,  2.3738e-02,  2.3689e-02,
        -1.4018e-02,  2.5928e-02,  6.9810e-04,  1.4256e-02, -9.8031e-03,
        -1.0284e-02,  3.1593e-02,  7.0141e-03, -1.0422e-02,  2.7561e-02,
         2.6135e-02,  2.2187e-02, -1.1118e-02, -2.5448e-02,  2.7114e-02,
        -2.4255e-02,  1.5257e-02, -2.5997e-02,  2.7350e-02, -2.0990e-02,
         1.8772e-02, -6.0353e-03, -1.4728e-02,  2.2759e-02,  9.1628e-03,
        -2.3721e-02,  2.9203e-02, -3.0578e-04, -1.5009e-02,  2.2004e-02,
        -2.1815e-02,  1.4902e-02,  1.9562e-02,  1.9517e-02, -3.2935e-03,
        -4.9066e-03, -2.0877e-02,  2.6315e-02,  8.7102e-04, -9.2005e-03,
         1.6630e-02,  1.5177e-02,  2.7816e-02, -2.7034e-02, -2.6739e-02,
        -1.0314e-02, -2.3142e-02, -8.7100e-03,  2.4632e-02,  2.9928e-02,
         1.0449e-02,  1.9015e-02,  1.3233e-02, -7.7947e-03,  4.5472e-03,
        -1.1095e-02,  1.0560e-03,  2.1800e-02,  6.7654e-03, -2.7262e-02,
        -8.3892e-03, -1.9606e-02, -1.9376e-02,  1.9735e-02, -3.9876e-03,
         2.2651e-02, -1.2576e-02, -2.0547e-02,  6.3114e-03,  2.4437e-02,
        -6.5679e-03,  3.1513e-02, -3.0573e-02, -8.8558e-03, -2.6337e-02,
        -1.9888e-02, -2.0492e-02, -5.9963e-03, -7.9453e-03,  4.6469e-03,
         2.6531e-02, -2.0901e-02,  3.0750e-02, -3.0064e-02,  1.4693e-02,
         1.2765e-02,  4.7697e-03, -2.1790e-02, -2.4323e-02, -2.2827e-02,
        -7.2767e-03, -5.4224e-03,  1.7286e-02,  1.3630e-02, -7.3243e-04,
        -1.0658e-02, -4.1401e-03,  1.9621e-02,  9.2445e-03,  2.9900e-02,
        -1.2173e-02,  2.5103e-02, -4.4975e-03,  2.0795e-02,  2.5024e-02,
         2.6381e-02,  2.8787e-03, -2.1321e-02, -2.9846e-02, -5.5359e-03,
         1.0277e-02,  3.0930e-03, -1.3324e-02,  2.5816e-02, -3.4697e-04,
         3.0565e-02,  2.2986e-02, -2.6383e-03, -6.5845e-03, -5.6346e-03,
        -1.4141e-02,  2.2552e-02,  5.1982e-04, -3.0734e-02,  1.4639e-02,
        -2.3963e-02, -2.7298e-02,  8.4115e-03,  2.7546e-03,  2.4078e-02,
         2.2536e-02, -3.0533e-03,  1.0081e-02, -1.2323e-02,  1.2192e-02,
        -9.7561e-03, -2.9511e-02,  2.7124e-02, -2.5105e-02, -3.0016e-02,
        -2.5672e-02, -2.1290e-02,  6.7316e-03, -2.2114e-02, -2.3603e-02,
         1.0656e-03, -2.4270e-02, -2.2358e-02,  1.4060e-02, -1.9572e-02,
        -1.1275e-02,  5.3385e-03, -1.3164e-02,  3.1020e-02, -6.1498e-03,
         2.3426e-02,  3.0550e-03, -2.9492e-02,  2.1695e-02,  3.0959e-02,
        -2.6910e-02,  1.8187e-02, -2.0340e-02, -2.4153e-02, -1.3667e-03,
        -2.4700e-02,  1.8450e-02,  2.9835e-02,  1.2777e-02,  1.6815e-02,
        -5.7473e-03,  4.0163e-03,  2.7566e-02,  9.1483e-03, -4.7507e-03,
         1.4457e-02, -2.8327e-02,  1.3273e-02, -3.5944e-03, -5.8168e-03,
         2.2463e-02,  3.2301e-03,  1.2625e-02, -1.8436e-02, -1.6765e-02,
         6.9027e-03, -5.7687e-03,  1.3430e-02, -1.9793e-02,  7.2767e-04,
         5.9991e-03, -3.7860e-03, -2.5721e-02, -1.4643e-02, -1.0815e-04,
        -2.2091e-03,  1.8647e-02, -6.9844e-03, -6.3019e-04,  1.9616e-02,
         7.1953e-03,  1.4246e-02,  2.0901e-02, -1.0039e-02, -9.2210e-03,
         2.1060e-02,  3.5191e-03,  7.9760e-03, -2.7821e-02, -1.4480e-02,
        -5.7769e-03, -2.2772e-02, -1.6364e-03,  6.6192e-03,  2.0592e-03,
        -3.0862e-02,  1.4044e-02, -2.1953e-03, -1.7167e-02, -1.0851e-02,
        -1.0783e-02,  1.7233e-02, -8.5171e-03,  8.7191e-03,  3.1287e-02,
         1.9777e-02, -2.2191e-02, -3.1231e-03, -3.2564e-03, -1.0686e-02,
        -1.0362e-02, -2.5081e-02,  1.2019e-02, -1.0756e-02, -1.4183e-03,
         3.0259e-02,  2.0371e-02, -2.3839e-02,  2.9642e-02,  2.8811e-02,
        -1.1416e-02, -1.2308e-02,  1.9540e-02, -1.0339e-02, -1.1996e-02,
        -1.7406e-02, -2.0582e-02,  2.0247e-02,  6.1182e-03, -2.0919e-02,
        -1.4362e-02,  9.5858e-03,  2.8846e-02, -2.3277e-02, -9.0135e-04,
         1.6689e-02, -3.0207e-02,  1.9649e-02,  2.5744e-03,  1.6250e-02,
         1.2945e-02, -2.7674e-02, -6.3263e-03, -1.4031e-02, -1.5944e-03,
        -1.9166e-03,  1.1057e-02, -4.8762e-03,  1.3932e-02,  6.7827e-03,
         1.0020e-02,  1.0336e-02,  2.7046e-02, -5.9246e-03, -1.6734e-02,
        -1.1074e-02, -2.2884e-02,  3.8107e-03,  8.0016e-03, -2.9439e-02,
         1.6304e-02,  6.0168e-03, -1.7313e-02, -1.9368e-02,  2.2734e-02,
         2.4567e-02,  1.7436e-02, -3.1248e-02, -3.9783e-03, -2.3218e-02,
         2.5083e-02, -8.8135e-03,  2.5439e-03,  2.9999e-02, -1.1142e-02,
        -1.9814e-02, -9.5153e-03, -2.7241e-02,  1.7568e-02, -2.7518e-02,
         1.5479e-02,  8.1925e-03,  8.5406e-03, -1.4391e-02,  1.8098e-02,
         2.4521e-02,  3.5632e-03, -2.7218e-02,  2.6014e-02, -7.1331e-03,
        -2.0777e-02,  1.5651e-02,  5.6117e-03, -2.3321e-02,  2.5252e-02,
        -1.6454e-02,  7.3060e-03, -2.7274e-02, -8.1177e-03,  2.3081e-02,
         9.0382e-03, -1.9641e-02,  2.8787e-02, -2.7902e-02, -1.5199e-02,
        -2.2734e-02,  2.6052e-02,  3.1095e-02, -1.3220e-02,  2.7017e-02,
         1.6626e-03,  5.1936e-03,  5.4753e-03,  2.4980e-02,  2.7131e-02,
        -9.4779e-03,  1.2636e-03,  2.5695e-03,  4.7189e-03, -1.2320e-03,
         1.7493e-02,  5.8320e-03, -5.4744e-03, -3.1614e-02,  2.0158e-02,
        -3.0770e-02,  2.5872e-03, -9.2432e-03, -6.0361e-03,  1.0088e-02,
        -2.9406e-02, -1.4889e-02, -1.0700e-02, -1.3971e-02, -9.6055e-03,
        -2.3720e-02, -7.3693e-04, -1.3813e-02,  8.8218e-03,  1.7007e-02,
         1.0301e-02,  9.9521e-03,  1.1562e-02,  1.4696e-02, -2.0262e-03,
         1.1064e-02, -2.2127e-02, -7.1260e-03, -1.8730e-02,  2.8173e-03,
        -2.1859e-02,  1.7269e-02, -8.6925e-03,  9.4836e-03,  7.8773e-03,
        -1.1489e-02,  2.1575e-02,  2.0135e-02, -2.7775e-02,  1.4727e-02,
        -2.5144e-02,  1.0297e-02, -7.0190e-03, -1.8386e-02,  1.8875e-02,
         2.8855e-02,  2.7763e-02,  1.3611e-02, -2.0928e-02,  1.9360e-02,
        -2.6887e-02, -1.3306e-02, -1.6145e-02, -4.5652e-03, -2.8558e-02,
         4.9195e-03,  2.4801e-02,  2.0498e-02, -2.1950e-02,  3.3571e-03,
         2.2888e-02, -2.6900e-02,  2.2590e-02,  2.0215e-02,  2.2404e-02,
        -8.0334e-03,  1.2788e-02,  2.3133e-02,  2.5821e-02,  8.4135e-03,
         6.6265e-03, -1.7083e-02, -3.1274e-02, -2.0803e-02, -2.2744e-02,
        -1.7248e-02, -2.2427e-02,  1.1184e-02,  5.3755e-03, -1.1211e-02,
         7.8511e-03, -2.2301e-02, -7.5413e-04, -2.4457e-02, -2.3564e-02,
         3.1272e-03,  9.0674e-04,  2.0412e-02,  1.1520e-03,  1.8594e-02,
         1.5119e-02, -2.5868e-02,  1.7132e-02, -1.9375e-02, -1.8933e-02,
        -9.4502e-03, -3.7983e-03,  1.6868e-02,  3.0591e-02,  2.0718e-02,
        -3.0820e-02, -1.8073e-03,  5.5403e-03, -2.5448e-03, -4.8978e-03,
        -3.6832e-03, -1.7464e-02,  4.6099e-03, -2.4029e-02,  2.4983e-02,
        -6.7771e-03, -1.4085e-02,  1.7438e-03,  2.5052e-02,  9.4377e-03,
         3.1475e-02,  1.9359e-02,  8.3425e-03, -1.8254e-02, -1.0476e-02,
         1.0470e-02, -1.1292e-02,  1.9632e-02, -5.2117e-04,  3.5736e-03,
         9.1544e-03,  2.0461e-02, -4.7392e-03, -1.9944e-02,  7.3356e-03,
         2.0598e-03, -2.9268e-02,  7.9553e-03,  2.7912e-02,  2.2547e-02,
         2.8654e-02,  5.8605e-03, -2.5955e-02, -2.2694e-02, -2.0642e-02,
        -1.5526e-02, -2.1455e-02, -1.8843e-02, -8.9515e-03,  2.3618e-02,
        -5.4042e-03,  1.8152e-03,  3.1469e-02, -2.5955e-02,  1.6798e-02,
         1.2202e-02,  2.3780e-02,  3.0243e-02,  7.4972e-03,  2.3300e-02,
        -2.5834e-03, -2.3263e-02, -2.1940e-02, -7.7339e-03,  2.5281e-02,
        -2.2594e-02,  1.8617e-02,  2.2705e-02, -1.5385e-02, -1.8220e-02,
