         2.0191e-02,  1.4594e-02,  1.3436e-02, -2.2935e-02, -2.3095e-02,
         2.9051e-02,  4.9575e-03,  2.9105e-02,  1.8282e-02, -6.5616e-03,
        -1.6808e-02, -1.5688e-02,  5.9594e-03, -1.1199e-02, -3.1281e-02,
         2.6421e-02, -2.2346e-02, -4.6827e-03, -2.2742e-02, -2.1155e-02,
        -8.3188e-03,  7.2314e-03, -7.7666e-03, -1.6648e-02,  4.3396e-03,
         1.5628e-03,  2.4435e-03, -2.2799e-02, -4.8390e-03, -6.3822e-03,
        -5.7996e-03, -1.6293e-02,  4.9699e-03, -2.0045e-02, -3.6809e-03,
         1.7379e-02, -3.0414e-02, -2.0257e-02, -1.3340e-02,  1.0213e-03,
        -7.1744e-03,  2.3293e-02, -2.0343e-02,  6.2949e-03,  2.3494e-02,
        -3.3439e-03, -1.5739e-02,  6.7856e-03,  1.5641e-02, -5.0878e-03,
        -2.6113e-02, -1.8676e-02,  1.9094e-02,  2.7574e-02, -2.0277e-02,
        -1.6360e-02,  8.6995e-03,  5.0560e-03,  2.4898e-02, -2.8711e-02,
        -5.9490e-04,  8.8742e-03,  1.0177e-02,  6.0086e-03,  3.0108e-02,
         2.0361e-02, -2.4505e-02,  1.1985e-03, -1.5529e-02,  2.5007e-02,
         2.4353e-02, -1.6728e-02, -3.1473e-02, -2.1146e-02,  1.0152e-02,
        -1.0906e-02, -1.5323e-02, -2.2989e-02, -2.9517e-02, -3.4251e-03,
        -9.7799e-04,  1.6989e-02,  3.0446e-02, -1.5646e-02, -2.9649e-02,
         2.5781e-02, -7.4406e-03,  1.9304e-03, -1.1950e-02,  1.8327e-02,
         4.2170e-03,  2.6820e-02,  1.2098e-02, -2.2400e-02,  3.1093e-02,
         1.9227e-02, -2.5067e-02,  2.3321e-02,  8.9542e-03, -2.8889e-02,
        -6.5414e-03, -1.7038e-02,  1.2342e-02,  6.0752e-03, -4.8019e-03],
       device='cuda:0', requires_grad=True) 

head_2.0.model.3.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0112, -0.0062, -0.0046,  ...,  0.0040, -0.0211,  0.0024],
        [-0.0105,  0.0184,  0.0112,  ..., -0.0004,  0.0126, -0.0225],
        [ 0.0202, -0.0042,  0.0042,  ...,  0.0198,  0.0206,  0.0229],
        ...,
        [ 0.0284, -0.0286, -0.0044,  ...,  0.0273,  0.0068,  0.0268],
        [-0.0284,  0.0234, -0.0269,  ..., -0.0115,  0.0076,  0.0278],
        [-0.0115, -0.0093,  0.0127,  ..., -0.0034, -0.0138,  0.0057]],
       device='cuda:0', requires_grad=True) 

head_2.0.model.3.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-7.4107e-03,  1.8507e-03,  3.5644e-03,  1.7823e-02,  1.3704e-02,
         6.9559e-03,  3.5528e-03,  1.8425e-02,  1.4476e-02,  6.6950e-03,
        -8.4085e-04, -6.0503e-03,  2.1268e-02, -1.6597e-02, -1.5233e-02,
         1.2172e-02, -2.2075e-02, -1.7338e-02, -2.7049e-02, -3.0028e-02,
         6.8636e-03,  1.8777e-02, -1.3279e-02, -5.7591e-03,  2.0230e-02,
        -6.6814e-03,  1.5690e-02,  2.3800e-03,  9.9324e-03,  2.6810e-02,
         1.5125e-02,  4.9141e-03,  2.5409e-02, -2.6163e-02,  2.2238e-02,
        -1.9543e-02, -3.1352e-02, -1.3427e-02, -1.1342e-02, -1.3012e-02,
        -2.3943e-02, -2.2544e-03, -1.5077e-02, -2.1708e-02,  7.4335e-05,
         4.7757e-03,  2.8054e-02,  1.3177e-02,  2.3808e-02, -2.2788e-02,
        -7.7578e-03, -3.0489e-02,  1.5964e-02, -1.6854e-02, -4.7552e-03,
        -6.0917e-03,  2.4676e-02,  2.1469e-02, -3.0907e-02,  1.2053e-02,
        -2.8827e-02,  2.2925e-02,  2.3044e-02, -4.9271e-03, -1.5218e-02,
        -1.8496e-02,  2.6306e-02,  1.2260e-02, -1.8973e-03,  1.1550e-02,
        -1.8992e-02,  3.3877e-03,  1.0914e-02,  2.0783e-02, -2.8241e-02,
         8.1011e-03, -2.0697e-02,  2.5214e-02, -2.9402e-03,  2.0031e-02,
        -1.5101e-02,  4.1312e-03,  9.0711e-03,  7.3971e-03,  7.6053e-03,
         1.7562e-02, -2.8368e-02, -2.5552e-02,  1.3006e-02, -2.5768e-02,
        -2.5607e-02, -2.3952e-02,  1.0629e-02,  2.4135e-02, -8.3911e-04,
         2.7065e-02,  7.7309e-03, -3.0670e-02, -5.7130e-03,  1.8453e-02,
        -3.5935e-03, -2.6425e-02, -2.9812e-02,  2.5925e-02,  3.6691e-03,
        -2.8593e-02, -1.5941e-02, -2.6967e-02,  3.9082e-03, -4.9121e-03,
         1.3561e-02, -1.7112e-02, -3.2448e-03, -6.3716e-03,  3.0918e-02,
         7.8815e-03, -1.1602e-02, -1.1717e-02, -2.3971e-02,  2.2761e-02,
         5.2612e-03, -3.0048e-02, -5.1241e-03, -4.8525e-03,  1.2945e-02,
        -2.5678e-02, -4.3895e-03, -2.8287e-02, -1.0190e-02,  8.0865e-03,
         3.0228e-02, -2.2000e-02,  1.4166e-02, -1.2939e-02, -6.6492e-03,
        -1.0404e-02, -1.6500e-02, -4.5184e-03, -2.2899e-02, -5.6449e-03,
        -1.4521e-02,  2.6915e-03, -3.0860e-02,  1.0452e-02,  2.6455e-03,
         1.0866e-02, -2.3569e-02, -1.7632e-03,  7.5122e-03, -1.8404e-02,
         1.6860e-02, -1.1058e-02, -1.3960e-02, -2.1783e-02,  2.0915e-02,
         1.5177e-04, -1.9231e-02, -3.0439e-02, -1.7427e-02, -4.7073e-03,
        -1.4563e-02,  2.7119e-02, -1.6833e-02,  7.6646e-03, -9.6830e-03,
        -1.7840e-02, -1.3147e-02,  2.3648e-02,  2.5913e-02,  2.9688e-02,
         2.1640e-02,  1.3882e-02,  2.0896e-02,  1.0873e-02,  2.3900e-03,
        -6.9634e-03, -4.0100e-03,  2.2599e-02,  2.0273e-02, -6.9227e-03,
        -2.6901e-02,  2.3624e-02, -8.1215e-03,  8.9460e-03, -2.4115e-02,
        -1.9378e-03,  2.7212e-02, -2.7566e-02, -2.5370e-02,  2.1490e-02,
         4.3753e-04,  2.0280e-02, -1.0070e-02, -1.9439e-02,  1.7739e-02,
         1.4620e-02, -9.0190e-03,  2.8472e-03,  4.3492e-03,  1.9304e-02,
        -2.2841e-02,  2.5400e-02, -4.1326e-04,  9.3614e-03,  8.4005e-03,
         4.2116e-03, -1.6781e-02, -1.4760e-02,  1.3893e-02,  1.4953e-02,
         2.9447e-02, -2.2221e-02,  1.1221e-02, -1.4615e-02, -3.0802e-02,
        -1.7315e-02, -9.9726e-03, -1.8981e-02, -2.0338e-02,  3.0277e-02,
        -2.5273e-02,  2.7679e-03,  2.8543e-02, -4.1700e-03,  2.7972e-02,
         2.9040e-02,  1.5866e-02,  2.2924e-02,  2.1386e-02,  7.6707e-03,
        -3.1543e-02, -1.5813e-02,  1.6174e-02, -1.4434e-02,  3.1093e-02,
         1.8362e-02, -1.5226e-02,  1.7191e-02,  1.5221e-02,  3.3291e-03,
         1.5901e-02,  5.8539e-03,  2.1375e-02, -1.2459e-02,  2.7622e-02,
        -1.7811e-02, -3.0255e-02,  2.7903e-02, -2.6071e-02,  8.7327e-03,
        -1.6743e-02, -3.2545e-03,  4.2933e-03,  9.5262e-03, -2.2998e-02,
        -4.5312e-03, -2.5678e-02, -2.4081e-02, -2.5851e-02, -6.1430e-03,
         1.2059e-02, -1.2793e-02, -1.5176e-03, -2.9820e-02,  1.5461e-03,
        -2.5856e-02, -2.2903e-02,  1.8134e-02, -3.0335e-02, -1.1653e-02,
         1.3785e-02,  1.6423e-02, -1.2588e-02, -1.6183e-02,  2.7650e-02,
         2.4360e-02, -1.2084e-02, -3.0136e-02, -3.8417e-03,  2.5342e-02,
        -9.8536e-03, -8.2900e-03, -2.4671e-02, -1.0098e-02, -2.7061e-02,
        -2.5378e-02,  2.1942e-02, -7.7311e-03,  1.3630e-03, -1.0328e-02,
        -1.7131e-03, -1.3999e-02,  2.4313e-02,  7.7384e-03, -2.5086e-02,
         1.1951e-02,  2.0153e-02, -1.4979e-02, -1.8722e-03,  6.8315e-03,
         2.8238e-02, -1.9252e-02,  6.9572e-03, -3.1055e-02,  2.5059e-02,
         5.9673e-03, -2.6858e-02,  7.9201e-04, -4.2203e-03,  1.8668e-02,
         2.3763e-02, -1.7591e-02, -3.4973e-03,  2.2275e-04,  1.6849e-02,
         2.8804e-02, -5.5817e-03, -1.2264e-02, -3.1534e-02, -1.8236e-02,
         2.5574e-02, -2.8243e-02,  8.9232e-03,  3.0811e-02,  1.6082e-02,
        -4.3830e-03, -1.2836e-02,  1.3129e-02,  2.1173e-02,  2.2957e-02,
         2.9344e-02,  2.5669e-02, -1.2655e-02,  2.4137e-02, -2.8548e-02,
        -2.9135e-02,  1.8140e-03,  1.5443e-02,  1.0588e-02, -2.9351e-02,
        -2.6769e-03, -2.2710e-02, -3.0878e-02, -1.2691e-02,  5.1303e-03,
        -1.0679e-02, -1.4714e-02,  1.5772e-02, -5.9493e-04, -8.7141e-03,
        -9.4369e-03,  2.1545e-02, -2.0595e-02, -2.0503e-02, -2.0112e-02,
        -1.9246e-02, -2.7944e-02,  2.0497e-02,  3.8689e-03, -5.4347e-03,
        -3.0233e-02, -2.9307e-02,  2.2099e-02, -1.0327e-03,  1.2060e-02,
        -4.4609e-03, -1.0072e-02,  1.5346e-02,  2.7624e-03,  1.9209e-02,
        -2.3266e-02,  1.8925e-02, -1.5180e-02, -6.7152e-03, -7.1152e-03,
         2.4721e-02,  1.9550e-03, -2.2516e-02, -2.7781e-02, -2.0553e-02,
        -2.5151e-02,  2.4830e-02, -1.9519e-02,  6.5902e-03,  7.8460e-03,
        -2.5386e-02, -1.1635e-02, -1.4714e-02,  1.9215e-02, -1.2747e-03,
         2.0845e-02,  1.4510e-02, -1.0161e-04, -2.2055e-02, -1.7303e-02,
        -1.8171e-02,  2.1002e-02, -2.3644e-02,  2.3246e-02, -2.4161e-02,
        -5.4689e-03,  1.0480e-02,  1.1465e-02,  1.1466e-02,  2.3557e-02,
        -2.7049e-02,  1.3457e-02,  1.3775e-02, -2.9469e-02, -2.5339e-03,
         9.1008e-03, -3.0402e-02,  1.3706e-02, -1.4168e-02,  2.0959e-02,
        -5.0683e-03, -3.5434e-03, -2.2696e-02, -3.4669e-03, -5.5083e-03,
        -2.9061e-02, -1.0400e-02,  1.3964e-02, -1.8434e-02, -2.5336e-02,
         2.1769e-02,  5.6130e-03,  7.4944e-03,  1.2962e-02,  1.7001e-02,
        -2.3855e-02, -7.7676e-03,  8.3591e-04, -1.5261e-02, -2.8974e-02,
        -1.7046e-02,  1.6506e-02, -4.5445e-03, -1.6351e-02, -1.2314e-02,
         2.4136e-02, -2.4708e-02,  1.4292e-02,  2.8078e-02, -2.5122e-02,
        -2.4531e-02,  5.6085e-03, -1.3220e-02,  9.1682e-03,  7.5430e-03,
        -4.0051e-03, -1.8140e-02, -2.5536e-02,  2.6591e-02,  2.2610e-02,
         2.0658e-02, -1.2197e-03,  2.9606e-02, -3.3265e-03,  1.7730e-02,
         1.2211e-02,  1.8550e-02, -1.7155e-02,  8.1382e-03,  1.6141e-02,
        -2.5688e-02, -3.1344e-02, -2.6409e-02, -6.7073e-03,  7.8248e-03,
         2.2938e-02,  2.7075e-02, -1.7183e-03, -1.2914e-02,  1.7712e-02,
         3.4156e-03,  2.9071e-02, -1.5776e-03, -1.4428e-03,  7.8711e-03,
        -8.1287e-03, -2.2651e-02, -2.1534e-02, -1.2584e-02, -2.1396e-02,
        -5.6919e-03, -1.4604e-02,  3.0586e-03, -8.3170e-03, -6.2748e-03,
         2.0758e-02, -1.2562e-02,  9.2039e-03,  3.1039e-03,  3.0552e-02,
         1.1162e-03, -2.9390e-02,  9.1782e-03,  6.3321e-03, -2.2796e-02,
        -1.8731e-03, -3.0688e-02, -2.5088e-02,  3.8267e-04, -8.6521e-03,
         4.6011e-03,  8.0955e-03,  6.4724e-03, -2.7295e-03,  1.8265e-02,
        -1.9317e-02, -2.7599e-02, -2.1729e-02,  3.0627e-02, -6.0228e-03,
         2.4800e-02, -3.3112e-03, -2.4731e-02, -1.7766e-02,  2.1882e-02,
         3.9024e-03, -1.1605e-02,  1.8485e-02,  3.1467e-02, -7.1915e-03,
         2.8112e-02,  1.0677e-02, -9.8211e-03,  8.3558e-03, -3.6483e-03,
        -1.2901e-02,  1.3321e-02,  7.7165e-03,  3.0742e-02,  2.5723e-02,
        -1.2388e-02,  4.5167e-03, -1.8230e-02, -6.0674e-03,  2.3396e-02,
         2.8876e-03,  2.0807e-02,  2.0730e-03, -7.9186e-03, -2.5683e-02,
        -1.5423e-03,  4.6862e-03, -9.5152e-03, -9.0441e-03, -1.4542e-02,
        -1.1389e-03,  1.1125e-02,  3.8871e-03, -2.8667e-02,  1.9205e-02,
        -2.2740e-02, -2.3770e-02,  3.0021e-02, -2.6706e-02,  3.8271e-03,
         1.8765e-02,  2.2153e-02, -1.2384e-02, -1.4169e-02,  2.4414e-02,
        -1.4566e-02, -2.3470e-02,  2.5963e-02,  7.0896e-03,  1.7161e-02,
        -2.8107e-02,  2.8941e-02, -7.5895e-03,  1.8237e-03, -1.0166e-02,
         1.6838e-02, -2.2957e-02, -1.6232e-02, -1.2121e-02, -2.3142e-02,
         1.8853e-02,  1.0320e-02,  1.4516e-02, -4.5390e-03,  3.0803e-02,
        -2.0288e-03,  2.4170e-02, -2.8922e-02, -1.5016e-02,  6.1365e-03,
         2.0533e-02, -1.2886e-02, -2.5841e-03,  1.6586e-02, -6.4795e-03,
         3.6953e-03, -1.9619e-02,  2.3432e-02,  2.7349e-02,  2.8305e-02,
        -1.2476e-02,  1.8292e-02, -2.2638e-02, -1.9502e-02, -1.9988e-03,
        -1.5807e-02,  2.0907e-02, -8.3439e-05,  4.2165e-03,  7.8835e-03,
         2.1725e-02, -1.3083e-02, -2.0779e-02, -2.1091e-02,  2.0926e-02,
         2.6039e-02,  1.1075e-02, -1.3984e-02,  3.0691e-02,  2.2717e-02,
        -1.2699e-02, -1.2632e-02, -2.7275e-02, -1.5330e-02,  1.5785e-02,
        -3.3359e-03, -5.4728e-03,  2.1052e-02,  2.3282e-02, -1.6734e-02,
         1.5829e-02,  1.6952e-02, -2.7947e-02, -4.5317e-03,  1.4931e-02,
        -2.8074e-02, -2.2455e-03,  3.0369e-02,  8.8170e-03, -6.0500e-03,
        -1.0844e-02,  2.7897e-02,  5.8870e-03, -1.0291e-02,  1.5624e-02,
         2.5491e-02, -3.0187e-02, -2.6249e-02, -2.1800e-02,  1.0293e-02,
        -2.4329e-02,  2.8242e-02,  7.9314e-03,  1.1529e-02,  7.4743e-03,
        -3.0193e-02, -2.5243e-02, -1.6473e-02, -1.7855e-02,  6.3505e-03,
         1.3178e-02, -2.9831e-03, -3.1028e-02,  1.0757e-02, -7.7638e-03,
         3.1466e-05, -3.1272e-02,  3.1439e-02, -1.6921e-02,  8.6661e-03,
         7.3440e-04, -2.3150e-02,  1.3470e-02,  6.7994e-03,  1.1740e-02,
        -8.8551e-03,  6.1297e-03, -2.5196e-02, -2.1408e-02,  1.3022e-02,
         1.2557e-02, -2.2004e-02, -7.4694e-03,  2.1331e-02, -8.0855e-03,
        -8.2013e-03, -6.4062e-03, -2.8854e-02, -1.3565e-02, -1.7324e-02,
        -1.3056e-02,  1.5760e-02,  1.4674e-02, -1.6302e-02,  1.3863e-02,
        -2.9046e-02,  8.4917e-03, -2.1462e-02, -1.9745e-02, -1.9746e-02,
        -2.6738e-02, -1.3258e-02,  5.9668e-03,  9.8147e-03,  1.9604e-03,
         2.9871e-03,  8.9477e-03,  6.0537e-03, -9.2561e-03,  2.1489e-02,
        -2.7702e-02, -2.1499e-03, -1.8870e-02, -2.4498e-02,  2.1598e-02,
         2.1177e-02,  3.1355e-02, -2.3917e-02,  2.2893e-02, -1.9644e-02,
        -2.9408e-02,  1.8803e-02,  2.1975e-02,  1.4413e-02,  1.0207e-02,
         8.3522e-03, -7.3651e-03, -2.0183e-02, -7.2357e-03, -1.6980e-02,
        -1.8363e-02,  2.1448e-02,  8.5390e-03,  2.9806e-03,  1.0680e-02,
        -7.2881e-03,  1.3307e-02, -2.7221e-02,  1.9488e-02, -2.4889e-02,
        -2.4853e-02,  2.3578e-02,  2.3772e-02, -1.2838e-02, -6.1991e-04,
         1.6293e-02,  2.8999e-03, -3.0411e-02, -3.0059e-02, -7.4990e-03,
        -2.6089e-02, -4.5466e-03,  1.3113e-02,  8.9935e-03,  2.3176e-02,
        -4.2604e-03,  2.7479e-02,  3.0091e-02,  2.0010e-02, -1.8087e-02,
         6.0095e-03, -2.1340e-02,  3.0215e-02, -2.9149e-02, -1.3332e-02,
         1.1147e-02,  1.5442e-02,  2.8175e-02, -3.0976e-02,  1.8919e-02,
        -5.4181e-04, -1.4081e-02, -2.7067e-03,  1.6590e-02, -1.7886e-02,
        -1.8985e-02,  1.4683e-02, -2.9279e-02, -2.8966e-02,  1.6943e-02,
        -8.7631e-03, -2.4540e-02, -8.3560e-03, -3.9996e-03, -3.6250e-05,
        -2.2177e-03, -1.6533e-02, -2.5182e-02,  4.7691e-03, -3.6198e-03,
        -1.4003e-02,  2.6545e-02, -1.2828e-02, -2.4812e-02, -6.5124e-03,
         4.3262e-03, -2.6553e-02, -2.4237e-02, -1.2285e-02,  2.3394e-02,
         2.2898e-03,  1.8422e-02,  2.0636e-03,  2.4740e-02,  2.3060e-02,
        -1.2686e-02, -2.9173e-02,  6.4964e-03, -1.4349e-02, -1.4800e-02,
        -2.8742e-02,  2.6568e-02,  1.6835e-02,  7.5518e-03, -3.1408e-02,
        -2.3647e-02,  2.5905e-02, -2.0453e-02, -2.9749e-02, -2.1343e-02,
        -1.6007e-02,  5.4532e-03,  6.1359e-03,  2.9832e-02,  2.3075e-02,
        -1.1321e-02,  2.3376e-02,  2.8071e-02, -1.8137e-03,  2.8233e-02,
        -3.0995e-02,  2.7632e-02, -1.4168e-02, -2.2374e-02,  8.1376e-03,
        -2.1917e-02,  1.0618e-02, -1.9126e-02,  8.7854e-03, -2.9110e-02,
        -2.1735e-03,  2.8926e-02,  8.0063e-03,  3.2529e-03,  1.2468e-02,
         5.5529e-03, -2.4621e-02, -5.6688e-03, -1.4673e-02, -6.1661e-03,
         3.6949e-03,  7.8340e-03,  1.7888e-02, -2.5862e-02,  2.2445e-02,
        -2.0566e-03,  4.5549e-03, -2.8504e-02,  1.3199e-02, -1.7211e-02,
        -1.7911e-02,  1.3337e-02, -1.8996e-02,  2.5821e-02, -8.8134e-03,
         1.9454e-02, -2.0274e-02, -2.1380e-02, -1.2144e-02,  7.5755e-03,
        -2.5988e-02,  1.5020e-02,  1.8428e-02, -3.0167e-02, -2.7172e-03,
        -4.8900e-03,  1.8915e-02,  4.3461e-03, -2.7093e-02,  7.1311e-03,
         3.4761e-03,  2.9552e-02,  1.1336e-03, -3.1514e-02, -2.7355e-02,
        -2.0908e-02,  9.6470e-03, -1.9964e-02,  2.8861e-02,  2.7319e-02,
         1.3908e-02,  2.2653e-02,  3.1079e-02,  2.5629e-02, -1.7638e-02,
        -2.5523e-02, -3.0605e-02,  2.3066e-02, -9.8616e-03, -4.2330e-03,
         9.7864e-03,  5.2769e-03, -2.9289e-02, -1.2322e-02,  3.9948e-03,
         5.9922e-03,  1.4177e-02,  2.3487e-02, -7.7872e-03,  1.1933e-02,
         3.3050e-03, -1.3104e-02, -2.3256e-02, -2.2457e-02,  4.0512e-03,
        -6.6258e-04,  1.3214e-02, -2.8672e-02,  1.8176e-02, -1.8939e-02,
        -1.9342e-03,  1.7500e-02, -1.8939e-02,  1.5565e-02,  2.7920e-02,
         2.7868e-02,  2.5955e-03, -2.5938e-02, -2.4346e-02,  2.7729e-02,
         1.3748e-02, -2.6924e-02, -2.9940e-02,  1.4620e-02,  1.2997e-02,
        -2.7038e-03,  1.3242e-03, -8.1558e-04,  2.8405e-02,  1.9301e-02,
         2.4466e-02,  1.9147e-02, -9.4210e-03, -3.1036e-02, -1.3239e-04,
         2.2326e-02, -1.2935e-02, -2.4439e-02,  2.9911e-03, -1.4919e-03,
        -1.5647e-02, -2.5710e-02, -2.2038e-02, -1.6517e-02,  2.7329e-02,
         1.9584e-02, -3.0468e-03,  8.9997e-03,  1.7366e-02,  2.0741e-02,
        -3.1941e-03,  2.5464e-03, -1.6219e-02, -2.1781e-02, -1.2512e-02,
        -2.8782e-02,  1.1796e-02,  2.4401e-02, -1.0567e-03, -9.8712e-03,
         2.4734e-02, -2.2337e-02, -1.6814e-02,  1.6604e-02, -2.9016e-02,
         3.1359e-03, -1.6246e-02,  2.5053e-02, -1.2495e-02, -7.3790e-03,
        -8.0651e-03, -8.6781e-03,  1.9940e-02,  5.9134e-03, -2.4202e-02,
         2.1118e-02,  1.9558e-02, -2.2933e-02,  2.0906e-02,  4.2001e-03,
        -2.8088e-02, -1.5976e-02,  2.9190e-02, -1.2156e-02,  8.8662e-03,
         1.3809e-02, -8.9063e-04,  2.3669e-02,  2.6774e-02, -2.6246e-02],
       device='cuda:0', requires_grad=True) 

head_2.0.model.4.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0146, -0.0055, -0.0134,  ...,  0.0004, -0.0219, -0.0077],
        [-0.0025,  0.0114, -0.0225,  ..., -0.0315, -0.0243,  0.0031],
        [ 0.0067,  0.0151,  0.0306,  ..., -0.0200,  0.0242, -0.0232],
        ...,
        [ 0.0289,  0.0004,  0.0194,  ...,  0.0104, -0.0269, -0.0128],
        [-0.0271,  0.0068, -0.0079,  ...,  0.0279,  0.0305,  0.0137],
        [-0.0005,  0.0180,  0.0073,  ...,  0.0130, -0.0288,  0.0100]],
       device='cuda:0', requires_grad=True) 

head_2.0.model.4.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-2.6555e-02,  2.9584e-02,  1.7875e-02, -2.5646e-03,  2.6025e-02,
         2.1209e-02,  2.9932e-02, -7.4224e-03, -2.0324e-02, -2.9436e-02,
         2.5096e-02, -1.1836e-02,  2.1742e-02,  2.1977e-02,  2.1759e-02,
        -1.8883e-02,  1.2798e-02, -4.3443e-03, -1.7985e-02,  2.6253e-02,
         2.2681e-02, -1.6346e-02, -2.5728e-02, -2.1608e-02, -1.1783e-02,
        -1.7520e-02,  2.7494e-03, -2.4017e-02,  2.9355e-02, -1.0028e-02,
         2.0551e-02, -3.0303e-03,  2.2046e-02, -2.6448e-04,  1.5449e-02,
        -1.3972e-02,  6.8445e-04,  7.0498e-03,  1.7982e-02,  1.1832e-02,
         2.7471e-02,  8.9081e-03,  9.0497e-03,  1.4253e-02, -3.1534e-03,
         2.3384e-02,  1.2958e-02,  1.3273e-02,  1.7115e-02,  1.3712e-02,
         2.9409e-02, -2.0185e-02,  7.4629e-05, -2.8827e-03, -1.6309e-02,
        -1.1209e-02, -1.7850e-02,  2.5428e-02,  2.0690e-02,  1.4040e-02,
        -2.3700e-02, -1.0473e-02, -1.4213e-02, -3.7236e-03,  2.6267e-02,
         1.2785e-02, -4.7849e-03, -5.8992e-04, -1.3246e-02, -1.6460e-02,
         6.8972e-03,  4.0989e-04, -4.0244e-03,  2.1364e-02, -2.3332e-02,
         5.1460e-03, -2.2492e-02, -1.9679e-02, -8.7388e-03, -1.6789e-02,
         2.4104e-02,  2.2390e-02,  2.9533e-02, -1.0800e-02, -2.3560e-02,
         6.5157e-03,  2.7957e-02,  2.5771e-02,  2.5601e-02,  1.0377e-02,
         1.7831e-02, -1.0970e-02,  1.3986e-02, -2.3804e-02, -1.9722e-03,
         1.9824e-03, -6.6487e-03, -2.9016e-02,  7.1860e-03, -1.3548e-02,
        -1.1767e-02, -3.0790e-02,  1.1275e-02, -2.7400e-02, -4.2202e-03,
        -7.5280e-03, -2.2848e-02, -2.1765e-02, -9.3844e-03,  2.3324e-02,
        -2.8304e-04,  2.3072e-02, -1.6842e-02,  2.0470e-02, -1.4036e-02,
        -2.7218e-03,  2.4353e-02,  2.5168e-02,  2.1593e-02, -5.4260e-04,
         7.1819e-03, -1.5008e-02,  2.7820e-02, -2.2580e-02, -9.0651e-03,
         7.1342e-03,  2.9908e-02, -2.9607e-02,  1.5845e-02, -2.8895e-02,
         1.6598e-02,  1.2169e-04,  1.9889e-02,  9.5857e-03,  3.1237e-02,
         2.1800e-02,  2.7290e-03, -5.9649e-03,  2.5254e-02, -1.2653e-02,
         2.5022e-02, -3.1334e-02, -6.5198e-03,  1.9117e-02, -1.1830e-02,
         1.9713e-02,  1.0778e-02, -2.7800e-02,  2.6808e-03,  2.8637e-02,
        -2.5291e-02,  2.7515e-02, -1.8220e-02,  9.4138e-03,  1.5642e-02,
        -2.2884e-02, -6.4568e-03,  9.2800e-03,  2.7478e-02,  1.9697e-02,
         1.3743e-02, -2.2219e-02,  1.8078e-03,  2.4566e-02,  2.2483e-02,
         1.0711e-02,  7.0709e-03, -3.0312e-02,  2.0918e-02,  1.0920e-02,
         1.0800e-03,  3.5223e-03, -3.0868e-02,  1.3310e-02, -1.6678e-02,
        -2.8184e-02, -5.4017e-03, -2.7317e-02,  3.0869e-02, -2.3224e-02,
        -2.9810e-02,  8.5485e-03, -2.4926e-02, -2.7357e-02, -2.8420e-02,
        -1.6784e-02,  2.8790e-02,  1.8629e-02, -2.8951e-03,  6.7036e-03,
         1.7665e-02, -3.7726e-04,  1.6619e-02,  2.6147e-02, -3.1284e-02,
        -1.3333e-02,  1.9991e-02,  2.9926e-02, -5.2984e-03,  4.8697e-03,
        -2.4432e-02,  1.8402e-02,  2.1895e-02, -7.4903e-03, -7.9780e-03,
         1.2401e-02,  1.6678e-02, -2.2895e-02,  1.7507e-02,  2.4305e-02,
         3.0609e-02,  1.3302e-02,  2.4274e-02,  2.4717e-02,  6.9704e-03,
         4.2877e-03,  3.0947e-02,  3.0294e-02,  1.4556e-02, -1.4542e-02,
         5.5205e-03,  1.7658e-02, -1.7667e-02, -1.3603e-02, -5.7289e-04,
         3.0298e-02, -6.7558e-03,  6.3847e-03, -3.1092e-02, -2.2282e-03,
         3.8570e-04,  1.0947e-02,  4.7626e-03, -2.9137e-02, -9.3864e-04,
        -2.8634e-02, -7.7944e-03,  2.2382e-02,  1.5444e-02,  2.7339e-02,
        -2.6767e-02,  2.1854e-02,  1.2422e-02,  3.0909e-02, -2.0719e-02,
         2.8041e-02,  2.6632e-02,  2.5820e-02,  1.7663e-02, -1.7289e-02,
        -2.2445e-02, -2.8796e-02, -1.5569e-02,  2.8524e-03, -1.4172e-02,
         8.5365e-03, -2.1388e-02, -3.0077e-02,  1.2369e-03,  7.4652e-03,
        -1.6579e-02,  9.6205e-03, -7.7249e-03, -2.6231e-02, -1.3707e-02,
        -1.1299e-02,  1.4852e-02, -2.6882e-02,  2.6921e-02,  2.8708e-02,
         1.2579e-02, -1.4674e-02, -2.2348e-02,  2.5979e-02,  2.9680e-03,
        -1.1841e-03, -6.4894e-03,  2.7033e-03,  3.0771e-02,  2.9335e-02,
        -2.6619e-02,  1.9593e-02,  1.9540e-02, -1.6540e-02, -2.7037e-02,
         4.7002e-03,  2.9116e-02,  2.7221e-02, -2.1943e-02, -1.3476e-04,
         4.5623e-03,  7.6555e-04, -8.9430e-04, -1.4750e-02, -5.8680e-03,
        -2.3642e-03, -1.5228e-02,  3.3598e-03,  2.9296e-02,  2.8017e-02,
        -5.8610e-03, -2.4485e-02,  1.8790e-02, -1.0202e-03, -1.5709e-02,
         1.3451e-02,  3.6249e-03,  1.8902e-02,  1.5248e-02, -3.1415e-02,
         1.2928e-02, -1.4769e-02,  1.2915e-02, -1.3590e-02,  1.5165e-02,
