        -2.9107e-02, -1.5323e-02,  2.7473e-02,  2.7520e-03,  2.5146e-02,
         1.4648e-02, -2.4821e-02, -1.3640e-02,  8.7925e-03,  1.7148e-02,
        -1.2080e-02, -2.7490e-02,  8.7867e-03,  8.8271e-03, -2.9154e-02,
        -5.7279e-03,  2.9047e-02, -1.9201e-02, -3.6411e-03,  2.5445e-02,
        -1.1636e-03, -2.3040e-02,  1.5374e-02,  1.5858e-02, -2.5141e-02,
         1.1791e-02,  5.4135e-03, -2.5807e-02, -3.1436e-02,  2.3947e-02,
        -6.5893e-03,  1.1341e-02,  2.7858e-06,  1.6605e-02,  1.8370e-03,
        -2.2041e-03, -2.6476e-02,  1.0404e-02,  3.0485e-02,  2.1891e-04,
        -1.0626e-04,  2.3275e-02, -1.2774e-02,  9.7466e-03, -2.1739e-02,
        -2.7919e-02,  2.6240e-02, -9.4553e-03, -2.3095e-02, -2.7174e-02,
         2.4457e-02, -1.4675e-02,  1.1169e-02,  1.6721e-02,  1.0056e-02,
         1.0208e-02,  1.8288e-02,  2.1353e-02, -1.4908e-02, -2.9315e-02,
        -2.2152e-02, -7.4803e-03,  2.3031e-02,  2.7882e-02, -2.8736e-02,
         1.8521e-02,  8.6734e-04,  3.1967e-03, -2.6085e-02, -6.8017e-03,
         2.5034e-02, -1.3157e-02,  2.1370e-03, -1.8915e-02,  3.1117e-02,
        -8.3217e-03, -6.0979e-03,  7.5307e-03, -2.4778e-03, -2.9956e-02,
         1.5942e-02, -1.9976e-02, -7.5206e-03,  2.4881e-02, -3.1488e-02,
         1.2989e-02,  5.5433e-03,  3.8151e-03,  3.6986e-03,  1.0974e-02,
         2.2725e-02,  3.1217e-02,  2.3245e-02,  4.6022e-03,  2.6045e-02,
         1.8544e-02, -2.1418e-02, -1.6777e-02,  1.0860e-03,  1.4401e-03,
        -2.5054e-02, -1.3754e-02, -4.4954e-03, -8.2992e-03,  2.6043e-02,
        -1.4457e-02, -1.5008e-02, -2.7119e-02, -1.4396e-02, -3.0655e-02,
         2.1570e-02, -9.1115e-04,  5.4048e-03,  3.1233e-04, -3.3926e-03,
        -4.0665e-03,  3.1370e-02, -7.5991e-03,  5.3097e-05,  3.7611e-03,
         3.1291e-02,  2.6966e-03, -2.2810e-02,  1.1304e-02, -3.0722e-02,
        -1.7662e-02, -1.1345e-02, -7.2560e-03,  6.6418e-04,  2.2415e-02,
        -1.9799e-02,  2.7433e-02, -2.5085e-02,  3.3832e-03,  2.7071e-02,
        -1.7943e-02,  2.7895e-02, -2.3272e-02,  2.5095e-02,  2.4678e-02,
         1.0462e-02, -1.8253e-02,  2.0305e-02, -2.3506e-02,  1.7468e-02,
         2.7938e-02,  1.0315e-02, -6.9545e-03,  1.4532e-02,  3.1784e-03,
        -2.9114e-02,  1.1516e-02, -1.8873e-02,  2.8327e-02, -2.3823e-03,
        -2.5611e-02, -3.1387e-02, -2.6422e-02,  1.3062e-02,  2.3297e-02,
         5.9567e-03,  2.9872e-02, -3.1287e-02, -1.6406e-02, -1.8177e-02,
        -2.6636e-02, -2.7598e-02,  5.2333e-03,  1.1272e-02, -3.0305e-02,
         1.9721e-02, -7.3056e-03,  1.1449e-02,  1.6068e-02, -3.0016e-03,
         6.2291e-05, -2.3503e-02,  9.0759e-03, -2.2692e-02, -8.4167e-03,
         1.0225e-02,  2.3229e-03, -2.0889e-02,  2.8416e-03, -2.0533e-03,
         9.0721e-03, -8.0732e-03, -1.2641e-03,  1.2695e-02, -1.8926e-02,
         1.3714e-02,  3.1123e-02, -1.1831e-03,  1.9620e-02, -2.1358e-02,
         1.8459e-02,  3.1492e-02, -3.0993e-02,  5.4195e-03, -1.2314e-03,
         1.0846e-02, -1.4656e-03,  4.7737e-03, -2.9596e-02,  3.0831e-02,
        -3.1190e-02, -2.0413e-02, -1.2144e-02,  1.4622e-02, -5.7849e-03,
        -7.7406e-03,  1.0865e-02, -2.9201e-02,  2.4643e-02,  2.6402e-02,
         1.0165e-02, -2.3408e-02, -3.1619e-02,  1.6872e-02,  6.2717e-03,
        -2.5889e-02, -2.3020e-03, -5.5111e-03, -4.9056e-03, -1.8034e-02,
         2.1355e-02, -8.4346e-03, -7.7198e-03,  2.3944e-02,  1.3412e-02,
         2.9093e-03,  1.0830e-02,  1.0043e-02,  7.4851e-03, -3.1552e-02,
         1.9845e-03,  3.0199e-03, -2.5888e-02, -3.1172e-02,  1.0762e-02,
        -6.4861e-03,  5.0908e-03, -2.5819e-02,  1.6491e-02,  1.2436e-02,
         2.2118e-02, -2.0336e-02, -1.3870e-02,  2.3078e-02, -1.1196e-02,
        -2.3757e-02, -1.4603e-03,  1.7330e-02,  1.9316e-02, -1.7948e-02,
        -2.2820e-02, -3.0173e-02, -1.2169e-02, -3.0025e-02,  1.8275e-02,
         1.9770e-02,  1.8224e-02,  3.3131e-03,  1.3088e-02, -2.0454e-02,
         3.9854e-03,  2.4748e-02,  1.7171e-02, -2.1673e-02,  1.5620e-02,
        -9.8862e-03, -9.1932e-03,  5.6751e-03,  5.6073e-03,  1.5103e-02,
         2.1776e-02,  2.5171e-02,  3.1491e-02,  7.6689e-03, -2.1382e-02,
         3.1340e-02, -1.7811e-02, -1.6153e-02, -3.1022e-02, -1.5687e-02,
         2.3192e-02,  2.0149e-02, -2.0643e-03,  5.2612e-03,  1.8580e-02,
        -7.5492e-03,  2.9101e-02, -2.8570e-02, -3.0983e-03,  1.1350e-03,
         1.3115e-02,  7.8471e-03, -5.9788e-04, -2.5271e-02,  7.0402e-03,
         2.3090e-02,  1.4564e-02,  1.5058e-02,  9.0662e-04,  1.3232e-02,
         5.4563e-03,  2.4343e-02,  1.5613e-02,  2.2362e-02, -2.3202e-02,
         1.7481e-03,  1.8138e-02,  2.7706e-02, -9.7580e-03, -2.3330e-02,
         2.6102e-02, -9.2824e-03, -9.4795e-03,  1.3494e-02,  7.8226e-03,
         2.5955e-02, -2.3996e-02, -2.1593e-02, -3.3946e-04,  2.2757e-02,
         2.4008e-02, -1.0222e-02,  5.0577e-03,  3.7066e-03,  2.9274e-02,
         1.6462e-02,  2.4810e-02, -7.2553e-03, -3.0459e-02,  1.7959e-02,
        -2.4950e-03,  1.6686e-02, -2.7476e-02,  2.4930e-02,  1.1055e-02,
         2.1640e-02,  1.1437e-02,  1.9860e-02,  1.5387e-02, -1.8961e-02,
         1.4286e-02,  2.0163e-02,  2.0288e-02, -2.6680e-02, -3.0721e-02,
        -2.5684e-02,  2.4700e-02, -6.7784e-03, -2.4365e-02,  5.6701e-03,
         2.6470e-02,  1.4086e-02, -2.1247e-02,  2.8234e-02, -6.8297e-03,
         1.1119e-02, -1.0997e-02,  1.1815e-03, -1.6765e-02,  1.4078e-02,
         1.7682e-02,  2.1594e-02,  2.3912e-02,  1.6862e-02,  9.0242e-03,
        -2.5171e-02, -1.9279e-02,  5.0821e-03,  8.5239e-03, -2.1051e-02,
         7.5002e-03,  5.9215e-03,  2.6929e-02,  1.7526e-02, -2.5988e-02,
         2.7190e-02,  2.6959e-02, -1.9774e-02, -8.1650e-03,  6.4777e-03,
        -1.2996e-02, -2.1678e-02,  1.5459e-02,  2.5031e-02,  2.6099e-02,
         2.0433e-02, -1.7512e-02, -2.9381e-02, -2.7647e-02,  1.6579e-03,
        -1.2909e-02, -2.6705e-02, -2.6731e-02,  1.1635e-02, -3.0823e-02,
        -2.0379e-03,  2.7971e-02, -1.8707e-02,  2.2874e-02,  1.3525e-02,
         1.0949e-02,  1.3028e-02,  1.9938e-02, -1.9503e-02,  1.4191e-02,
        -1.5415e-02,  2.5110e-02, -2.1753e-02,  1.9937e-02,  6.4026e-03,
         1.4487e-02,  2.4825e-02, -2.0332e-02, -1.6524e-02,  5.0375e-03,
        -6.7596e-03, -2.8250e-02, -2.4453e-02,  4.2167e-03,  2.9460e-03,
        -2.7869e-02, -3.9941e-03,  1.4528e-03,  2.9677e-02,  1.7321e-02,
         7.6740e-03, -2.6579e-02, -1.0432e-02,  9.0630e-03, -1.8602e-02,
        -9.8569e-03, -1.4670e-03,  2.3122e-02, -5.2937e-03, -1.1833e-02,
        -4.9227e-04, -4.8079e-03, -2.9433e-02,  1.8433e-02, -4.1036e-03,
         7.5560e-03, -2.4503e-03, -2.6230e-02, -2.0945e-02,  2.7492e-03,
         1.6593e-02,  3.5220e-03, -1.2455e-02,  9.7625e-03,  7.8827e-04,
        -1.2835e-04,  6.8147e-03, -2.3825e-02,  2.7075e-02,  6.3555e-03,
        -7.1752e-04, -5.8886e-03,  1.0192e-02,  3.0197e-02, -6.9018e-03,
        -2.4263e-02, -1.7158e-02, -4.5837e-03, -8.1381e-03,  6.8121e-04,
        -1.7780e-03,  1.5571e-02,  2.4132e-02,  2.0784e-04, -7.1100e-04,
         1.1485e-02,  9.2335e-04, -6.0375e-03, -1.8815e-02, -8.4244e-03,
         3.9967e-03,  4.4422e-03,  2.7206e-02, -1.8174e-02,  5.0987e-04,
        -2.6904e-02, -7.3746e-03,  2.8216e-02,  2.0805e-02,  9.7923e-03,
        -2.6490e-02, -2.7779e-03, -2.3922e-02,  3.0997e-02,  3.1342e-02,
        -1.9819e-02, -2.7623e-02, -2.4612e-02, -2.0333e-02, -1.5761e-02,
        -2.5327e-03, -2.6596e-02,  6.2665e-03,  5.4552e-04, -1.3484e-02,
         1.5142e-02, -2.1663e-03, -2.6642e-02, -4.2079e-03,  1.6982e-03,
        -3.1521e-02,  2.7056e-02, -2.7659e-02, -2.3246e-03,  1.9814e-02,
         5.9522e-03,  2.2896e-02, -2.7015e-02, -1.7312e-03,  2.8190e-02,
        -3.8695e-03,  1.5462e-02, -7.3819e-03,  1.6204e-02, -2.3860e-02,
         8.0109e-03, -1.0783e-03, -9.1918e-03,  2.6204e-02,  9.9824e-03,
        -9.8706e-03,  6.8297e-03,  1.6682e-02, -2.8608e-02, -2.8649e-02,
        -5.8876e-03,  2.7349e-02,  1.0816e-02,  2.6889e-02, -2.4176e-02,
        -6.1406e-03,  1.5107e-02,  1.0348e-02, -8.9122e-03, -1.7800e-02,
         3.1013e-02, -3.3371e-03,  9.0244e-04, -4.7920e-03,  1.7510e-02,
        -1.6871e-02,  3.0979e-02, -1.6430e-02, -1.5611e-02,  2.3257e-02,
         6.0709e-03, -8.7040e-03,  1.4636e-02, -4.5959e-03, -7.6059e-03,
        -5.7716e-03,  1.0196e-02,  2.1077e-02, -1.6584e-02,  7.7564e-03,
         2.5368e-02,  3.0783e-02,  6.9594e-03, -2.7765e-02, -9.2464e-03,
         1.6323e-03,  1.8217e-02, -9.9860e-03,  9.6130e-03,  6.3764e-03,
         1.6966e-02, -1.9197e-02,  1.0489e-02,  2.1071e-02, -4.3529e-05,
        -1.8008e-02, -2.8921e-03, -2.1008e-02, -1.0225e-02,  2.1181e-02,
        -1.1688e-02,  2.2421e-02,  2.8430e-02, -3.0498e-02, -1.5835e-02,
         2.2442e-02,  1.7153e-02, -1.8873e-02, -1.9261e-02, -2.4818e-02,
        -1.2564e-02, -3.0688e-02, -2.9660e-02,  2.1507e-02, -7.4996e-03,
        -2.2851e-02, -5.4254e-03,  1.3316e-02, -4.6030e-03, -4.4936e-03,
         2.4694e-02,  1.2981e-03,  1.8434e-02, -2.8003e-02,  3.7071e-03,
         2.1631e-02, -7.5654e-04, -1.9441e-02, -2.4816e-02, -1.8506e-02,
        -2.9248e-04,  1.2537e-02,  2.9303e-02,  1.9616e-02, -3.1055e-02,
         9.5635e-03,  1.6434e-02, -4.6810e-03,  2.7479e-02,  1.5905e-02,
         3.0368e-02, -4.6635e-03,  4.7709e-03, -2.6471e-02,  8.9393e-04,
        -2.5507e-02,  2.4859e-02,  1.0961e-02,  2.3715e-02,  1.0333e-03,
         2.6548e-02, -1.0137e-02,  5.6607e-03, -1.8010e-02, -1.2798e-02,
        -2.5466e-02, -2.8295e-02,  2.3876e-02, -2.0783e-02, -2.4162e-02,
         1.7328e-02, -2.9730e-02, -8.8362e-03, -2.6220e-02, -1.9813e-02,
         3.3876e-03,  1.1413e-02,  1.9135e-02, -4.1119e-03,  2.6174e-02,
        -9.8308e-03, -5.1838e-03, -3.3280e-03, -4.4369e-03, -1.0010e-02,
        -3.1329e-02, -2.8029e-02, -3.7489e-03,  1.3346e-02, -1.0684e-02,
         1.9167e-02, -2.9254e-03,  1.0335e-02, -1.6447e-02, -2.2929e-02,
         7.1036e-03,  5.0773e-03,  2.3000e-02, -7.9896e-03, -1.1006e-02,
        -2.1677e-02, -2.2602e-02, -2.8970e-02,  1.8667e-02, -6.6061e-03,
         2.6247e-02, -2.3301e-02, -1.2140e-02, -3.0316e-02,  9.5561e-03,
         6.4759e-03, -7.3754e-03,  3.1385e-02, -3.1352e-02, -5.7234e-03,
         1.7173e-03, -7.7459e-04, -6.2519e-03, -4.9027e-03,  7.8187e-03,
         3.6384e-04, -2.6040e-02, -1.3320e-02,  9.4940e-03,  3.0071e-02,
        -1.9418e-03,  1.6135e-02, -1.8006e-03, -8.8394e-03, -2.3283e-02,
        -1.4940e-02,  2.2989e-02,  1.1650e-02,  8.9435e-03, -2.1962e-02,
         2.3938e-02,  1.2221e-02, -1.8836e-03,  1.9413e-02, -4.8182e-04,
        -4.5296e-03,  2.7631e-02,  3.0821e-02, -3.9820e-04, -2.1225e-02,
         2.1813e-02, -1.2694e-02,  2.4886e-02,  2.7187e-02, -1.1178e-02,
         1.7497e-02,  3.0589e-02, -1.8554e-02, -1.2450e-02, -2.5604e-03,
         2.2620e-02, -2.6562e-02, -1.4598e-02, -1.5177e-02, -2.5438e-02,
        -7.7363e-03, -2.1013e-03,  1.8160e-02,  5.0118e-04, -7.9646e-03,
         1.5023e-02,  1.2229e-02,  8.3232e-03, -1.9416e-02,  2.0978e-02,
         1.2383e-02,  2.8148e-02, -2.6828e-02,  2.1978e-02, -9.3177e-03,
         1.5177e-02,  6.4272e-03,  2.2818e-02, -1.3594e-02, -3.6369e-03,
         3.0039e-02,  2.4774e-02,  8.3455e-03,  2.7116e-02,  5.9906e-03,
        -1.2450e-02, -1.2115e-02, -8.0298e-03, -2.7175e-02, -1.5571e-03,
         1.4439e-02,  1.9104e-02, -2.1370e-02,  1.7811e-02,  2.0383e-03,
         5.2035e-03, -1.5245e-02,  1.6779e-02, -1.1689e-02,  2.1588e-02,
         6.9448e-03,  1.1788e-02,  3.0534e-02, -2.3613e-02,  1.6732e-02,
        -3.0630e-03,  5.2720e-03,  1.3585e-02, -6.8116e-03,  6.2160e-03,
        -3.3691e-03, -2.6012e-02,  6.4219e-03,  2.5155e-02,  2.8430e-02,
         5.5325e-03,  1.0360e-02,  4.8852e-03,  2.9457e-02,  6.4421e-04,
        -3.2675e-03, -2.0159e-02,  2.0189e-02, -2.7499e-02, -3.3024e-03,
         1.3326e-02,  1.6776e-03, -3.1244e-02, -2.1546e-02, -1.7880e-02,
         2.8469e-02, -6.2405e-03,  1.8419e-02, -1.8711e-03, -4.8475e-03,
         1.8459e-02, -2.6588e-02, -1.4082e-02, -7.2727e-03, -2.0522e-02,
        -2.1003e-02,  5.9301e-03,  2.1688e-02, -3.9333e-03,  7.4632e-03,
         1.7210e-03,  2.2911e-02,  2.1148e-03,  1.0266e-02, -6.8663e-03,
        -3.0590e-02,  2.7693e-02, -2.4233e-02,  2.5288e-02,  2.8506e-02,
         9.7555e-03,  4.6647e-03, -1.1421e-03, -1.7380e-02,  1.2484e-02,
         2.9778e-02, -2.8023e-02,  3.3152e-03,  1.7516e-02, -2.6174e-02,
         2.7429e-03,  3.6325e-03,  4.2161e-04, -2.3776e-02, -2.5267e-02,
        -2.1092e-02, -2.0130e-02,  1.3891e-03,  2.4547e-02, -1.0039e-02,
        -2.5849e-02,  9.2675e-03,  3.0222e-02,  2.9658e-03, -1.7530e-02,
         5.4214e-04, -2.1731e-02, -1.2471e-02,  1.8260e-03, -2.0626e-02,
         2.8368e-02, -3.1572e-02, -2.8870e-02,  3.0592e-02, -7.6360e-03,
        -1.9677e-02,  2.8190e-02, -1.5556e-02, -1.3871e-02,  2.0334e-02,
         2.6000e-02, -2.6133e-02,  1.4032e-02, -3.9175e-03, -8.0290e-03,
         2.4347e-02,  1.0710e-05,  1.2182e-02,  1.4614e-03, -2.9171e-02,
        -1.6096e-02,  1.3889e-02,  2.2493e-02, -2.8629e-02, -2.7973e-02,
         1.2475e-02,  1.4142e-02,  1.4479e-02,  2.9057e-04, -2.4642e-02,
        -1.3004e-02,  2.5960e-02,  1.7067e-02, -2.5607e-02,  2.9733e-02,
        -9.8559e-03, -2.4288e-02,  2.1703e-02,  2.9745e-02,  2.8279e-02,
        -2.3662e-02, -2.9287e-02,  1.3468e-02, -1.6081e-02,  3.1124e-02,
        -2.5461e-03, -7.0978e-03,  1.2657e-02,  1.9547e-02, -8.6684e-03,
        -1.7618e-03,  2.6860e-02, -2.5164e-02,  1.8036e-03, -3.1214e-02,
         1.5625e-02, -2.3541e-02, -2.8215e-02, -4.3803e-03,  2.1691e-02,
        -1.5111e-02, -1.2180e-02, -5.6337e-03, -3.0083e-02, -2.3745e-02,
        -2.1395e-02,  1.0029e-02, -5.2478e-03,  1.3529e-02, -2.2691e-02,
        -3.5523e-03, -1.7986e-02,  5.2553e-03, -2.1511e-02,  5.3337e-03,
         2.2570e-03, -2.8971e-02,  1.7936e-02, -1.9518e-02, -1.4335e-02,
        -4.2159e-03,  2.9453e-02,  2.1952e-03,  1.1358e-02,  3.0100e-02,
         2.6923e-02,  4.0994e-03,  2.0853e-02,  1.7163e-02, -1.0002e-02,
        -1.3991e-02, -1.7058e-02,  9.1598e-03,  1.0215e-02,  4.1984e-03,
        -1.3988e-02,  2.5889e-02,  2.6575e-02,  2.9401e-02,  2.4484e-02,
         1.4202e-02, -1.0836e-02,  5.2013e-03, -1.3966e-02,  2.5608e-02],
       device='cuda:0', requires_grad=True) 

model.module_9.weight torch.Size([64, 1000])
Parameter containing:
tensor([[ 0.0272,  0.0162,  0.0171,  ...,  0.0029, -0.0138,  0.0247],
        [ 0.0290, -0.0027,  0.0253,  ..., -0.0227,  0.0284,  0.0124],
        [-0.0126, -0.0178, -0.0206,  ..., -0.0053,  0.0171, -0.0220],
        ...,
        [ 0.0107, -0.0037, -0.0113,  ..., -0.0161, -0.0204, -0.0094],
        [-0.0124,  0.0037, -0.0091,  ...,  0.0221, -0.0212,  0.0290],
        [ 0.0028, -0.0294, -0.0093,  ...,  0.0201, -0.0204, -0.0034]],
       device='cuda:0', requires_grad=True) 

model.module_9.bias torch.Size([64])
Parameter containing:
tensor([-0.0244,  0.0011, -0.0299, -0.0027,  0.0014,  0.0013, -0.0155, -0.0148,
        -0.0019, -0.0278, -0.0158,  0.0283, -0.0062, -0.0273,  0.0064,  0.0148,
         0.0268, -0.0254,  0.0275,  0.0166,  0.0269,  0.0245, -0.0082,  0.0235,
        -0.0210, -0.0113,  0.0131,  0.0048,  0.0291, -0.0050,  0.0143, -0.0233,
        -0.0155, -0.0137,  0.0053,  0.0090,  0.0207,  0.0237,  0.0202,  0.0029,
         0.0270,  0.0007, -0.0085,  0.0283,  0.0193, -0.0039,  0.0134,  0.0009,
         0.0261, -0.0003, -0.0166, -0.0124, -0.0103,  0.0055,  0.0045,  0.0103,
        -0.0007, -0.0303,  0.0054, -0.0169, -0.0026,  0.0186,  0.0235, -0.0033],
       device='cuda:0', requires_grad=True) 

model.module_11.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-1.0985e-01, -5.4687e-01,  1.5659e-01,  1.6819e-01,  1.0144e-01,
           3.0504e-01,  2.5719e-01,  3.3278e-01],
         [-2.4175e-01,  5.0614e-01,  4.7677e-04, -3.6111e-01,  5.2859e-01,
           5.4398e-01,  2.6754e-01, -1.2575e-01],
         [-2.0682e-01,  3.2484e-01, -4.3842e-01,  2.5375e-01, -5.5592e-01,
          -2.4737e-01,  5.9464e-01, -5.2983e-01],
         [-1.1472e-01,  1.8575e-01, -3.4453e-01,  7.3582e-02, -5.2576e-01,
           5.1664e-02,  1.7317e-01, -1.6914e-01],
         [-3.3328e-01, -1.8523e-01,  5.5774e-01, -3.2286e-01, -1.5809e-02,
           3.1727e-01,  5.8435e-02, -5.1168e-01],
         [ 2.4916e-01,  1.1121e-01,  4.9906e-01, -3.0176e-01, -2.0332e-01,
          -6.0381e-01,  2.8562e-01, -1.5269e-01],
         [ 2.9413e-02, -2.8675e-01, -6.8092e-02, -4.7047e-01, -3.8162e-01,
          -3.2210e-01, -6.0363e-01, -1.3707e-01],
         [ 5.0845e-01,  4.2458e-01,  1.4271e-01, -4.7665e-01,  2.2124e-01,
           5.1772e-01, -3.0922e-01,  2.9392e-02]]], device='cuda:0',
       requires_grad=True) 

model.module_11.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_11.lin_l.weight torch.Size([64, 64])
Parameter containing:
tensor([[-0.1727, -0.0585, -0.0895,  ...,  0.1320,  0.0899,  0.0173],
        [ 0.2103,  0.1681,  0.0862,  ..., -0.1758, -0.0447, -0.1729],
        [-0.1649, -0.0334,  0.1427,  ..., -0.1963,  0.0352, -0.1082],
        ...,
        [ 0.1504,  0.2058, -0.1125,  ...,  0.0775, -0.1309,  0.0224],
        [-0.2003,  0.1135, -0.0571,  ...,  0.1738, -0.0594, -0.1787],
        [-0.0921,  0.0550, -0.1394,  ..., -0.1336,  0.1334,  0.1777]],
       device='cuda:0', requires_grad=True) 

model.module_11.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.0512, -0.1176, -0.0443,  0.0981,  0.0205,  0.0912, -0.0525,  0.0181,
        -0.1057, -0.0375, -0.1114, -0.0542,  0.0702, -0.0883,  0.0882,  0.0025,
        -0.0575, -0.0333,  0.0319,  0.0460,  0.0456, -0.0042,  0.0985, -0.0259,
        -0.0505, -0.0200, -0.0791, -0.0954, -0.1214,  0.0744, -0.0748,  0.0511,
        -0.1020, -0.0927,  0.0032,  0.0669,  0.0924, -0.0644, -0.1195, -0.0944,
         0.1193, -0.0288, -0.0638,  0.1232, -0.0953, -0.0539,  0.1089,  0.0854,
        -0.0315, -0.0957,  0.0979,  0.1167, -0.0033,  0.1183,  0.0252, -0.0685,
         0.1098,  0.0815, -0.0974, -0.0624,  0.0515, -0.0852,  0.0641,  0.0094],
       device='cuda:0', requires_grad=True) 

model.module_11.lin_r.weight torch.Size([64, 64])
Parameter containing:
tensor([[ 0.1564,  0.1274, -0.1300,  ...,  0.2076, -0.2115, -0.1405],
        [-0.1328,  0.1499, -0.0916,  ...,  0.1107, -0.0993, -0.1224],
        [-0.0481, -0.0271, -0.2030,  ...,  0.0648, -0.0820, -0.0195],
        ...,
        [ 0.0719, -0.1551, -0.0256,  ..., -0.2103,  0.1540,  0.1244],
        [-0.0237,  0.0706,  0.1799,  ..., -0.1828,  0.0698,  0.0187],
        [ 0.1168,  0.1991,  0.0156,  ...,  0.0375, -0.1566, -0.0516]],
       device='cuda:0', requires_grad=True) 

model.module_11.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.0134, -0.0278, -0.0568, -0.0364, -0.0805,  0.0456, -0.0743,  0.0492,
        -0.0530,  0.0012,  0.0514,  0.1138, -0.0216, -0.1068,  0.0102, -0.1085,
        -0.0184,  0.0056,  0.0875,  0.0806,  0.0798,  0.0585,  0.0574, -0.0791,
         0.0923,  0.0245, -0.0578, -0.0636, -0.0500, -0.1124, -0.1247,  0.0543,
        -0.0814,  0.0935, -0.0735,  0.0332, -0.0128,  0.1107,  0.0878, -0.0402,
        -0.0914,  0.0648,  0.0966,  0.1128, -0.0124, -0.1228, -0.1231, -0.0084,
        -0.0724,  0.0767,  0.0720, -0.0558, -0.1236,  0.0970,  0.0048,  0.0826,
        -0.0959, -0.1004, -0.0180,  0.0395, -0.0219,  0.0691,  0.1092, -0.0066],
       device='cuda:0', requires_grad=True) 

model.module_11.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[-0.1060, -0.0252],
        [ 0.2950,  0.1706],
        [ 0.1026, -0.1868],
        [ 0.1708, -0.1683],
        [ 0.2413, -0.0581],
        [ 0.2656,  0.0729],
        [ 0.0886, -0.1712],
        [ 0.1974,  0.0008],
        [-0.2542,  0.2727],
        [-0.2344,  0.1237],
        [ 0.2053, -0.2172],
        [-0.0227,  0.2589],
        [-0.1171, -0.1363],
        [ 0.1786, -0.2124],
        [ 0.0854,  0.0390],
        [-0.0468,  0.0855],
        [ 0.0049, -0.1837],
        [ 0.1865, -0.0752],
        [ 0.2014,  0.0783],
        [-0.0709, -0.0466],
        [ 0.0617,  0.1007],
        [-0.0583, -0.2608],
        [ 0.2118, -0.0252],
        [-0.1082, -0.0648],
        [ 0.1348, -0.1227],
        [ 0.1850, -0.0468],
        [ 0.1293, -0.0456],
        [-0.1228, -0.0667],
        [ 0.0909,  0.0111],
        [-0.1933, -0.2234],
        [-0.0542, -0.1380],
        [-0.1374,  0.0284],
        [ 0.2212, -0.2427],
        [ 0.2127, -0.1817],
        [-0.1178, -0.0423],
        [-0.0191,  0.2567],
        [ 0.1135,  0.2307],
        [ 0.2895, -0.2342],
        [-0.2695, -0.2001],
        [ 0.1698,  0.1798],
        [-0.2602,  0.0518],
        [ 0.0853, -0.2196],
        [ 0.2424,  0.0154],
        [-0.0316,  0.1285],
        [ 0.1814, -0.1537],
        [-0.0554,  0.2354],
        [-0.2208,  0.2017],
        [ 0.2828, -0.1928],
        [ 0.2321,  0.2052],
        [ 0.1974,  0.2384],
        [ 0.0833,  0.2017],
        [ 0.1390,  0.2941],
        [ 0.2708, -0.1819],
        [ 0.0177, -0.1678],
        [ 0.2924,  0.1871],
        [ 0.0138,  0.2904],
        [-0.0518,  0.2310],
        [-0.2859,  0.2548],
        [-0.2657, -0.0914],
        [ 0.1731, -0.0936],
        [ 0.1416,  0.1772],
        [ 0.1144, -0.2615],
        [ 0.2198,  0.0060],
        [-0.0513, -0.0377]], device='cuda:0', requires_grad=True) 

model.module_12.weight torch.Size([1000, 64])
Parameter containing:
tensor([[ 0.1127,  0.0374,  0.0144,  ..., -0.1047,  0.1136, -0.0782],
        [-0.1005, -0.1018, -0.1192,  ...,  0.0153, -0.0330,  0.0353],
        [-0.1246,  0.0233,  0.0566,  ...,  0.1033,  0.0044, -0.1081],
        ...,
        [ 0.0462,  0.0278, -0.0708,  ..., -0.0878, -0.0649,  0.0634],
        [-0.0591, -0.0044,  0.0404,  ..., -0.0808, -0.0660, -0.1159],
        [ 0.0296,  0.0131, -0.0485,  ...,  0.0593,  0.1187,  0.1032]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([1000])
Parameter containing:
tensor([ 7.5266e-02, -1.4675e-02, -6.5229e-02,  4.1925e-02,  5.2822e-02,
        -6.5134e-02, -4.1375e-02,  1.7207e-02, -6.7729e-02,  5.3616e-02,
        -7.7907e-02,  4.5110e-02,  8.8944e-02, -1.2078e-01, -2.6252e-03,
        -8.2223e-02, -5.4544e-02,  8.8064e-02,  7.4198e-02,  4.1169e-02,
         1.7972e-02,  4.5228e-02,  9.8673e-03, -8.0644e-02, -7.8343e-02,
        -7.8211e-02, -5.5944e-02,  1.1543e-01, -1.2491e-01, -2.6956e-02,
         1.1944e-02,  3.1089e-02,  1.1237e-01, -6.5772e-02, -1.6058e-02,
        -3.7184e-02, -5.4017e-02, -1.3473e-02, -7.9408e-02,  1.6968e-02,
