        -1.7540e-02, -1.4957e-03,  1.8927e-02, -4.5351e-03,  1.7749e-02,
         2.8051e-02, -9.3962e-03, -2.2194e-02, -2.5078e-02,  2.2695e-02,
        -1.1393e-02,  1.8048e-02,  5.5145e-03, -3.5975e-05,  2.5865e-02,
        -1.3251e-02,  1.2362e-02,  1.5433e-02,  3.3585e-03, -1.4845e-02,
         2.0480e-02,  7.6478e-03,  3.3479e-04, -3.1171e-02,  2.2650e-02,
        -9.8394e-03, -1.3666e-02,  1.0481e-02,  8.2479e-03, -2.9184e-02,
         9.1046e-03,  3.1607e-02, -2.9051e-02, -1.3738e-02, -4.7151e-03,
         3.0858e-02,  2.0873e-02, -1.0097e-02,  1.1075e-03, -1.7804e-03,
        -1.9334e-02,  2.6360e-02, -2.3967e-02, -2.6263e-02, -7.8127e-03,
         6.4174e-03, -2.8015e-02,  2.5056e-03,  6.5380e-03,  1.8968e-03,
        -2.4156e-02,  1.2157e-02,  3.0512e-02,  2.4038e-02,  2.2153e-02,
        -2.4938e-03, -1.7821e-02, -1.5383e-02,  6.7999e-04, -2.4403e-02,
         2.2716e-03,  7.0526e-03, -2.8749e-02, -2.3726e-02,  1.1658e-02,
        -4.1688e-03,  5.3426e-03, -3.0350e-02,  5.0640e-03, -1.2407e-03,
         1.4974e-03, -2.1393e-02,  2.1281e-02,  1.5756e-02,  3.6653e-03,
         2.6287e-02, -1.3395e-02,  1.7807e-03,  2.7812e-03,  2.9021e-02,
        -1.2944e-02, -2.0941e-02,  1.2792e-02,  1.1493e-02,  1.7903e-02,
        -1.4760e-03,  1.2342e-03,  6.7829e-03,  2.5626e-02,  2.2205e-02,
         1.2699e-02, -7.9267e-03,  1.2640e-02, -2.1807e-02, -8.0171e-03,
        -8.4897e-03, -5.0587e-03,  1.4772e-02,  1.8108e-02, -1.4172e-02,
        -2.3365e-02,  1.1929e-02, -3.6279e-03, -7.0168e-03, -2.6530e-02,
        -9.8064e-03, -8.9401e-04, -2.5800e-02, -1.6912e-02,  1.7592e-02,
         2.6043e-03,  2.2110e-02, -1.1992e-02, -2.8682e-02,  2.7835e-02,
         2.3861e-03,  4.1976e-03, -7.1608e-03, -1.9614e-02, -1.5523e-02,
        -2.0358e-02,  1.9015e-02,  1.4657e-02, -1.9261e-02,  2.0672e-02,
        -2.0757e-02,  7.0682e-03, -2.7807e-02, -4.1818e-03,  2.9155e-02,
        -1.0880e-02, -3.0996e-02, -6.8901e-03,  2.5214e-02,  3.0905e-02,
         2.8869e-02, -1.2656e-04, -1.6753e-02,  6.1342e-03,  1.6304e-02,
        -5.4272e-03,  3.0574e-02, -2.8309e-02, -2.7569e-02, -2.4106e-03,
         2.0644e-02,  9.2973e-03, -2.2482e-02,  2.0930e-02, -2.3500e-02,
        -1.9812e-02, -3.7202e-03,  1.9700e-02, -1.7378e-02,  2.2285e-02,
        -8.5038e-03,  1.6894e-02, -2.9008e-02,  2.8012e-02, -1.2688e-02,
         1.7167e-02, -2.4225e-02,  7.2474e-03, -2.6294e-02,  1.6131e-02,
        -2.0898e-02, -2.2729e-02, -2.0499e-02,  2.3294e-02, -1.9023e-02,
         8.2426e-04, -1.2766e-02,  1.3083e-02, -2.9074e-02,  1.7088e-03,
        -1.3136e-02, -7.8340e-03,  1.7133e-02,  1.8846e-02, -2.7267e-02,
        -7.7023e-03, -2.3753e-02, -4.9166e-03, -2.6488e-02, -2.6992e-02,
         1.2225e-03,  9.8872e-04,  1.0941e-02, -2.2006e-02, -2.9352e-02,
         1.4078e-02,  2.1559e-02,  2.6972e-02,  8.2200e-03, -1.6249e-02,
         1.4189e-02,  7.4474e-03,  1.7439e-02, -2.9410e-02, -7.6830e-03,
         2.4151e-02,  3.0246e-02, -2.3821e-02, -3.0825e-03,  3.8556e-03,
         3.0969e-02,  7.5913e-03, -1.5018e-02,  2.3901e-02,  3.0557e-02,
         2.4440e-02,  7.5615e-03, -2.4848e-02,  2.5597e-03,  2.0897e-02,
         2.5137e-02,  1.1788e-02,  1.5381e-02, -2.8231e-02,  5.0723e-04,
         3.0899e-02,  6.6655e-03,  2.6223e-02, -1.8645e-03,  7.5137e-03,
         1.7472e-02,  9.5449e-03,  1.6457e-03,  1.4225e-02, -2.4027e-02,
        -1.9783e-02, -3.2092e-03,  2.5798e-02,  1.8629e-02,  2.8984e-02,
         1.2026e-02, -2.6667e-02,  3.0068e-02, -2.5667e-02, -1.8858e-02,
         1.3023e-02, -7.6602e-03,  1.9338e-02,  2.8634e-02,  2.1820e-02,
         2.7438e-03,  1.2587e-02, -1.1854e-02, -4.2068e-03, -2.0267e-02,
         4.4432e-03,  3.0869e-02,  2.7818e-02,  7.4295e-03, -2.5718e-03,
         8.6712e-03,  1.9912e-03,  2.7445e-02,  1.7744e-02, -1.0928e-02,
         2.9186e-02,  1.1149e-02,  2.8488e-02, -5.4620e-05, -4.1978e-03,
        -2.4185e-02,  2.5071e-02, -1.1812e-02, -2.9315e-02,  2.9804e-02,
        -1.6493e-02, -2.8392e-02,  3.6807e-04, -2.9336e-04,  1.4013e-02,
         1.0871e-02, -1.9849e-02, -7.9751e-03,  2.6593e-02, -1.7744e-02,
        -2.1824e-02, -2.7057e-03,  8.9357e-03,  1.0444e-02, -2.7118e-02,
         9.3246e-03, -2.6835e-02,  1.0899e-02, -2.1400e-03,  8.5512e-03,
         2.2901e-02,  2.1356e-02, -2.0568e-02,  1.8856e-02,  2.0672e-02,
        -2.7278e-02,  2.3372e-02, -3.5315e-03, -5.4425e-03, -1.7471e-02,
        -1.8275e-02,  1.5627e-02, -3.1017e-02,  3.8670e-03, -2.6389e-02,
         3.5733e-03,  1.9840e-02,  2.8427e-02,  1.9612e-02, -5.5698e-04,
         9.5033e-03, -2.2524e-02,  1.1786e-02,  1.0161e-02, -2.4866e-02,
         1.1130e-02, -8.5963e-03,  1.5540e-02, -2.4518e-02, -1.0484e-02,
        -2.0308e-02, -1.4741e-02, -3.1199e-02, -1.7859e-02,  2.7866e-02,
         2.1588e-02,  3.2479e-03,  1.2280e-02,  2.2257e-02,  2.7157e-02,
        -5.2038e-03, -4.9508e-03, -3.1279e-02, -9.6474e-03, -1.0362e-02,
         3.1076e-02, -1.8905e-02, -7.1958e-03,  1.3577e-02,  9.8727e-03,
         1.2127e-02,  2.4453e-03,  3.9724e-03, -1.4416e-02,  1.6246e-02,
         8.0438e-03, -3.0704e-02, -2.2723e-02, -2.1924e-02,  6.8317e-03,
        -2.3783e-02,  1.7639e-02,  8.7555e-04,  4.4057e-03,  7.7891e-03,
        -1.5100e-02,  8.0834e-03,  2.8290e-02,  4.4447e-03, -4.4167e-03,
         1.7790e-03,  2.4651e-02, -6.7672e-03, -1.6199e-03, -2.8837e-02,
         4.8712e-03, -2.5300e-02,  9.9601e-03,  2.8993e-02,  2.6558e-02,
        -1.6657e-02,  1.1096e-02, -1.2501e-02,  1.6240e-02,  2.4493e-02,
         1.3449e-02, -1.0452e-02,  3.0852e-02, -1.8829e-02, -1.2717e-02,
         1.5835e-02, -1.3185e-02,  2.2993e-02, -1.0466e-02, -2.9400e-02,
        -2.1930e-02,  2.4234e-02,  1.1481e-03, -6.8255e-03, -2.2662e-02,
        -5.5535e-03,  1.5117e-02,  1.9293e-02, -2.4333e-02,  2.1867e-02,
        -7.1458e-03, -1.9910e-02,  6.5455e-03, -1.1845e-02,  6.5029e-03,
         1.5718e-02, -1.0029e-02,  7.0163e-03,  7.7623e-03, -3.0125e-02,
         2.1975e-02,  2.5063e-02, -1.8615e-02,  1.4357e-04, -2.8281e-02,
        -2.2224e-02,  1.1698e-02, -1.4153e-02,  1.3206e-02,  1.3488e-02,
        -2.9908e-02,  4.7956e-03, -1.8589e-02, -1.1834e-04,  2.0382e-03,
         1.8150e-02,  1.9172e-02,  6.3723e-03, -2.1278e-02, -3.0519e-02,
         2.7966e-02,  1.7056e-02, -2.9345e-02, -6.8914e-03,  2.0827e-02,
        -2.6409e-02,  4.2364e-03,  2.7479e-03, -2.4545e-02, -2.3309e-02,
        -5.8709e-03,  6.4494e-03,  9.7087e-03, -1.3943e-02, -1.6160e-02,
         2.5396e-02, -1.3855e-02, -2.3598e-03,  3.0369e-02,  2.6850e-02,
         9.8717e-03, -1.3986e-02,  2.1720e-02,  9.5392e-03,  8.1118e-03,
        -1.7717e-02, -2.4777e-02,  1.2312e-02, -2.2250e-02,  1.2608e-02,
         2.9470e-02, -1.9648e-02, -1.0788e-02, -2.8003e-02,  5.2596e-03,
        -2.5366e-02, -4.1286e-03, -1.7401e-02, -2.6170e-02,  1.6947e-02,
         1.4757e-02,  6.7879e-03,  1.6294e-02,  2.4665e-02,  1.1930e-02,
         1.1937e-02,  1.8253e-02,  7.1063e-03, -4.6969e-03,  8.6706e-03,
        -2.9618e-02,  3.3897e-03, -1.1610e-02, -1.5864e-02, -9.0923e-03,
         1.8028e-02,  1.9926e-02, -2.5724e-03,  9.9554e-03, -2.6472e-02,
         1.4212e-02,  3.7560e-03,  8.8409e-03, -3.0259e-03, -2.6492e-02,
         2.9216e-02, -1.1238e-02,  8.1810e-04,  1.5418e-03, -7.8890e-03,
        -2.1842e-02,  2.9436e-02, -5.8008e-03,  2.1637e-02,  3.0183e-02,
         1.5143e-02,  1.3755e-02, -1.3822e-02, -6.8401e-03,  1.6246e-02,
         1.4667e-02, -2.9577e-02,  1.3484e-02, -1.5438e-02, -2.6226e-02,
         3.1237e-02,  2.0944e-02,  2.7805e-02, -6.7564e-03,  2.2655e-02,
         1.1361e-02,  3.8203e-03, -2.1236e-02,  1.0219e-02,  1.8999e-03,
        -2.1496e-02,  1.0737e-02, -2.2331e-02,  1.5482e-02,  2.1002e-02,
        -6.8240e-03, -9.1682e-03, -5.0668e-03,  9.6881e-03,  2.6986e-02,
         5.0378e-03,  2.1553e-02,  7.0808e-03,  2.0173e-02,  2.6613e-02,
        -2.4515e-02, -2.9716e-03,  2.5099e-03, -2.3612e-02,  1.6772e-02,
        -7.0325e-03, -2.4706e-02, -2.1134e-03, -6.6248e-03, -2.4294e-02,
         8.7688e-03,  3.2317e-03, -2.9593e-02, -5.5383e-04, -2.4700e-02,
        -1.2054e-02, -2.5818e-02, -2.8668e-02, -2.1205e-02, -2.5990e-02,
         3.0976e-02, -2.2249e-02, -3.0623e-03,  3.1166e-03,  2.0795e-02,
        -3.0026e-02,  1.1822e-03,  1.1267e-02,  2.8842e-02,  2.0582e-02,
        -2.8299e-03, -4.3260e-03,  1.0380e-02,  6.3012e-03,  7.6333e-03,
         3.7416e-03, -6.9049e-03, -2.6592e-02,  9.7413e-03,  2.6986e-02,
         3.0973e-02, -2.7783e-04,  2.5444e-02, -1.2075e-02,  2.8240e-02,
        -2.0310e-02, -2.8425e-02, -2.1815e-02,  2.2054e-02, -2.4285e-02,
         1.8421e-02, -2.5551e-02,  3.3355e-03, -1.7137e-02, -1.8675e-02,
        -3.0218e-02, -1.6979e-02,  1.7788e-02, -6.2374e-03,  1.4532e-02,
         2.9792e-02,  1.0452e-02,  2.6726e-02, -1.9412e-02, -9.8213e-04,
        -6.6493e-03, -1.3701e-02, -1.0378e-02, -2.0876e-02,  2.9071e-03,
         2.4620e-02,  2.7105e-02, -1.8934e-02,  2.7036e-02, -1.0847e-03,
         2.1978e-02, -1.4258e-02,  2.3440e-02, -2.8663e-02, -1.1356e-02,
         1.3259e-02, -1.1620e-02, -2.5187e-02, -2.3582e-02,  1.3223e-02,
        -3.0604e-02,  2.0232e-02, -1.4806e-02,  1.2533e-02, -7.2574e-03,
         9.3014e-03, -2.4202e-02,  4.9668e-03,  1.8930e-02, -2.9954e-02,
        -1.1455e-03, -5.8628e-03, -2.9852e-03,  1.1425e-02, -1.5483e-04,
         3.5396e-03, -6.1997e-03,  2.8293e-03,  2.3624e-02, -2.8518e-02,
         1.7504e-02,  1.2184e-02,  1.3849e-02, -1.3845e-03, -1.5172e-02,
        -2.9828e-02,  1.8869e-02,  3.9435e-03, -3.0350e-02,  2.8643e-02,
         1.4294e-03,  3.0624e-02,  3.0584e-02, -1.5882e-02, -7.7384e-03,
        -9.8516e-03, -6.4496e-03, -8.8376e-03,  3.1600e-02,  9.6199e-03,
         3.9694e-03, -1.0161e-02, -2.8631e-03, -1.5781e-02,  1.1869e-02,
         1.9927e-02, -2.2339e-02,  2.0466e-02, -2.7462e-03, -1.8716e-02,
         1.3618e-03, -2.7231e-02, -4.9827e-03, -9.6498e-03, -2.3213e-03,
         1.4821e-02, -2.9767e-03, -2.2325e-02,  5.7989e-03, -2.1732e-02,
        -2.0333e-02,  2.1964e-03,  2.6956e-02, -1.3822e-02, -2.0755e-02,
        -5.7202e-03,  3.3291e-03, -2.9657e-02, -3.0763e-02,  2.4953e-02,
         1.7489e-02, -2.6322e-02,  2.3591e-02, -1.8125e-02,  8.9670e-03,
        -1.5784e-02, -1.1207e-02,  2.5158e-02,  1.0504e-02,  2.9583e-02,
        -2.1355e-02, -2.0234e-02, -1.8454e-02,  4.8709e-03, -1.6749e-03,
         4.0995e-03, -1.9233e-02,  1.3767e-02, -2.8927e-02, -9.0175e-03,
        -1.4310e-03, -1.6252e-02, -2.6349e-02, -2.7264e-02, -2.0730e-02,
        -2.4816e-02, -2.2964e-02, -1.8781e-02,  1.4246e-02,  2.0315e-02,
         2.6333e-02,  2.8547e-02, -2.4109e-02, -4.1578e-03, -4.3567e-03,
         1.8457e-03, -2.3267e-02,  1.8076e-02,  2.2707e-02,  8.8548e-03,
        -2.7285e-02,  2.4139e-02, -1.4377e-02,  2.3549e-02, -2.2919e-04,
         1.4731e-02, -2.5877e-02,  7.3598e-03,  1.8349e-02,  2.3596e-02,
         1.3013e-02,  1.5439e-02,  1.1972e-02, -1.3831e-02, -1.7626e-02,
         1.6560e-02, -1.5417e-02,  2.4873e-02, -1.5938e-02, -1.3473e-02,
        -9.2708e-03, -2.9054e-02,  7.5906e-03, -1.1445e-02, -2.7345e-02,
        -2.1760e-02,  1.7649e-02, -1.5041e-02,  2.2535e-02,  8.5059e-03,
         2.9520e-02, -7.7282e-03, -8.7837e-03,  8.5149e-03,  9.6595e-03,
         3.7797e-03, -2.1564e-02, -2.2247e-02,  5.9118e-03,  2.4519e-03,
        -1.4021e-02,  1.4016e-02,  4.9548e-03, -6.9903e-03,  1.3535e-02,
         3.3950e-03, -2.7589e-02, -7.8668e-03, -8.5528e-03, -2.8075e-02,
         1.5968e-02,  8.1341e-03, -1.4643e-02,  2.5542e-02,  1.0957e-02,
        -2.2811e-02, -2.2144e-02,  1.6124e-02,  1.9957e-02, -8.6071e-03,
         3.1507e-02, -2.3331e-02,  5.7876e-03,  4.6023e-03,  1.3345e-02,
        -1.9579e-03, -2.8742e-02,  2.8331e-02,  1.6884e-02, -2.5518e-02,
        -2.6552e-03,  1.9618e-02,  2.6981e-02,  1.2603e-02,  2.5319e-02,
        -3.0616e-02,  2.5058e-02,  4.2137e-03, -1.2070e-02, -5.4091e-03,
         1.1756e-02,  2.8316e-02, -3.1144e-02, -4.9814e-03,  5.0625e-03,
        -5.5363e-03,  9.2292e-03,  2.5309e-03, -5.7636e-03, -1.3331e-02,
         2.5413e-02,  1.6892e-02, -1.1498e-02,  1.1050e-02,  2.0013e-02,
        -3.1452e-02, -4.0201e-03, -2.3031e-02, -2.4184e-02,  2.6843e-02,
        -1.5048e-02, -7.5534e-03, -5.1842e-03,  1.3395e-02, -6.5063e-03,
        -1.2754e-02, -1.3715e-02,  4.3714e-03,  7.7246e-04, -7.8507e-03,
        -2.6740e-02,  2.5071e-02, -5.1943e-03,  5.3607e-03,  1.8198e-02,
         5.2450e-03, -2.2507e-02, -2.2011e-03, -2.1983e-03, -4.8913e-03,
         3.6085e-03,  2.7561e-02,  4.3948e-03, -2.4270e-02, -2.0659e-02,
         1.2099e-02,  2.0466e-02, -3.0725e-03,  1.8185e-03,  2.8797e-02,
        -2.4882e-02,  6.7836e-03,  1.4487e-02,  3.0821e-02, -2.2607e-02,
         2.0888e-02, -1.7429e-02, -1.2166e-02, -2.2610e-02, -1.0221e-02],
       device='cuda:0', requires_grad=True) 

head_2.3.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0308, -0.0114,  0.0093,  ..., -0.0239,  0.0042,  0.0029],
        [-0.0163,  0.0036,  0.0041,  ...,  0.0108, -0.0234,  0.0128],
        [ 0.0235,  0.0254,  0.0111,  ...,  0.0044, -0.0033, -0.0116],
        ...,
        [-0.0063,  0.0283,  0.0100,  ...,  0.0049, -0.0257, -0.0063],
        [-0.0004,  0.0070,  0.0195,  ...,  0.0268, -0.0315,  0.0184],
        [-0.0165,  0.0097,  0.0013,  ..., -0.0087, -0.0247, -0.0024]],
       device='cuda:0', requires_grad=True) 

head_2.3.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-8.1617e-03,  3.6054e-03, -2.4879e-02, -7.8436e-03,  4.4403e-03,
         1.8065e-02, -1.3438e-02, -2.7990e-02, -1.9424e-02, -5.5890e-03,
         1.7698e-02, -2.3198e-02,  2.6539e-02, -1.8372e-02, -2.6692e-02,
        -1.9729e-02,  2.9543e-02,  1.2063e-02, -1.5084e-02,  1.4708e-02,
         2.9172e-02, -2.2822e-02,  1.7616e-02, -1.4107e-02,  2.0232e-02,
        -1.2616e-02,  1.4742e-03,  2.5188e-02,  2.1636e-02,  8.1117e-03,
         3.5890e-03,  1.9485e-03,  2.5930e-02, -2.5423e-02, -2.8287e-02,
         6.1837e-03, -7.7532e-03, -2.5839e-02, -4.3533e-03, -1.2566e-02,
         1.8078e-02,  8.0025e-04, -7.5348e-03, -1.2429e-02,  2.7632e-02,
        -1.6541e-02, -1.0316e-02,  4.6797e-03,  2.6491e-02, -9.4936e-03,
        -5.4681e-03, -2.7485e-03, -1.8299e-02,  1.9651e-02,  8.4392e-03,
        -3.0069e-02, -8.3249e-03,  1.2049e-02,  6.0707e-03,  2.1718e-03,
        -1.4852e-02,  3.1286e-03, -2.5238e-02,  2.3242e-02, -2.8538e-02,
        -2.0513e-02,  4.5087e-04,  2.6981e-02, -2.2466e-02, -5.3315e-03,
        -9.8337e-03, -8.9401e-03,  1.4010e-02, -2.6807e-02, -2.6203e-02,
         2.5895e-02, -3.0666e-03,  1.9861e-02,  6.5907e-04, -1.6483e-02,
         1.4076e-02,  2.6092e-02,  2.3557e-02, -1.1014e-02,  7.3849e-03,
        -2.7344e-02, -2.4083e-02,  6.7396e-03, -2.7094e-02, -1.9677e-02,
        -2.2278e-02, -1.6038e-02,  4.2945e-03, -1.4175e-02, -1.4408e-02,
         7.4640e-03,  3.6794e-03, -2.2532e-02, -2.8566e-02, -1.7380e-02,
        -1.4398e-02,  2.8136e-02,  1.1631e-02, -6.7103e-03,  2.5821e-03,
        -4.1116e-03,  3.4484e-03,  3.0525e-03,  1.8821e-02, -2.0803e-02,
        -1.2064e-03, -2.8814e-02,  1.2942e-02, -8.7814e-03,  2.4109e-02,
        -2.4550e-02,  4.0777e-04,  1.0829e-02,  1.2758e-02, -2.7429e-02,
        -1.3146e-02, -1.0451e-02, -4.8974e-03, -2.8772e-02,  2.7227e-02,
         2.2891e-02, -1.8908e-02,  1.2193e-02,  5.6911e-03, -1.3225e-02,
        -5.5943e-03, -1.1207e-02, -1.1277e-02, -4.4675e-03, -1.6711e-02,
        -7.2667e-03,  2.6146e-02, -2.4036e-02,  2.4578e-02,  2.2923e-03,
        -2.9699e-02, -2.9484e-02, -7.7057e-03, -6.0108e-03, -2.4051e-03,
        -2.2015e-02,  3.1053e-02, -1.3602e-02,  2.4285e-03,  2.9335e-02,
        -2.8918e-02, -8.4623e-03,  1.0460e-02, -8.3089e-03, -9.7189e-03,
         2.2801e-02, -8.5391e-03, -1.9376e-02, -1.1064e-02, -1.8594e-02,
        -2.9063e-02, -2.3711e-02,  2.3280e-02, -4.5248e-03, -1.1151e-02,
         2.2256e-02, -2.4951e-02, -2.8906e-03, -3.1546e-02, -1.6218e-02,
         9.0025e-04, -3.6242e-03,  2.8485e-03, -3.0346e-02,  4.8587e-04,
        -3.1467e-02, -1.9404e-02, -6.8483e-03,  8.9838e-03,  2.4625e-02,
         2.8828e-02, -2.1928e-02, -7.1033e-03, -2.9963e-02,  1.3028e-02,
         3.1276e-02,  1.5187e-02, -2.0329e-02, -3.1495e-02, -2.2070e-02,
        -7.4655e-03,  1.5301e-02,  2.7882e-02, -1.8421e-02, -1.6974e-02,
         9.7852e-03,  2.3184e-02,  2.7196e-02, -9.7563e-03, -2.2067e-02,
        -7.4853e-03, -1.8346e-02, -9.6845e-03, -2.0862e-02, -2.6879e-02,
        -1.8025e-02,  2.7896e-03, -5.9574e-03,  9.1890e-03,  1.4343e-02,
        -2.3262e-02,  1.8366e-02, -2.7931e-02,  2.3114e-03,  1.4797e-02,
        -9.3445e-03, -2.9249e-02,  5.0136e-03, -8.1004e-03, -1.7112e-02,
        -3.0581e-02,  1.5461e-02, -2.1663e-02,  1.0180e-02, -1.3823e-02,
         2.2241e-02, -1.3643e-02,  2.1129e-02,  1.0536e-02, -1.6724e-02,
         2.6985e-02,  1.4295e-02,  5.0125e-03, -2.8091e-02,  9.6332e-03,
         2.7987e-02, -1.7802e-02, -9.3405e-03, -7.5287e-03,  2.2740e-02,
         6.7168e-03, -6.6708e-03, -4.2039e-03,  2.2066e-02, -3.5594e-03,
         9.5183e-03,  8.3966e-04,  3.4452e-03, -2.8509e-02,  3.0975e-02,
         1.6963e-03,  5.2439e-03,  1.6746e-02, -2.1001e-02,  1.7221e-02,
         1.9464e-02, -9.5330e-03, -2.7229e-02, -2.5103e-02,  9.2553e-03,
         1.4651e-02,  3.0878e-02,  1.2063e-02,  1.5808e-02,  2.9188e-02,
         2.3683e-02,  2.0142e-02,  2.0370e-02, -2.2748e-02, -1.7021e-02,
         1.1978e-02, -1.6383e-02,  8.5022e-03,  5.7367e-03,  6.0885e-03,
         1.3810e-02,  2.6785e-02,  4.3744e-03,  1.3547e-02, -6.4475e-03,
        -1.7937e-02,  2.5569e-02, -2.1074e-02,  3.5057e-03,  2.7450e-02,
         4.0775e-04, -2.4827e-03, -2.9592e-02, -3.5985e-03,  4.2028e-03,
         3.1296e-02, -2.4426e-02, -2.2057e-02,  2.3639e-02,  1.8214e-02,
         6.5684e-03,  2.5100e-02, -3.8129e-03,  1.1433e-03, -1.1804e-02,
         1.2313e-03,  7.1523e-03, -2.8248e-03, -1.6939e-03,  1.6917e-02,
         1.8068e-02, -8.7434e-03, -9.1858e-04, -1.3259e-02,  1.8802e-02,
        -2.9607e-02,  7.6652e-03, -2.5132e-02,  2.7228e-02,  2.3775e-02,
         2.8342e-02,  1.8833e-02,  9.3665e-03,  1.6135e-02, -1.9818e-02,
         2.7126e-02,  1.5612e-02,  1.8352e-02, -1.4721e-02, -1.2543e-02,
         1.4710e-02, -7.5643e-03, -2.1563e-02, -2.9287e-02,  1.9387e-03,
        -2.7364e-02,  9.2606e-03,  2.9376e-02,  1.1425e-02, -1.2806e-03,
         6.6255e-03, -2.7648e-02, -1.3871e-02, -9.2389e-03,  2.2833e-02,
         1.5817e-03,  2.0535e-02, -2.1471e-03,  1.9099e-02, -2.6004e-02,
         3.0500e-02, -2.4130e-02,  1.8651e-02, -9.4905e-03,  2.6990e-02,
        -2.1415e-02,  1.2654e-02,  1.0885e-02, -2.1291e-02,  3.1453e-02,
        -2.5805e-02,  6.3495e-03, -2.9252e-02,  2.5710e-02,  1.8786e-02,
        -4.0249e-03, -2.6122e-02,  6.1755e-03,  2.6623e-02,  2.4803e-03,
         2.8436e-02, -1.7762e-02, -1.5362e-02,  1.8538e-02,  2.0799e-02,
        -8.6291e-03,  2.0588e-02, -1.3242e-02, -1.0595e-02, -3.7307e-04,
        -5.6868e-03, -1.9626e-02, -2.8717e-03,  2.3509e-02, -1.6034e-02,
        -1.7964e-02, -4.7863e-03, -1.7149e-02, -7.0347e-03, -6.2624e-03,
        -7.5134e-03, -2.4522e-02, -8.4992e-03,  6.0926e-03,  3.0139e-02,
         3.0375e-02,  1.9465e-02, -5.6649e-03, -4.1221e-03,  3.3922e-03,
        -1.1350e-02,  1.1738e-03, -1.4668e-02,  8.9650e-03,  3.0691e-02,
        -1.7751e-02,  1.9257e-02, -1.1228e-02,  1.8219e-02, -1.2215e-02,
         3.0961e-02,  1.8504e-02,  3.9243e-03, -2.6369e-02,  2.3511e-02,
        -9.6349e-03, -2.3816e-02,  2.6945e-02,  2.0332e-02,  2.7147e-02,
         2.9353e-02, -2.3766e-02, -8.4145e-03,  1.5371e-02,  5.2677e-03,
        -2.7362e-02, -1.4387e-02,  1.3808e-02,  3.0636e-02, -8.2946e-03,
         2.7788e-02,  1.5661e-02,  1.3382e-03,  1.6004e-02,  2.2003e-02,
         5.2656e-03, -2.1124e-02,  2.8011e-02,  1.4392e-02,  2.6131e-02,
        -1.1233e-02,  8.6123e-03,  2.8025e-03,  2.7388e-03,  1.1385e-02,
         1.4199e-02,  8.6894e-03, -3.1528e-02,  1.2288e-03, -1.8183e-02,
        -1.9861e-02, -1.0866e-02, -1.6439e-02, -2.7932e-02,  1.9102e-02,
        -2.2061e-02,  5.9912e-03, -1.7678e-02,  2.6817e-02,  2.5605e-02,
         1.9242e-02,  8.5837e-03, -7.1097e-03,  5.6889e-03,  4.4638e-03,
        -3.0962e-02, -1.2686e-02, -7.5645e-03, -1.7403e-02,  9.2692e-03,
        -2.8015e-04,  2.1572e-02, -1.1777e-02, -1.5491e-02,  1.6643e-02,
         2.8171e-02, -1.6597e-02, -6.2933e-03,  9.9668e-03, -2.7251e-02,
         1.1196e-02, -9.8160e-03, -6.3630e-04,  2.0247e-02, -7.4244e-03,
        -2.2557e-02,  2.8108e-02, -1.1858e-02, -2.5311e-02,  6.1217e-03,
        -1.7667e-02,  2.8706e-02,  5.8412e-03,  2.4050e-02, -3.0637e-02,
        -1.7029e-02,  2.7148e-02,  1.2121e-02,  1.9712e-02, -2.4408e-02,
         1.8379e-02, -2.0994e-02,  2.5956e-02,  1.7466e-02, -1.6244e-02,
         1.8305e-03, -1.8935e-02, -2.4067e-03, -1.8138e-02, -1.1446e-03,
         1.5905e-02,  4.9981e-04, -2.0158e-02,  1.1454e-02,  5.8007e-03,
         2.6289e-02,  8.4691e-03,  2.1871e-02, -2.5236e-02, -7.2029e-03,
         1.0198e-02, -2.4561e-02,  8.0689e-03,  2.8341e-02, -1.7637e-02,
        -1.5900e-02, -1.8627e-02,  2.6813e-02, -1.4796e-02,  2.9956e-02,
        -1.1838e-02, -2.8448e-02, -2.1657e-02,  2.5574e-02,  4.0605e-03,
        -9.1676e-03, -3.4691e-03, -2.2371e-03, -1.4076e-02, -1.4273e-02,
        -5.4357e-03,  1.6882e-02, -6.0874e-03, -2.2808e-02,  2.7919e-02,
        -6.2631e-03, -1.6450e-02, -7.1833e-03, -2.3486e-02, -1.2426e-02,
        -1.5428e-02, -1.4741e-02,  1.3312e-03, -1.7727e-02, -1.6637e-02,
        -1.9780e-02,  2.8067e-02, -5.9501e-03, -1.5220e-02, -2.0961e-03,
        -3.1410e-03,  2.3232e-02, -2.6230e-02,  1.8098e-02,  1.0456e-02,
         2.9768e-02,  1.8736e-02, -2.9155e-02,  1.9009e-02,  2.1517e-02,
         1.0549e-02, -2.0799e-03,  2.5377e-02, -1.0193e-02, -2.0838e-02,
        -6.3471e-03, -4.7643e-03,  4.6769e-03,  1.0973e-03, -1.0298e-02,
        -4.1565e-03,  7.9159e-03,  3.4252e-03,  1.6820e-02,  1.0308e-02,
        -2.5103e-02,  7.3462e-03, -1.8886e-02, -2.6409e-02, -1.1953e-02,
        -1.4837e-02, -2.7418e-02,  3.0782e-02, -2.3458e-02,  9.6616e-03,
         1.7980e-02,  2.9477e-02,  2.6590e-02, -2.3106e-02, -2.0073e-02,
