         9.5805e-03,  2.4888e-04,  1.8255e-02,  2.7180e-02,  2.0056e-02,
        -1.7798e-02,  8.1467e-03, -6.7105e-03, -1.7735e-03, -1.0651e-02,
         6.7812e-03, -7.6073e-03,  2.5584e-02, -9.1351e-03,  2.4591e-02,
        -2.0059e-02,  1.5666e-02, -1.0516e-02, -2.8621e-02, -1.3362e-02,
        -4.3342e-04, -2.9157e-02, -2.5685e-02, -9.4391e-03,  4.2465e-03,
         2.1934e-02, -1.0998e-02, -2.4712e-02,  3.0581e-02,  2.3685e-02,
         1.7130e-03,  7.6446e-03,  2.7323e-02, -1.5466e-02, -4.8997e-03,
         3.0871e-02, -5.4705e-03, -2.0295e-02,  8.2184e-03,  3.1530e-02,
        -4.4683e-04,  1.4771e-02, -8.2628e-03,  1.3921e-02, -1.0389e-02,
        -3.0789e-02,  2.3022e-02, -2.5886e-02,  2.6034e-02, -1.7338e-02,
        -1.8997e-02,  3.1261e-02, -1.4506e-02, -1.7002e-02,  3.1268e-02,
        -1.7681e-02, -1.9371e-02,  2.0382e-02, -2.1963e-02, -1.2516e-02,
        -1.1542e-02,  3.8847e-04, -2.8311e-02, -2.7991e-02,  1.3213e-02],
       requires_grad=True) 

model.3.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.4.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[ 0.0144,  0.0097, -0.0118,  ...,  0.0087,  0.0262,  0.0080],
        [ 0.0152, -0.0016, -0.0032,  ...,  0.0220, -0.0076,  0.0002],
        [ 0.0081,  0.0198,  0.0226,  ..., -0.0082,  0.0116,  0.0081],
        ...,
        [-0.0095, -0.0158, -0.0077,  ...,  0.0281,  0.0283, -0.0265],
        [-0.0010, -0.0102, -0.0300,  ..., -0.0134, -0.0036,  0.0314],
        [ 0.0201,  0.0140, -0.0189,  ...,  0.0069, -0.0246, -0.0031]],
       requires_grad=True) 

model.4.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-1.6608e-02,  2.5239e-02,  2.0784e-02, -2.9242e-02,  1.9539e-02,
        -1.8017e-02, -3.0696e-02, -2.5145e-02, -2.0415e-02,  1.5885e-02,
        -1.5275e-02,  2.6443e-02, -1.9753e-02,  2.6823e-02, -1.3953e-03,
         1.0909e-02, -5.5484e-03, -1.3137e-02,  1.2898e-02, -7.4147e-03,
         9.5695e-03,  1.8874e-02, -1.8434e-03,  7.5293e-03,  1.5120e-02,
        -1.5998e-02, -1.5848e-02,  3.1366e-02, -2.6629e-02,  3.6828e-03,
         6.7257e-03, -2.7049e-02, -2.8698e-02,  1.4305e-02,  5.5855e-03,
         1.7123e-02, -2.8351e-02, -5.5437e-03,  9.7944e-03,  2.0388e-02,
        -6.2026e-03, -4.1865e-03, -1.6303e-02,  2.1239e-02, -2.7216e-02,
         2.8199e-02, -1.9150e-02, -8.6061e-03, -2.2575e-02,  3.0299e-02,
         2.0654e-02, -4.0657e-03, -1.7705e-02, -9.6825e-03, -1.2762e-03,
        -1.8952e-02, -1.9004e-02,  2.4366e-02, -1.5073e-02,  1.9331e-02,
         2.3681e-02, -1.4908e-02,  9.9120e-03, -3.0210e-02,  7.2426e-03,
         1.5065e-02,  2.7616e-02, -1.2096e-02,  1.9570e-02, -7.0373e-03,
        -1.7752e-02, -2.2567e-02,  1.8519e-02,  8.7356e-04, -1.4527e-02,
        -1.2492e-02, -1.7696e-02, -2.0124e-02, -1.7473e-02,  2.7148e-02,
        -2.7157e-02,  7.4436e-03,  8.3823e-03, -1.5068e-02,  2.6096e-02,
        -4.9610e-03,  1.5370e-03, -2.1645e-02,  1.6577e-03,  1.2376e-02,
         2.2400e-02,  8.0775e-03,  2.6962e-03, -2.2787e-02,  2.6028e-02,
        -8.0971e-03, -1.4643e-02, -1.2577e-02, -2.4540e-03, -4.7821e-03,
        -2.9925e-02,  2.0822e-02,  1.5406e-02, -7.2307e-03, -1.1642e-03,
        -1.1710e-02, -3.0339e-02,  2.6509e-02,  6.1485e-03,  1.8985e-02,
        -2.6558e-02, -2.5467e-02, -1.9994e-02, -1.8585e-02, -2.0127e-02,
         6.2696e-03,  6.1839e-03, -8.9904e-03, -2.2945e-02, -1.9008e-02,
         2.8167e-02,  4.6054e-03,  1.1910e-02,  1.3889e-02, -1.5587e-02,
        -2.2803e-02, -7.4222e-03, -1.9564e-02,  5.2331e-03,  2.9449e-02,
         1.6252e-02,  1.0786e-02, -1.7224e-02, -3.0609e-02, -2.4050e-02,
        -1.8963e-02, -2.8000e-02, -9.1867e-03, -2.7423e-02, -1.0941e-02,
        -1.2338e-02,  1.1977e-02,  1.2450e-03, -1.9135e-02,  1.7776e-02,
        -3.1066e-02, -1.4640e-02, -1.0645e-02, -2.2334e-02, -1.0681e-02,
        -2.7457e-02, -1.4157e-02,  2.8279e-02, -1.6496e-02, -3.0323e-02,
        -2.7382e-02, -1.4363e-02, -1.5408e-02, -1.1482e-02, -6.9727e-03,
         2.6993e-02,  7.9722e-03,  4.2367e-03,  1.0043e-04,  8.9395e-03,
        -1.9622e-02, -4.1649e-03,  8.7038e-03, -1.4498e-02, -1.0338e-02,
         1.2044e-02, -2.2149e-02, -5.5117e-03,  1.8651e-02, -1.8806e-02,
        -1.3699e-02,  7.0852e-03, -1.5389e-02, -1.5577e-04, -1.9441e-02,
         2.7011e-02,  7.0729e-03,  6.0791e-03,  3.0134e-03, -2.0589e-02,
         1.9337e-02,  1.6667e-02,  2.7975e-02, -2.1881e-02, -1.8593e-02,
        -2.5495e-02, -1.6624e-02,  1.0136e-02,  1.1358e-02,  1.3245e-02,
        -1.8523e-02,  1.9985e-02,  7.7645e-03,  7.9611e-03,  1.2193e-02,
        -1.2402e-02, -1.4495e-04, -1.7024e-02,  9.2481e-03, -2.1759e-02,
         2.6710e-02, -2.9879e-02,  1.1501e-02,  2.0708e-02, -1.6707e-02,
         2.6801e-02,  2.5337e-02,  1.6375e-02, -1.3142e-02, -2.0954e-02,
        -1.5619e-02, -1.1594e-03,  1.3637e-03, -1.6306e-02,  2.8449e-02,
         2.1697e-02,  1.6321e-02,  8.6128e-03,  1.2405e-02, -6.9099e-03,
        -2.2865e-02,  1.6302e-02,  7.6120e-03,  1.0940e-02,  2.5601e-02,
         2.4495e-02, -2.0520e-02, -9.6017e-03, -8.4453e-03,  1.6516e-02,
        -2.3526e-02, -2.1640e-02, -2.3112e-02, -1.8302e-02,  2.3883e-02,
         2.3524e-02,  8.5144e-04,  6.1752e-03,  2.8210e-02,  2.8144e-02,
         1.9386e-02, -1.1988e-02, -1.7692e-02,  2.1402e-02, -5.5039e-03,
         2.3880e-02, -2.7214e-02,  3.0858e-02, -1.8046e-02, -1.1125e-02,
         1.1341e-02, -2.6888e-02, -1.0904e-02, -2.4186e-02,  1.6296e-02,
        -1.0455e-02,  1.8520e-02,  2.5541e-02, -1.6232e-02,  3.0634e-02,
         2.6543e-02, -2.8229e-02,  4.4009e-03, -2.9773e-02,  2.3194e-02,
        -3.0464e-02, -1.3039e-02,  1.3961e-02, -2.7303e-02, -9.9598e-03,
        -1.5397e-02, -1.2276e-02,  7.9649e-03,  2.1154e-02,  2.9821e-02,
        -1.0322e-02, -1.3100e-02, -1.3915e-02,  1.4028e-02,  1.7317e-02,
        -9.6706e-03, -5.7263e-03,  1.7955e-02, -1.6007e-02,  1.1379e-02,
         3.0304e-02,  2.7939e-02, -7.8449e-03, -2.9488e-03, -2.9826e-02,
        -4.1838e-03,  1.9915e-02, -1.7182e-02,  2.7436e-02, -1.6681e-02,
         2.3642e-02,  1.3372e-02,  6.8112e-03,  1.7279e-02, -3.1304e-03,
        -1.2030e-03, -9.2117e-03, -5.4766e-03,  2.6503e-02,  2.7027e-04,
        -4.0212e-03, -2.0153e-04, -3.9876e-03, -1.9652e-02,  6.7351e-04,
        -2.8486e-02,  5.8339e-03,  1.4666e-02,  5.3966e-03, -3.2390e-04,
        -7.7541e-03,  2.1677e-02,  8.5410e-04,  2.8474e-02, -2.0018e-02,
         3.8404e-03,  2.7349e-02,  2.9105e-03, -2.6882e-02,  1.2072e-02,
         8.2005e-03,  1.3276e-03, -8.1348e-03,  2.2005e-02, -2.6973e-03,
         1.4447e-02,  2.7130e-02, -1.7135e-02, -1.6157e-02, -3.0114e-02,
         2.9449e-02, -2.9855e-02, -1.0368e-02, -7.1393e-03,  8.2070e-03,
         2.6887e-02, -2.6353e-02,  1.4003e-02, -1.5068e-02, -2.6195e-03,
         2.7674e-02, -2.5337e-02, -2.0805e-02, -5.5856e-03, -1.5926e-02,
         1.7102e-02,  1.1006e-02,  7.3231e-03,  1.9963e-02,  6.1183e-03,
        -1.3724e-02, -2.2872e-02,  8.9507e-03, -2.3082e-02,  2.9021e-02,
         2.9133e-02, -9.9094e-03, -7.2596e-04,  2.1555e-02,  2.2894e-02,
        -2.4885e-02, -1.8018e-02,  1.3365e-02, -2.1071e-02, -2.0165e-02,
         2.8581e-02,  2.6141e-02,  8.4306e-03, -9.0393e-03,  5.4332e-04,
         1.1147e-02,  2.9063e-02,  2.5391e-02, -1.5945e-02, -6.8625e-04,
        -8.2509e-03, -2.7176e-02,  1.3413e-02, -1.7436e-02, -3.1423e-03,
        -1.7098e-02, -1.6064e-02, -2.5358e-02, -1.7857e-02,  3.0311e-02,
        -7.8392e-03, -1.9671e-03, -5.1723e-03,  3.4375e-03,  2.5422e-02,
         9.0504e-03,  3.0049e-03,  5.2412e-03,  2.5420e-02,  2.6932e-02,
        -1.1801e-03, -7.1181e-03, -2.1168e-03,  4.9478e-03,  1.6628e-02,
         2.9579e-02, -2.0901e-02,  3.0001e-02, -2.2396e-02,  2.7778e-02,
         1.1980e-02, -9.7972e-03,  2.9119e-02, -1.9089e-02, -1.6266e-03,
        -9.7461e-03,  3.0439e-02, -2.4792e-02,  3.0471e-02, -1.0344e-02,
         9.4168e-03, -1.7093e-02, -1.7958e-02, -1.7558e-02, -5.3813e-03,
         2.2378e-02, -2.1919e-02, -9.6899e-03,  1.1181e-03,  2.2127e-02,
         1.1373e-03,  1.9508e-02, -1.6194e-02, -1.4624e-02,  1.4085e-02,
         2.4428e-02, -1.1371e-03, -2.3887e-03, -6.5770e-03, -1.7936e-02,
        -1.3528e-02,  2.0976e-02,  2.8324e-02, -2.1164e-02,  2.8609e-02,
        -4.0489e-03,  4.1280e-03,  2.9742e-02, -3.0092e-02,  2.6878e-02,
         3.0894e-03, -1.5496e-02,  9.3514e-04, -1.7678e-02,  1.0493e-02,
        -2.0182e-02,  3.0704e-02,  9.8813e-04, -1.2095e-02, -2.7446e-02,
        -2.5932e-02, -2.0936e-03,  1.5232e-02,  2.7692e-02,  2.3390e-02,
         3.0484e-02, -2.1536e-03, -1.2860e-02, -6.2879e-04,  1.0039e-02,
         2.6709e-02,  1.2799e-02,  1.6973e-02, -1.4651e-02,  1.0221e-03,
         1.8359e-02, -1.7447e-02,  2.9422e-02,  2.2673e-02,  1.4627e-02,
         1.9563e-02,  2.8778e-02, -4.7125e-03, -2.6026e-02,  3.0726e-03,
        -2.4077e-02,  5.4011e-03,  6.4123e-03, -3.0856e-02, -1.6512e-03,
         2.9837e-02,  3.9781e-03, -2.9326e-02, -2.2421e-02,  2.3025e-02,
         4.9846e-03,  1.9745e-02,  1.8521e-02,  4.7546e-03,  8.4314e-03,
        -2.5743e-02, -2.6276e-02, -1.8761e-02,  5.6433e-03,  3.7562e-03,
         5.9064e-04, -4.7716e-03, -3.0873e-02,  1.1939e-02, -1.0652e-02,
        -3.2649e-03,  2.4045e-02, -2.7110e-02,  1.6890e-02,  3.0839e-02,
        -2.8163e-02, -2.0989e-02,  2.2140e-02,  9.2462e-03,  2.0481e-03,
        -4.4458e-03,  2.2362e-03, -1.1186e-02, -9.5150e-03,  1.0846e-02,
         5.1351e-03, -7.6193e-03,  2.8107e-02, -2.1287e-02,  2.2151e-02,
         1.2561e-02, -1.9631e-02,  2.3698e-02,  2.9667e-02, -4.0677e-03,
         1.2138e-02, -2.1807e-02, -1.8940e-02, -1.7149e-03, -1.5482e-02,
         2.0176e-02, -3.0905e-02,  6.5970e-03,  8.1965e-05, -1.1619e-02,
         2.9398e-02,  3.4284e-04,  5.5678e-03,  2.2651e-03,  2.6723e-02,
         1.5395e-02, -1.8523e-02, -2.4829e-02, -2.9980e-02,  2.2115e-02,
        -2.2188e-02,  2.3907e-02,  3.0772e-02, -2.3913e-02, -1.8460e-02,
        -6.8403e-03, -1.2610e-02, -2.3305e-03,  1.8411e-02,  2.6388e-02,
         1.5872e-02,  6.7147e-03, -1.8189e-02,  1.8968e-02,  5.3372e-03,
        -1.6088e-02,  1.1419e-02, -1.8087e-02,  1.6833e-02, -2.7344e-02,
         3.4958e-03,  1.9430e-02, -2.6085e-02,  1.7330e-02,  1.0611e-03,
        -2.0579e-03, -1.3882e-02,  2.4870e-02,  2.4628e-02, -3.0422e-02,
         2.6022e-02,  2.6241e-02, -2.2589e-02, -2.1179e-02, -2.3048e-02,
        -6.9411e-03, -1.5914e-02,  2.3578e-03, -2.2751e-02, -2.1795e-02,
         2.0264e-03, -1.4141e-02, -7.5268e-03, -2.2935e-02,  1.3469e-02,
        -2.0615e-02,  1.2677e-03, -1.7496e-02, -6.1520e-03,  2.0919e-02,
         5.0135e-03,  2.2645e-02,  1.7398e-02, -2.5229e-02, -3.1393e-03,
         1.2558e-02,  9.6664e-03,  1.9618e-02,  2.2264e-02, -4.3504e-03,
        -1.0904e-02, -3.5118e-03,  5.3664e-03, -1.2136e-02, -1.2563e-02,
        -5.7482e-03,  7.8404e-03,  1.9499e-02, -2.3304e-02,  2.4551e-03,
        -3.0635e-02, -1.8640e-02,  1.7738e-02, -5.2393e-03, -9.2143e-03,
         2.1144e-02, -1.0258e-02, -2.8344e-02, -2.7606e-02, -4.8225e-03,
        -3.1338e-03, -2.5759e-02,  2.3417e-02, -2.0981e-03, -1.8850e-02,
         1.5775e-02,  2.4526e-02,  1.6602e-02,  1.1394e-02, -2.0220e-02,
         1.3711e-02, -1.9102e-02, -2.1936e-02, -1.6245e-02,  2.9239e-02,
        -1.7909e-04, -3.0673e-02, -2.2743e-02, -1.9405e-02, -7.6496e-03,
         3.0420e-02, -2.3556e-02,  9.9388e-03, -1.3960e-03, -2.1413e-03,
        -2.5713e-02,  3.0887e-02, -1.6261e-02, -3.9556e-03,  1.8816e-02,
        -3.9505e-03,  2.1895e-02, -8.5039e-03, -2.8760e-02, -1.5250e-02,
         1.2499e-02, -2.3145e-02,  1.6619e-02, -2.0834e-03,  1.5518e-02,
         8.1330e-03, -4.5104e-03,  9.4589e-03, -2.8550e-02, -1.1930e-02,
         1.8670e-02,  1.2524e-02, -2.2990e-02, -2.2067e-03, -1.6066e-03,
        -2.6309e-02,  3.8119e-03, -2.3239e-02, -1.5781e-02,  6.4466e-03,
        -2.5019e-02,  2.8447e-02,  4.9875e-03,  1.5329e-02, -2.6210e-02,
        -2.5329e-02, -4.5722e-03,  2.3364e-02, -1.0884e-02, -1.1963e-02,
        -3.0659e-02,  8.0050e-03,  7.5319e-03, -2.3492e-02, -1.4317e-02,
         2.6230e-02, -8.2454e-03,  1.8746e-02, -3.7884e-03, -1.3776e-02,
        -5.6806e-03, -1.1535e-02, -1.4276e-02,  4.9780e-03,  2.0336e-03,
        -1.8649e-02,  1.0971e-02,  2.5009e-03,  1.3792e-02, -1.6515e-02,
        -2.2147e-02,  7.8954e-03,  2.9932e-02, -2.8813e-02, -6.5662e-03,
        -1.5549e-02, -9.4507e-03, -3.3965e-03,  7.8386e-03, -2.6500e-02,
        -2.1423e-02, -2.3362e-02,  2.3656e-02,  2.5170e-02, -9.6682e-03,
         3.3887e-03,  9.1598e-03,  5.0990e-04,  2.7823e-02, -2.7280e-02,
        -2.9858e-02,  1.6335e-02, -8.7004e-04,  1.6268e-02,  1.2272e-02,
         2.1877e-02,  3.2883e-03, -1.2341e-02, -1.0201e-02,  3.0958e-02,
         1.5469e-02, -3.0848e-02, -2.2276e-02,  3.1114e-02, -1.8128e-02,
        -1.2860e-03,  1.2572e-02, -3.0090e-02,  1.2556e-03,  1.8606e-02,
        -2.7349e-04,  2.1770e-02, -7.4042e-03, -1.2347e-02, -2.5318e-02,
        -2.0093e-02,  9.4197e-03,  1.4100e-02, -2.3496e-02, -2.2501e-02,
        -5.7440e-03, -2.4383e-02, -1.2549e-02,  2.5844e-02, -2.9502e-02,
         3.1096e-02, -3.1327e-02, -1.2815e-02,  8.6966e-04, -4.7680e-04,
        -3.0136e-02,  9.3608e-03,  1.6342e-02, -1.3994e-03, -2.3057e-02,
         2.6651e-02, -2.6650e-02,  2.7355e-02, -2.4805e-02,  2.5052e-02,
        -3.0867e-02, -1.1496e-02,  1.3957e-02, -1.5262e-02, -1.2990e-02,
        -1.6731e-02,  1.5778e-02,  2.0201e-02,  2.8130e-02,  2.0988e-02,
         3.0446e-02,  1.0970e-02, -2.2325e-02, -1.0291e-03, -1.3610e-02,
         5.1191e-03,  4.5401e-03,  1.1641e-02,  1.6990e-02,  2.3953e-02,
        -3.7156e-03, -2.0176e-03, -2.8791e-02,  1.9973e-02,  2.3908e-02,
        -2.4226e-02, -2.4621e-02, -9.1801e-03, -1.7502e-02, -1.9159e-02,
         2.0362e-02, -1.8999e-02,  1.8667e-02, -3.0494e-02,  2.4919e-02,
         6.9388e-03, -1.9567e-02, -1.4512e-02,  3.1384e-02,  2.0385e-03,
         2.2456e-02, -7.5629e-03,  1.7751e-03,  2.1050e-02,  4.6452e-03,
         4.4749e-03, -2.8713e-02,  1.2998e-02,  1.5775e-02,  3.0482e-02,
        -1.9874e-02, -2.5109e-02, -2.9975e-02, -2.9170e-03,  5.9456e-03,
        -3.9318e-04,  2.6096e-02, -1.5309e-02,  1.7683e-02,  1.3134e-02,
        -2.1592e-02, -2.7386e-02, -4.9427e-03,  1.5820e-02,  1.3263e-02,
         2.6774e-02, -1.5318e-02, -2.7672e-02,  2.4849e-02, -2.3688e-02,
        -1.5462e-02, -1.0489e-02, -2.4306e-02, -1.2106e-02,  1.1614e-02,
         2.0761e-02,  8.7254e-03, -1.8969e-02,  1.0729e-02,  2.8913e-02,
        -2.5693e-04, -9.1261e-03,  8.5889e-03,  3.0971e-02, -2.8029e-02,
        -2.4611e-02,  1.3501e-02,  8.6840e-03, -5.1569e-03, -1.2946e-02,
        -9.4965e-03, -1.5683e-02, -1.3603e-03,  8.4919e-03, -3.1356e-02,
        -3.0623e-02, -2.7599e-02,  1.4195e-02, -9.6589e-03,  2.2716e-03,
        -4.5630e-03,  1.7514e-02, -2.1819e-02,  4.0814e-03,  1.6949e-02,
        -1.3004e-02,  2.9453e-02,  2.0456e-02, -6.5085e-03,  9.4873e-03,
         5.4734e-03, -1.6121e-02,  2.6528e-02, -6.6868e-03, -2.1723e-02,
        -2.0371e-02,  6.9048e-03, -1.5943e-02,  1.3767e-02, -1.4695e-02,
        -3.9823e-03,  1.9993e-02, -2.1277e-02,  2.8358e-02, -2.0745e-02,
         1.4339e-02, -5.5995e-04, -1.9977e-04,  5.2984e-03,  2.8950e-02,
        -1.8862e-03, -1.5511e-02,  8.0769e-03, -2.7364e-02, -2.1697e-02,
        -3.0361e-05,  2.6185e-03, -3.1050e-02, -2.2733e-02,  1.9685e-02,
        -2.8989e-02, -1.4663e-02, -1.7497e-02,  4.7290e-03, -2.3883e-02,
        -3.9087e-03,  2.4900e-02,  2.4123e-02, -5.7597e-03,  2.5696e-02,
         1.8299e-02, -3.7098e-03,  4.5993e-03, -3.8207e-04,  4.4743e-03,
         2.2723e-02, -2.9666e-02,  3.9980e-03, -8.2287e-03,  5.7089e-03,
        -1.5107e-02, -1.4457e-02,  2.3264e-03, -4.2813e-03,  3.0602e-02,
        -3.1360e-02, -2.8956e-02, -1.9250e-03,  1.2980e-02, -1.0592e-02,
        -8.9429e-04, -3.1462e-02, -8.6149e-03, -1.8095e-03,  1.0589e-05,
         4.9247e-03, -3.0931e-02,  1.3699e-02,  2.1397e-02, -3.0403e-02,
        -1.4738e-02, -3.2058e-03,  3.1344e-02, -9.6254e-03, -1.6858e-02,
         4.6608e-03, -1.1110e-04,  1.0574e-02,  1.3112e-02,  3.3739e-04,
        -2.9305e-02, -3.0562e-02, -2.0128e-02, -4.9244e-03, -1.5328e-02,
         9.0082e-03,  4.4246e-03, -8.9932e-03,  1.7257e-02, -1.4781e-02,
        -2.8808e-02,  2.5857e-02, -7.5045e-03,  1.6867e-02,  2.5180e-02],
       requires_grad=True) 

model.4.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0170, -0.0310, -0.0146,  ..., -0.0016,  0.0210,  0.0086],
        [-0.0081,  0.0072, -0.0214,  ..., -0.0259, -0.0101,  0.0068],
        [ 0.0013, -0.0271, -0.0048,  ..., -0.0196, -0.0077,  0.0204],
        ...,
        [ 0.0173, -0.0271, -0.0111,  ..., -0.0239,  0.0124,  0.0024],
        [ 0.0176, -0.0166, -0.0284,  ...,  0.0217, -0.0245, -0.0067],
        [ 0.0188,  0.0090, -0.0197,  ...,  0.0022, -0.0181, -0.0029]],
       requires_grad=True) 

model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-4.3015e-04, -1.7619e-02,  2.3995e-02,  1.3561e-02, -9.5981e-04,
        -5.4005e-03, -2.5014e-02, -2.6669e-02,  2.3669e-02, -2.6176e-02,
        -3.0038e-02, -3.0955e-02, -2.1178e-02,  2.4322e-02, -2.1032e-02,
         6.9927e-03, -2.3352e-02,  8.8452e-03, -2.5422e-02,  1.3765e-02,
        -1.7698e-02,  2.5503e-02,  1.6905e-02, -1.5540e-02,  1.0868e-02,
        -2.0852e-02,  2.1003e-02, -8.7359e-03, -2.6863e-02,  1.3539e-02,
         1.7131e-02, -6.0526e-03,  2.3492e-02, -1.6052e-02, -1.6975e-02,
         2.6297e-02,  2.5360e-02,  4.3059e-03, -2.2437e-02, -3.0174e-02,
         8.3738e-04, -2.7493e-02, -1.9228e-04, -2.6713e-02, -1.9484e-02,
         5.1824e-03, -4.5169e-03, -2.6417e-02,  9.3276e-03, -1.3324e-02,
        -9.1065e-03, -5.9845e-03, -1.8945e-02, -9.1826e-03, -2.6379e-02,
        -2.0451e-02, -9.5583e-03,  1.0146e-03, -1.4530e-02, -1.0469e-02,
        -1.5394e-02, -1.6660e-02, -1.0578e-02,  2.2624e-02, -7.3953e-03,
         1.2460e-02,  7.5238e-03, -2.4972e-02, -2.2598e-03,  1.2231e-02,
        -2.6670e-02, -1.8067e-02, -3.9258e-03,  2.4705e-02,  6.1742e-03,
         2.6354e-02,  5.5740e-03,  2.0951e-02,  2.3954e-02, -1.0200e-02,
         2.5500e-02,  8.7598e-03, -2.9547e-02, -2.6425e-02, -2.1255e-02,
         2.6555e-02,  2.8625e-02,  1.9158e-02, -1.2200e-02,  7.0797e-03,
        -5.9874e-03,  7.4890e-03,  1.3524e-02,  2.3290e-02, -1.3682e-02,
         9.2979e-03,  5.7825e-03,  8.3785e-03,  4.7802e-04, -1.9374e-02,
        -3.0597e-02,  2.7914e-02, -1.2059e-02,  2.2450e-03,  7.5726e-03,
         1.2834e-02, -9.4936e-03, -2.7179e-02, -1.1109e-02,  1.8809e-02,
        -1.7687e-02, -1.1028e-02,  2.5093e-02,  1.6937e-02,  9.1937e-03,
         1.4829e-02,  1.7947e-02, -1.1438e-02,  2.7579e-02,  2.3142e-02,
         2.9217e-02, -1.6234e-02,  6.4485e-03, -1.7224e-02, -9.3434e-03,
         2.1536e-02, -8.0344e-03,  2.1092e-02, -2.9268e-03, -6.0531e-03,
         2.0557e-02, -4.1439e-03, -1.1577e-02,  2.9391e-02, -2.3114e-02,
        -1.1002e-02, -1.8002e-02,  1.6457e-02, -3.1613e-02,  3.1287e-02,
         2.2929e-02, -1.1496e-03,  7.0027e-03,  2.9843e-02, -1.7383e-02,
         1.0211e-02,  2.4232e-03,  2.3654e-02,  2.3098e-02,  1.4047e-04,
         2.2033e-02,  1.8258e-03,  1.4724e-02, -1.2598e-02, -1.6466e-02,
        -8.1571e-04,  2.3130e-02, -1.9630e-02,  8.5066e-03,  1.2900e-02,
         8.6318e-03,  2.5711e-02, -1.5344e-02,  2.5858e-02,  1.3817e-02,
        -6.2441e-03,  8.5633e-03,  4.9440e-03,  1.9497e-02, -2.5421e-02,
        -1.9447e-02, -2.9740e-03,  2.2216e-02, -1.7034e-02, -1.1231e-02,
        -2.7831e-02,  1.2315e-02, -1.9254e-02,  3.0643e-02, -5.4858e-03,
         1.1738e-02, -6.5517e-03,  1.7015e-02, -9.2609e-03,  2.2202e-02,
        -8.5820e-03,  2.6559e-02,  1.1668e-02,  1.9625e-02,  1.9292e-02,
         1.7677e-02,  3.3974e-03,  2.3755e-02, -1.5351e-02, -9.3550e-03,
         1.4767e-02, -2.4256e-02, -2.2825e-02,  1.4798e-02, -2.2353e-02,
         3.7103e-03,  1.0352e-02,  1.7059e-02, -2.0230e-02,  2.7786e-02,
         2.3118e-02,  1.0386e-02,  9.8196e-03, -2.3890e-02, -2.6194e-02,
         3.0240e-02, -4.9190e-03,  3.1804e-03, -2.5471e-02,  8.7282e-03,
         1.8002e-02,  1.9520e-02, -2.2537e-03,  5.6142e-03, -2.4447e-02,
        -2.0404e-02,  8.7040e-04,  2.1990e-02, -2.6096e-02,  6.4473e-03,
        -6.5616e-03,  1.3426e-02,  6.9294e-03,  1.8661e-02,  1.1299e-02,
        -2.4940e-02,  2.8113e-02,  2.5944e-02, -9.7886e-03, -3.1358e-02,
         1.0749e-02, -2.0581e-02,  4.6441e-03,  2.8289e-02, -5.0465e-03,
         1.1686e-02,  2.7804e-02, -2.1051e-02,  4.0804e-03,  1.5997e-02,
        -1.2461e-02,  4.1485e-03,  2.1864e-02, -3.0700e-02,  8.0860e-03,
        -1.4742e-02, -2.1373e-02,  6.7737e-03,  1.1823e-02, -2.8309e-02,
         9.3981e-03,  2.3116e-02,  2.8748e-02,  2.9269e-02,  7.8131e-04,
         9.7351e-04, -2.3141e-02, -7.6104e-03,  2.7963e-03, -5.4303e-03,
         2.5431e-03,  2.7414e-03, -2.6804e-02, -2.6128e-02, -3.7419e-03,
         5.8291e-03,  3.1118e-03, -2.0350e-02,  1.0230e-02, -2.6177e-03,
         2.3864e-03,  2.0169e-02, -9.4816e-03, -1.5032e-02,  2.3614e-03,
         4.8014e-03,  2.5356e-02,  1.5263e-02,  9.5405e-03,  1.7246e-02,
         1.8542e-02, -3.0467e-02,  8.5832e-03,  2.4026e-02, -2.7369e-02,
        -1.6708e-02, -1.3141e-02,  1.7384e-02, -4.9641e-03,  6.3550e-03,
        -2.0220e-02,  2.4676e-02, -2.3877e-02, -1.0391e-02, -1.8855e-02,
        -5.5227e-03, -1.1664e-02, -2.7907e-02,  2.8343e-02,  5.0769e-03,
        -9.8490e-03, -2.1377e-02, -2.0973e-02, -2.4179e-02,  3.4830e-03,
         2.8422e-02, -2.0070e-02, -1.0400e-02,  2.1347e-02, -7.6286e-03,
        -2.5687e-02, -1.2265e-02, -1.9959e-02,  2.2351e-02, -1.9147e-02,
         7.8685e-03, -5.7382e-03, -3.0991e-02, -2.4151e-02,  2.1508e-02,
         2.2131e-02,  2.8646e-04,  2.1807e-02, -2.3386e-02,  2.3117e-02,
        -2.9519e-02, -3.6301e-03,  2.4294e-02, -1.7206e-02,  1.4589e-02,
         1.1789e-03, -2.3302e-02, -2.9044e-02,  2.7231e-02, -2.0336e-02,
        -1.6227e-02, -3.0119e-02,  1.1862e-02, -3.0769e-02,  1.9896e-02,
         1.9144e-02,  2.7810e-02, -8.7922e-03, -5.0769e-03, -2.5430e-02,
