        -4.8186e-03, -3.0702e-02,  8.2713e-03, -1.9837e-02, -1.1885e-02,
         1.1975e-03,  1.5754e-02, -7.1787e-05,  5.9678e-03,  3.8501e-03,
         7.6253e-03, -2.7663e-02,  1.6511e-02, -4.4840e-03, -7.4447e-03,
        -1.1664e-02,  1.6516e-02, -3.1185e-02,  1.3525e-03,  3.0404e-02,
         2.7728e-02,  1.2768e-02,  2.3609e-02,  2.6833e-03,  3.1104e-02,
        -1.9530e-02,  2.3647e-02, -2.6009e-02,  5.4049e-03,  1.8336e-02,
        -1.0643e-02, -6.1886e-03, -1.8661e-02, -1.8861e-02, -1.2880e-02,
         1.8499e-03,  3.1716e-03,  2.4168e-02, -4.6233e-03,  1.5491e-02,
         1.9681e-02,  8.9227e-04, -3.1335e-02, -2.1355e-02, -2.3474e-02,
        -1.0338e-02,  2.2933e-02, -2.4826e-02, -2.0058e-02,  3.0428e-03,
        -2.7056e-02, -2.7130e-02, -2.1809e-02, -2.0364e-02, -2.1377e-02,
        -1.7989e-02, -1.0747e-02,  2.1645e-02, -1.2940e-02,  1.2659e-02,
         1.5870e-02,  1.4705e-03,  1.3391e-02, -2.8380e-03,  1.9728e-02,
         1.9831e-02, -9.6995e-03,  1.1198e-02,  1.8357e-02, -4.9574e-03,
         1.3390e-02,  6.3572e-03, -2.8837e-03, -2.5929e-02, -2.4032e-02,
         2.1429e-03, -2.6315e-02, -2.0103e-02,  1.1269e-02,  2.5425e-02,
        -4.3965e-03, -1.8198e-03, -2.3693e-02, -6.3331e-03, -1.5993e-02,
        -3.0401e-02, -2.5913e-02, -6.3319e-03,  2.3668e-02, -2.2350e-02,
         2.8127e-02,  2.3119e-02,  2.8523e-02, -8.3795e-04, -2.0775e-02,
         2.3451e-02, -2.5225e-02,  7.4813e-03, -1.1701e-02, -1.9640e-02,
         2.4764e-03,  6.4269e-03,  2.6979e-02, -3.1420e-02, -1.3217e-02,
         1.3855e-02,  2.2247e-02,  2.6478e-02,  3.4076e-04, -8.9077e-03,
         6.7912e-03, -2.5527e-02,  1.1931e-02,  2.6263e-02, -2.5008e-03,
         3.6548e-03,  7.4143e-03,  7.7244e-03,  1.3925e-02, -1.6594e-02,
        -8.3412e-03,  2.6648e-02,  2.1351e-02, -1.7866e-03,  2.1746e-02,
        -7.1298e-03, -1.6775e-02,  1.0143e-02,  1.2853e-02, -6.8646e-03,
        -2.6017e-02, -3.1418e-03,  2.3886e-02, -1.4476e-02, -2.5463e-02,
         3.0369e-02, -2.0975e-02, -1.8430e-02,  1.0326e-02,  7.6316e-03,
        -9.8844e-03,  1.3477e-03, -8.1180e-03, -7.9809e-03, -1.9364e-02,
         8.1518e-04, -1.6316e-02, -1.6900e-02,  1.2428e-02, -2.5155e-04,
         1.4451e-02, -1.4248e-02, -1.2629e-02, -1.5589e-02, -3.0281e-03,
        -2.8360e-02,  1.9878e-02, -2.4645e-02, -3.0920e-02,  5.4581e-04,
         2.0702e-02,  2.8480e-02, -1.7396e-02,  6.2352e-03, -2.6296e-02,
        -1.8076e-02,  1.7997e-02, -1.2686e-02, -5.1797e-03, -1.4838e-02,
        -1.7336e-02, -1.4108e-02,  1.0944e-03,  1.3673e-02, -7.4707e-03,
         3.0391e-02,  1.2357e-02,  2.2491e-02, -1.2337e-02,  7.1647e-04,
        -1.5223e-02,  3.5837e-03,  3.3911e-03, -2.3549e-03, -2.9996e-02,
        -1.9452e-02, -2.0565e-02, -2.5406e-02, -1.9670e-02, -5.8311e-03,
         3.1231e-02, -2.9836e-02, -2.0561e-02, -2.4272e-02,  4.6321e-04,
         7.1483e-03, -8.0512e-03, -8.3918e-03,  1.9266e-02,  8.2807e-03,
         4.4824e-04, -2.0331e-02, -2.8097e-02, -1.4882e-02,  2.1550e-02,
        -8.2635e-03,  9.3430e-03, -9.1296e-03,  7.1310e-03,  2.0511e-04,
        -1.5236e-02, -3.0553e-02, -2.7160e-02,  1.7551e-02, -2.7213e-02,
         1.6893e-02,  2.5433e-02, -1.8123e-02, -7.6240e-03, -7.0226e-03,
        -2.1077e-02,  1.0840e-02,  2.6067e-02, -2.9523e-02, -1.0240e-02,
         1.6807e-02, -2.6824e-02,  2.6747e-02, -6.6558e-03,  1.5066e-02,
         5.4577e-03, -2.9342e-02,  4.4717e-03,  2.9687e-02,  1.6976e-02,
         1.9505e-03, -2.3055e-02, -1.9769e-02, -2.7432e-02,  7.1649e-04,
        -8.5441e-03, -7.5333e-03,  1.3787e-02,  8.4787e-04, -1.0078e-02,
         5.4790e-03, -2.4678e-02, -1.3499e-02, -1.2808e-02, -1.0329e-02,
        -6.2496e-03,  1.4529e-02,  2.9832e-02, -8.2147e-03,  1.1406e-02,
        -2.1280e-02,  9.5477e-03,  5.9349e-03,  2.4194e-02, -1.4113e-02,
        -1.0597e-02, -1.2841e-02,  1.7208e-02,  3.0165e-03, -2.3691e-02,
         2.1829e-02, -1.8926e-02, -1.7539e-02, -8.1316e-03,  2.8032e-02,
        -2.9115e-02, -1.1917e-02, -1.2818e-03,  1.7412e-02,  2.1372e-02,
        -1.2019e-02, -1.4387e-03,  4.7445e-03,  3.0029e-02, -1.4621e-02,
        -1.8392e-02, -5.4779e-03,  5.6569e-03, -1.2575e-02,  2.0141e-02,
        -1.1212e-02,  1.9794e-02, -3.0111e-02,  1.1051e-03, -1.8164e-02,
         2.7648e-02, -2.9677e-02,  1.5233e-02,  2.7983e-02, -1.8379e-02,
        -8.0185e-03,  1.1228e-02, -2.2638e-02, -1.1154e-02, -2.9764e-02,
        -3.1379e-02, -2.2578e-02,  2.4352e-02,  3.1256e-02,  1.1275e-02,
        -2.3011e-02, -1.3995e-02,  1.9947e-02, -4.2446e-03, -5.8398e-03,
         2.9606e-02, -1.2643e-02,  6.4191e-03,  1.4438e-02, -1.5393e-02,
        -7.8126e-03,  3.1551e-04,  5.4245e-03, -1.0598e-02,  1.9918e-03,
         2.1503e-02,  1.4586e-03,  6.5827e-03,  6.8471e-03, -3.1556e-02,
         1.9090e-02,  8.8169e-03,  2.7882e-02,  2.4114e-02, -6.1160e-03,
        -4.2109e-03,  1.7979e-02, -1.7752e-02,  1.1770e-02,  2.4425e-02,
        -2.5195e-02, -2.2132e-02,  1.7465e-02, -1.5296e-02,  1.5998e-02,
        -1.4957e-02,  5.2535e-03, -1.7596e-02,  9.9661e-04, -1.5401e-02,
         2.3032e-02,  4.0012e-04,  7.2973e-03,  1.7615e-02,  1.0384e-02,
         3.6949e-03,  1.9002e-04,  2.8328e-03, -2.2734e-02,  2.4901e-02,
        -1.5180e-02,  2.0928e-02, -8.4761e-03, -1.0634e-02,  9.4071e-03,
        -1.1639e-02, -2.7251e-03,  2.9408e-02,  7.5948e-03,  2.6018e-02,
        -1.6484e-02,  2.8247e-02, -2.1589e-02, -1.4632e-02, -2.2269e-02,
        -2.5775e-02,  2.2401e-02,  1.0536e-02, -1.9370e-03,  1.7399e-02,
         3.0396e-03, -7.5238e-03,  2.3395e-02,  2.1117e-02,  1.3321e-02,
        -2.3633e-02, -1.4670e-02, -1.3240e-02,  1.3910e-02,  9.0130e-03,
        -1.2471e-02,  1.8339e-02, -2.3467e-02, -2.7477e-02,  3.0072e-02,
         2.7547e-02, -1.6585e-02,  4.6314e-03,  1.9703e-02,  2.9587e-02,
         1.6870e-02, -1.5661e-02,  3.0004e-02,  1.1440e-02,  3.0155e-02,
         2.8963e-02, -1.7498e-02,  2.3251e-02,  2.5196e-02,  3.1309e-02,
        -1.8018e-02,  2.6617e-02,  2.9627e-04, -3.1349e-02, -2.8016e-02,
        -2.0683e-02,  6.5591e-03,  1.5676e-02, -8.8185e-05,  4.3765e-04,
        -2.4579e-02,  1.3472e-02, -2.9521e-02,  7.0236e-03,  5.1968e-04,
         2.9195e-02, -1.3658e-02,  2.6332e-02, -8.7821e-03, -2.1835e-02,
        -2.8627e-02, -1.2599e-02, -2.2140e-02, -2.9344e-02,  2.1824e-03,
         1.9568e-02, -1.1448e-02,  1.5526e-02,  1.3872e-02,  1.8172e-03,
        -3.7456e-03,  8.5670e-03, -5.5414e-03, -2.8354e-02, -5.8444e-03,
        -7.0157e-03, -1.0207e-02,  1.7177e-02,  2.5264e-02, -2.5498e-02,
        -1.1496e-02, -2.7388e-02, -7.1295e-03,  1.6548e-02, -1.6508e-02,
        -2.8179e-02, -2.3901e-03, -6.4824e-03,  2.1962e-02,  2.4515e-02,
         1.8575e-02, -4.3598e-03,  8.9160e-03, -1.5344e-02,  9.5722e-03,
        -6.3562e-03,  6.6409e-03,  2.5580e-02,  2.1423e-02, -6.3937e-03],
       device='cuda:0', requires_grad=True) 

model.3.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

model.4.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0246,  0.0207, -0.0149,  ...,  0.0108, -0.0297,  0.0275],
        [ 0.0053,  0.0202,  0.0137,  ...,  0.0062, -0.0042,  0.0070],
        [-0.0151,  0.0254, -0.0057,  ...,  0.0206, -0.0100, -0.0170],
        ...,
        [ 0.0191, -0.0183,  0.0241,  ..., -0.0038, -0.0179, -0.0136],
        [ 0.0034, -0.0011, -0.0179,  ..., -0.0107,  0.0214, -0.0148],
        [-0.0254,  0.0301, -0.0080,  ..., -0.0266,  0.0240, -0.0108]],
       device='cuda:0', requires_grad=True) 

model.4.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-1.2114e-02,  1.2864e-02, -4.9645e-03, -1.8981e-02, -1.9282e-03,
         2.2194e-02,  1.3441e-02, -2.0785e-02,  1.6325e-02, -2.3968e-02,
        -6.8776e-03,  9.4673e-03, -1.9441e-02, -2.4703e-02, -1.1813e-02,
         4.7749e-03,  1.7792e-02,  1.8818e-02, -1.6158e-02, -1.3227e-02,
         9.9017e-03,  4.0266e-03,  3.5527e-03, -6.6316e-03,  2.9197e-02,
         2.5877e-03, -1.7627e-02,  1.8543e-02, -2.0883e-03,  2.3134e-02,
         2.3528e-02,  1.9953e-02, -7.0362e-03,  1.5043e-02, -2.3175e-02,
        -8.0188e-03, -7.2511e-04,  2.2098e-02, -4.8067e-03,  2.4558e-02,
         1.7223e-02,  1.6544e-02,  1.5928e-02,  7.1145e-03,  5.8056e-03,
        -2.6268e-02, -9.6858e-03,  2.0366e-02, -2.3653e-02,  4.1685e-03,
         9.9782e-03, -2.2892e-02, -2.8442e-02,  2.6065e-02,  3.1457e-02,
        -2.7493e-02,  1.5690e-02,  6.9295e-03,  2.5407e-02,  1.3859e-02,
        -1.4015e-02, -3.0998e-02, -6.2987e-03, -4.3201e-03,  4.2317e-03,
         3.0786e-02, -2.7440e-02, -2.1442e-02,  1.0164e-02,  7.8288e-03,
        -2.2198e-02, -1.8939e-02, -2.1954e-02,  2.8065e-02, -1.9337e-02,
        -2.6664e-03, -4.8912e-03, -2.7431e-02, -1.6622e-02,  2.1670e-02,
         2.9791e-02,  2.4446e-02, -3.6948e-04,  9.5435e-03, -8.1104e-03,
        -2.0399e-02, -9.8550e-04, -1.2268e-02, -1.1342e-03,  2.1156e-02,
        -1.2099e-02,  1.9035e-02,  1.9603e-03, -2.6745e-02, -1.1045e-03,
         3.0664e-02,  4.6627e-03,  3.6945e-03, -2.7396e-02, -2.3188e-02,
        -2.2468e-02, -3.0277e-02,  8.9106e-03, -1.3447e-02,  1.6825e-02,
        -6.4343e-03, -7.9367e-04, -1.8079e-02, -3.1230e-02, -2.8648e-02,
        -1.0869e-02, -1.3962e-02,  3.1463e-02, -4.6644e-03, -1.7052e-02,
        -1.3222e-03,  2.9842e-02, -8.1177e-03, -9.8990e-03, -2.6413e-03,
        -2.8543e-02,  1.7607e-02,  1.1118e-02,  1.7509e-02, -7.8997e-03,
        -2.1623e-02, -7.6423e-03, -2.1916e-02,  1.9172e-02,  8.3810e-03,
        -1.8411e-02,  7.1733e-03,  1.6628e-02, -7.7187e-04,  3.0509e-02,
         6.5095e-03, -1.3932e-02, -1.2211e-02,  2.8872e-02,  1.1058e-02,
        -3.1289e-02,  1.2541e-02, -2.7278e-02,  1.9144e-02,  9.1146e-03,
         1.6505e-02,  1.5604e-02,  2.6255e-02, -1.8737e-02, -3.0371e-02,
         1.7410e-02, -8.7032e-03,  3.1418e-02, -3.5045e-03,  5.7142e-03,
         1.7949e-02,  1.8528e-02,  1.6385e-03,  2.9275e-02, -2.9092e-02,
         6.8957e-03,  5.5662e-03, -2.4408e-02,  3.8608e-03,  1.4165e-02,
        -3.1816e-03,  2.2848e-02,  1.4584e-02,  1.8755e-02, -2.7009e-02,
        -3.1057e-02, -1.0624e-02, -1.6774e-02,  1.2538e-02, -2.1371e-02,
        -1.6442e-02, -2.7813e-02, -2.9509e-02,  1.7701e-02, -2.0031e-02,
         4.5979e-04, -1.2212e-02,  1.3368e-02, -2.6723e-02, -2.3851e-02,
         1.9182e-02, -8.3821e-03,  2.9747e-02,  2.9421e-02, -2.3874e-02,
        -2.2786e-02,  1.7984e-03, -1.3897e-02,  1.8834e-02,  4.8622e-03,
         1.1111e-02, -1.9067e-02,  2.3277e-02, -1.8168e-02,  9.3188e-03,
        -1.9193e-02,  2.4525e-02,  5.0280e-03,  8.4709e-03,  2.2284e-02,
         2.9477e-02, -2.7987e-02,  2.2131e-02, -2.3950e-03, -1.3577e-02,
         3.1135e-02,  1.8022e-02,  1.9964e-02,  1.2300e-02, -2.8668e-02,
        -2.7770e-02, -9.0996e-03, -2.4486e-02, -1.0187e-02, -2.5232e-02,
        -7.6379e-03,  2.2097e-02,  1.3462e-02,  1.8077e-02,  2.8514e-02,
        -4.0753e-03,  2.2278e-02,  8.6361e-03, -1.2335e-02,  3.5411e-03,
         9.3371e-03,  2.8493e-02, -1.9962e-02, -2.7841e-02,  8.5098e-03,
        -2.1228e-02, -1.1518e-03,  1.6412e-02, -2.6039e-02,  4.3377e-03,
        -2.3467e-02, -1.0065e-02,  2.3071e-02,  3.5241e-03,  2.8089e-03,
         1.1225e-02,  1.0069e-02,  2.5839e-02, -1.8638e-02, -2.1519e-02,
         2.8434e-03,  1.3862e-02,  6.8971e-03,  2.5505e-02,  1.1456e-04,
         2.9667e-02, -2.8564e-02, -1.4580e-02, -1.5467e-02,  7.7394e-03,
        -5.2059e-03,  3.0991e-02,  2.1179e-02, -3.1377e-02, -2.4170e-02,
         1.7106e-02, -2.1221e-02, -2.1704e-02,  1.3480e-03, -2.7858e-02,
         2.5770e-02,  2.3257e-02, -1.5479e-03, -1.6189e-02, -2.0991e-02,
        -2.6531e-02, -6.5743e-04, -2.2697e-02, -1.1212e-02, -7.7267e-03,
         8.4393e-03,  4.6694e-03, -2.9820e-02,  2.6292e-02, -2.3295e-02,
        -1.0107e-02,  1.3854e-02,  2.8765e-02,  8.7341e-03, -6.4752e-03,
         1.5167e-03,  2.5682e-02, -2.6180e-04,  2.0669e-02,  6.7077e-04,
        -7.2940e-03,  5.2284e-03, -1.8794e-02, -1.3038e-02,  7.2677e-03,
        -1.8286e-02, -2.2936e-02, -2.2472e-02, -4.3371e-03,  3.2414e-03,
         1.8532e-02, -5.6475e-03, -2.3884e-02, -2.3590e-02,  2.6888e-02,
        -1.2825e-02,  2.0499e-02,  1.5173e-03,  2.8383e-02,  5.3180e-03,
         3.5004e-03, -5.7447e-03,  4.3090e-03,  2.7382e-02,  1.6716e-03,
        -1.7492e-02, -1.7086e-02, -1.9808e-03, -3.2314e-03, -1.7455e-02,
         2.3560e-02,  2.0611e-02,  2.9621e-02, -2.1126e-03,  1.4824e-02,
         1.5504e-02, -9.0823e-03, -9.1970e-03, -2.1786e-02,  2.2814e-02,
        -3.0445e-03,  1.4895e-02,  2.4995e-03,  7.6510e-04,  2.5807e-02,
        -2.1291e-02,  1.6472e-02,  9.8348e-03, -3.1393e-02,  5.2528e-03,
         6.9313e-03, -1.7730e-02,  5.3887e-04, -1.5293e-02, -2.9333e-02,
        -1.4530e-02,  2.7390e-02, -1.5993e-02, -2.4681e-02, -5.3219e-03,
         1.6133e-02, -2.2795e-02, -2.4846e-02, -2.9684e-02,  6.9223e-03,
        -1.3600e-02,  3.2969e-03,  2.2194e-03,  1.8940e-02,  2.3224e-02,
        -5.8902e-03,  9.7095e-03,  1.9211e-02, -8.4928e-03, -3.1255e-02,
        -9.3282e-04,  2.7927e-03,  2.9479e-02,  3.0846e-03,  1.4220e-02,
        -2.1127e-02,  1.1165e-02, -1.5666e-02,  1.5462e-02, -7.7498e-03,
         1.7789e-02,  6.1824e-03, -2.0998e-02, -2.0035e-02,  1.3795e-02,
        -6.1725e-03, -2.0415e-02, -3.5240e-03,  1.6421e-02, -3.0115e-02,
        -9.2556e-03,  2.2485e-02,  9.2545e-03, -1.0242e-02, -2.5723e-02,
         1.1658e-02,  1.5148e-02, -2.5016e-02, -4.7672e-03, -5.7479e-03,
        -6.1134e-03, -9.7870e-03, -1.4083e-04, -2.7050e-02, -2.5996e-02,
        -4.7686e-03, -2.5060e-02,  3.0955e-02, -2.1391e-02, -2.8459e-02,
         1.8360e-02,  2.3956e-02,  2.1590e-02,  1.5806e-04,  1.3174e-02,
        -1.5216e-02, -3.6302e-03, -2.2591e-02, -9.2131e-04,  1.8746e-02,
         3.1388e-02, -2.2259e-02, -1.3590e-02,  3.0134e-02,  1.4053e-02,
         7.7949e-03,  5.8738e-03, -2.7305e-02, -2.8635e-02, -2.0635e-02,
        -2.6706e-02, -1.3973e-02, -1.7978e-02,  2.6265e-02, -2.9828e-03,
        -2.6114e-02,  2.4828e-02, -2.6116e-02, -1.8185e-02,  1.6145e-02,
        -2.6169e-02,  1.8311e-02, -3.4808e-03,  2.2687e-03, -1.2488e-02,
        -5.1382e-03, -6.6369e-03,  8.2772e-03,  1.2307e-02, -1.1912e-02,
         5.3911e-03, -2.5516e-02, -4.2293e-03, -2.2450e-02,  2.9391e-02,
         2.6583e-02, -2.5022e-02, -2.6785e-02, -8.6260e-03,  1.4378e-02,
         1.7872e-02,  1.5544e-02,  2.9608e-02, -1.8670e-02, -2.1101e-02,
         1.5263e-02, -2.5988e-02,  3.1532e-02,  1.6081e-02, -2.5949e-02,
         1.8883e-02,  2.4230e-02, -1.5554e-02, -7.8804e-03, -6.5450e-04,
        -5.3059e-03, -2.0485e-02, -3.2948e-03,  1.6225e-02, -1.2877e-02,
         2.3234e-03,  1.8880e-02,  2.9645e-03,  4.1703e-04,  3.0503e-03,
         1.8009e-02,  2.6755e-02,  1.5447e-02,  4.9992e-03,  7.0659e-03,
        -1.8128e-02, -1.5652e-02, -2.6957e-02,  2.5056e-02, -3.0839e-02,
        -2.0492e-02, -5.1954e-03,  2.1006e-02,  1.3240e-02, -1.7772e-02,
         2.1163e-03,  1.6306e-02, -2.5854e-02, -2.2461e-02,  1.8075e-02,
        -1.3584e-02,  1.8232e-02,  3.1075e-02, -2.3411e-02, -2.8180e-03,
        -7.3334e-03, -7.2318e-03, -1.2389e-02,  5.9046e-03, -1.4328e-02,
        -2.3337e-02,  2.2961e-02, -5.8150e-03,  2.1457e-02, -1.8228e-02,
        -1.4537e-02,  1.0091e-03, -7.3836e-03, -2.5146e-02,  2.4120e-02,
        -2.2965e-02,  2.2306e-02,  2.2074e-02,  8.0532e-03,  9.7763e-03,
        -6.6320e-03, -2.9872e-02,  2.9410e-02,  2.6296e-02,  1.9983e-02,
         1.3694e-02, -1.8249e-02, -1.5630e-03,  2.9702e-02, -2.1889e-02,
         8.3687e-03, -6.5246e-03, -2.5538e-02, -4.5565e-03, -2.2968e-02,
        -2.3077e-02,  2.7342e-02, -1.4627e-02, -2.8093e-02, -8.0742e-03,
        -4.7303e-03, -2.0161e-02,  1.5581e-02, -2.0521e-02,  1.2071e-02,
         2.1509e-02,  2.4615e-02,  2.6100e-02, -2.4889e-02, -1.4378e-02,
         7.7306e-03,  7.7047e-03, -2.4576e-02, -1.4635e-02,  8.1402e-03,
        -1.1179e-02, -1.6082e-02, -2.3164e-02,  1.7030e-02, -7.7336e-03,
         2.9930e-03, -2.9727e-02,  1.2411e-02,  2.8092e-02,  2.4101e-02,
        -2.2344e-02,  4.9713e-03, -2.0079e-02, -1.6195e-03, -2.5454e-02,
         2.8363e-02, -3.0190e-03,  4.6716e-03, -2.4222e-02, -2.6898e-02,
         2.3251e-02, -1.4106e-02,  7.0757e-03,  3.0597e-02,  1.6938e-02,
         1.7207e-02, -1.1450e-02, -1.4482e-02, -4.4264e-04,  9.7453e-03,
         2.5970e-02, -2.2675e-02,  2.3544e-02, -3.1278e-02, -1.3836e-02,
         1.9296e-02, -7.6501e-03, -2.8129e-02, -2.5253e-02,  1.0084e-02,
        -1.0231e-02, -2.0466e-02,  2.8802e-02, -5.2773e-03, -3.0138e-02,
        -2.9949e-02, -2.3428e-03, -2.8944e-02,  9.5745e-03, -2.4732e-02,
         1.6675e-02, -2.3140e-02,  1.3104e-02, -6.5271e-03, -1.4318e-02,
        -2.5805e-02, -1.3137e-02,  2.4596e-02,  1.3287e-02,  1.0744e-02,
        -5.3983e-03,  3.0374e-02, -2.7019e-02,  2.2354e-02,  2.6859e-02,
        -5.9606e-03, -2.4304e-02, -6.4446e-03, -3.0314e-02,  1.6909e-02,
         3.0015e-02,  2.4793e-02, -2.3637e-02, -2.1284e-02,  1.8213e-02,
         2.7068e-02, -9.9934e-03, -1.1036e-03,  4.1939e-03, -1.1620e-02,
         2.5566e-02, -1.2109e-02,  2.0658e-02, -2.7444e-02,  2.1216e-02,
         1.6808e-02, -6.9880e-03, -1.3872e-02,  1.9084e-02,  4.2885e-03,
        -9.9220e-03, -2.6572e-03, -1.8926e-02,  7.1169e-03,  1.9419e-02,
         1.7163e-02,  1.3337e-02,  2.6697e-02,  1.6644e-02,  2.1930e-02,
         1.0831e-02,  1.6459e-02,  8.7296e-03, -2.7404e-02, -1.5158e-02,
        -2.3894e-02,  2.8871e-02,  9.2442e-03,  7.9351e-03,  6.7197e-03,
         2.4792e-02, -2.1365e-02,  4.2812e-03, -2.2669e-02, -1.2277e-02,
        -1.3705e-02, -2.7662e-02, -8.2042e-03,  2.6249e-02,  6.0186e-03,
        -2.2444e-02,  6.0184e-03,  1.2586e-02,  4.1304e-03,  6.6738e-03,
        -6.5148e-03, -2.9531e-02, -1.9620e-02,  2.6132e-02,  1.6358e-03,
        -4.7210e-03,  1.7882e-02,  2.0572e-02,  2.5191e-02,  2.1809e-02,
         1.4823e-02, -8.2301e-03, -3.0048e-02, -2.7990e-02, -2.9305e-02,
         1.1229e-02, -1.4840e-02, -2.7866e-02, -1.4579e-03,  1.6659e-02,
        -1.3860e-02, -6.2534e-03,  1.6774e-02, -3.1077e-02, -7.2048e-03,
         1.3707e-02, -1.8124e-02, -2.4850e-03,  3.1010e-02,  2.5978e-02,
        -3.0525e-02, -4.9052e-03, -2.1510e-02, -1.7168e-02, -2.7639e-03,
         7.9285e-03, -2.0592e-02,  6.8597e-03, -2.6491e-02,  3.6002e-04,
        -7.4301e-03,  9.4349e-03, -2.4100e-05,  2.3688e-02, -2.6835e-02,
         6.5913e-03,  1.2441e-02,  9.3352e-03,  3.0056e-02, -1.7979e-02,
         2.7588e-02, -2.0295e-02, -2.6148e-02, -1.8345e-02, -1.1037e-02,
        -9.3180e-03, -1.5408e-02, -1.8018e-03,  1.8699e-02, -2.3056e-02,
        -1.4785e-02, -1.9812e-02,  3.1171e-02, -8.3589e-03,  2.4841e-03,
        -2.4323e-03,  1.8862e-03,  3.0769e-02, -1.5511e-02,  2.5140e-02,
         1.6635e-02,  1.0772e-02, -2.6930e-02, -1.5084e-02,  3.0877e-02,
         2.4625e-02, -1.8156e-02, -8.1110e-03,  1.4139e-02,  1.7027e-02,
        -1.7407e-02,  1.2478e-02,  1.0878e-02, -1.4450e-02, -1.5098e-02,
        -2.9842e-02,  3.0081e-02, -2.7382e-02, -2.7764e-03, -7.2844e-03,
        -3.0622e-02, -2.4494e-02, -3.0373e-02, -2.3924e-02, -2.9380e-02,
        -3.9999e-03,  1.5485e-02,  2.1969e-03,  2.2403e-02, -1.5884e-02,
        -2.5570e-02,  3.1151e-02,  1.9254e-02, -2.2055e-02,  2.5578e-02,
        -5.1238e-03, -2.6253e-02, -3.0230e-02,  6.7117e-03, -2.1307e-02,
        -7.0327e-03,  4.4162e-03, -2.6835e-02, -2.9880e-02,  2.0230e-02,
         2.5874e-02,  1.8138e-02, -5.9789e-03, -2.0750e-02,  1.7353e-02,
         8.7460e-03, -2.0803e-02, -9.1642e-03, -1.9673e-02,  1.7217e-02,
         2.3645e-02,  1.5129e-02,  2.5806e-02,  1.3773e-02,  2.9785e-02,
        -1.7547e-02,  2.4618e-02,  2.5937e-02,  3.0795e-02, -2.7286e-02,
        -1.9364e-02,  2.0580e-02,  9.5796e-03, -6.7707e-03,  2.5705e-02,
        -1.8316e-02, -2.0188e-02, -1.4374e-02, -1.9400e-02, -2.3049e-02,
        -1.6428e-02, -3.0307e-02, -3.0578e-02, -2.9118e-02,  2.3803e-02,
        -1.8041e-03, -2.6271e-02, -1.9084e-02, -4.2217e-03, -9.3354e-03,
        -5.0626e-03,  1.9797e-02, -2.6668e-02, -3.0885e-02, -4.5211e-03,
         1.6080e-02, -1.6701e-02,  2.5573e-03, -2.0269e-02, -6.6757e-03,
        -1.5666e-02,  2.4008e-02, -2.9926e-02,  2.9929e-02,  2.9383e-02,
        -2.8667e-02,  2.6838e-02,  2.4357e-02,  1.5383e-02, -2.6102e-02,
         1.4529e-02,  1.3208e-02,  2.5543e-03,  1.4897e-02,  1.5105e-02,
         7.6696e-03, -3.0650e-02, -1.0787e-02, -2.3801e-02, -7.1937e-03,
         2.1925e-02, -2.1433e-02, -1.7448e-02,  2.7383e-02, -2.6487e-02,
         2.5868e-02,  2.5955e-02, -3.8111e-03, -2.7100e-02,  1.1328e-03,
        -2.3273e-03, -1.0620e-02, -8.2026e-03, -6.1742e-03,  1.6664e-02,
        -1.4919e-02,  1.9295e-02, -2.7440e-02,  2.7099e-02,  1.4858e-02,
        -2.0719e-02,  2.1555e-03,  8.9890e-03, -2.6583e-02, -1.6126e-02,
         6.7718e-03,  1.4917e-02,  8.2499e-03, -1.7616e-02,  9.9053e-03,
         2.5494e-02,  1.2422e-02, -1.4276e-02, -4.9061e-03, -1.3138e-02,
         2.9914e-02, -1.3894e-02, -8.5917e-03, -4.3336e-04,  7.3231e-03,
        -1.9159e-02,  2.4673e-02,  1.6385e-02,  1.0352e-02, -1.1579e-03,
        -4.9740e-03, -5.9020e-03,  6.0975e-03,  2.0328e-02, -2.4523e-02,
         1.6853e-02,  2.3684e-02,  1.2770e-02, -3.0295e-03,  6.4188e-03,
         1.8224e-02,  1.1003e-02, -2.0848e-02,  1.2337e-02,  1.8149e-03,
         1.6240e-02, -2.3922e-02,  1.4258e-02,  8.0808e-04,  2.7013e-02,
        -2.7003e-02,  2.3814e-02, -2.5883e-02, -2.4402e-02,  1.4350e-02,
         2.5330e-03,  3.2031e-03, -6.0631e-03, -7.9918e-04,  2.8794e-02,
        -2.8008e-03, -1.0863e-02,  2.8205e-02,  1.5864e-02,  1.7319e-04,
         9.2058e-03, -2.3417e-02,  3.0430e-02,  4.4198e-03, -3.0726e-02,
         3.1536e-02, -1.6869e-02, -2.3887e-02, -2.5110e-04,  1.4399e-02,
        -2.9345e-02, -2.2384e-03,  2.2017e-02, -3.5376e-03, -2.2603e-02,
        -3.1308e-02,  1.1080e-02, -8.0796e-03,  3.1031e-02, -9.0870e-03,
         1.6799e-02, -7.0935e-03, -2.9820e-02,  2.5177e-02,  2.0376e-02,
         1.4034e-02,  2.5018e-02,  1.1700e-02, -5.8562e-03, -7.4694e-03,
        -9.5946e-04,  1.4862e-02,  3.7560e-03,  3.1487e-02,  1.2121e-02,
