        [-0.2040, -0.1967,  0.1850,  ...,  0.1458, -0.0523,  0.0460],
        [ 0.1050, -0.0689, -0.1142,  ..., -0.1287, -0.1047,  0.0890]],
       device='cuda:0', requires_grad=True) 

model.module_4.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.0117, -0.0755,  0.0404, -0.0785,  0.0179, -0.0072, -0.1179, -0.0203,
        -0.1088,  0.0360, -0.0938, -0.0400,  0.0094, -0.0093,  0.1196, -0.0900,
        -0.0370,  0.0279,  0.0800, -0.0597, -0.0135, -0.1230, -0.0482,  0.0561,
        -0.0082, -0.0352,  0.0094, -0.0723, -0.0967,  0.0382, -0.0971,  0.0281,
        -0.0499, -0.0713, -0.0796, -0.1076,  0.1197, -0.0688,  0.0165,  0.0379,
         0.0778, -0.0668,  0.0578,  0.0960,  0.0851, -0.0265, -0.0642,  0.1019,
         0.0619,  0.0200,  0.0632, -0.0151,  0.0100,  0.1163,  0.0434,  0.0186,
         0.0180, -0.0050,  0.1233, -0.0924,  0.0665, -0.0618,  0.0159,  0.0159],
       device='cuda:0', requires_grad=True) 

model.module_4.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[-0.2512,  0.1971],
        [-0.0231,  0.1494],
        [-0.1250,  0.1434],
        [ 0.2699, -0.2143],
        [ 0.0155,  0.1524],
        [ 0.0286, -0.2297],
        [-0.0540,  0.2529],
        [ 0.0779, -0.0372],
        [-0.1466,  0.1241],
        [-0.1508, -0.2485],
        [ 0.2557,  0.0642],
        [-0.2697, -0.0976],
        [-0.0547, -0.2386],
        [-0.1551,  0.0177],
        [-0.2827,  0.2873],
        [-0.0139,  0.2855],
        [-0.2577, -0.0590],
        [-0.0032, -0.2051],
        [-0.2993, -0.1064],
        [-0.1697, -0.1899],
        [ 0.1979, -0.1121],
        [ 0.2870,  0.3003],
        [-0.1313, -0.0203],
        [-0.2556, -0.1347],
        [ 0.2149, -0.2347],
        [ 0.2318,  0.0339],
        [ 0.0641,  0.2699],
        [ 0.2383, -0.2792],
        [-0.1544, -0.2010],
        [ 0.1354,  0.0084],
        [-0.1209,  0.2427],
        [ 0.1595,  0.0709],
        [ 0.2682, -0.2301],
        [ 0.1667,  0.1389],
        [ 0.0311,  0.0964],
        [-0.2956,  0.2206],
        [-0.2446, -0.1942],
        [ 0.1176, -0.0073],
        [ 0.1747,  0.2638],
        [ 0.2137,  0.1564],
        [ 0.0393, -0.2679],
        [-0.1914, -0.0223],
        [-0.1203,  0.0913],
        [-0.0760, -0.1067],
        [-0.0456,  0.0771],
        [ 0.0828,  0.1736],
        [ 0.0298, -0.0016],
        [ 0.1871, -0.0138],
        [-0.0041, -0.0428],
        [-0.0819, -0.1232],
        [ 0.2106, -0.2833],
        [ 0.0377, -0.1596],
        [ 0.0378,  0.2915],
        [ 0.0052, -0.1995],
        [ 0.1751,  0.1995],
        [-0.2454,  0.2153],
        [-0.0595,  0.2662],
        [-0.1591, -0.1119],
        [-0.2038,  0.1141],
        [ 0.0311,  0.1131],
        [-0.2137, -0.2355],
        [ 0.2041,  0.1550],
        [-0.1072, -0.1884],
        [ 0.2043, -0.0885]], device='cuda:0', requires_grad=True) 

model.module_5.model.0.model.0.weight torch.Size([1000, 64])
Parameter containing:
tensor([[-0.0355,  0.1069, -0.0749,  ...,  0.0498,  0.0397, -0.0354],
        [ 0.0675, -0.0439,  0.0105,  ..., -0.0758, -0.1002,  0.0779],
        [-0.0800, -0.0352,  0.1126,  ...,  0.0760, -0.0772, -0.1151],
        ...,
        [-0.0941, -0.0388,  0.1037,  ..., -0.0772,  0.0075,  0.0147],
        [ 0.1051,  0.0645,  0.0172,  ..., -0.0181, -0.0531, -0.0301],
        [-0.0511,  0.0638, -0.1187,  ..., -0.0903, -0.0834,  0.0035]],
       device='cuda:0', requires_grad=True) 

model.module_5.model.0.model.0.bias torch.Size([1000])
Parameter containing:
tensor([ 0.0583,  0.0765, -0.0577,  0.0657, -0.1172,  0.0075, -0.0712, -0.0500,
         0.0971, -0.0372, -0.1139,  0.1099, -0.0153,  0.0020,  0.0442, -0.0060,
        -0.0526,  0.0260, -0.0327, -0.1196, -0.0008, -0.0810,  0.0099, -0.0265,
        -0.1179, -0.0278, -0.0708, -0.0379, -0.0810, -0.0158,  0.0419, -0.0092,
        -0.0290, -0.1187, -0.1069, -0.1000, -0.0359,  0.0313,  0.0562, -0.0660,
        -0.0277,  0.1168, -0.1200,  0.0041,  0.0424,  0.1138, -0.0904,  0.0680,
         0.1037,  0.1050,  0.0719,  0.0690,  0.0108,  0.0218,  0.1182, -0.0312,
        -0.1049,  0.0078, -0.1210,  0.0484,  0.0418,  0.0095, -0.0231,  0.0254,
        -0.0581,  0.0332,  0.0759, -0.0077,  0.0494,  0.0219,  0.0368,  0.0378,
        -0.0686, -0.0742,  0.0210,  0.0619, -0.0230,  0.0807, -0.1036,  0.0875,
        -0.0255, -0.0564, -0.1165, -0.0775,  0.1151,  0.0576,  0.0144, -0.0475,
         0.1025, -0.0964, -0.0893,  0.0279,  0.0275, -0.0790,  0.0143,  0.0845,
         0.0117, -0.1132,  0.1067, -0.0734,  0.0745, -0.0881,  0.1038,  0.0105,
         0.0327, -0.0580,  0.0522,  0.0168,  0.0424,  0.0800, -0.0714, -0.0662,
         0.0231,  0.0743, -0.1234,  0.0484, -0.0744, -0.1164, -0.0873,  0.0237,
         0.1073, -0.0394, -0.1042, -0.0346,  0.0637, -0.1161, -0.0249,  0.0498,
        -0.0843, -0.0681, -0.0198, -0.0369,  0.0426, -0.1107,  0.1087,  0.1157,
        -0.0479, -0.0446, -0.1030,  0.0529,  0.0966,  0.1093, -0.0181, -0.0120,
        -0.0623, -0.0740,  0.1228, -0.0613,  0.1009, -0.0196,  0.1114, -0.1082,
        -0.0790, -0.0600,  0.0281, -0.0057,  0.0510, -0.0271, -0.0942,  0.1062,
        -0.0803, -0.0409,  0.0424, -0.0020,  0.0020,  0.0014,  0.1160,  0.1249,
        -0.0837,  0.1130, -0.0639,  0.0785, -0.0713,  0.0885,  0.0420, -0.0650,
         0.0720, -0.0288,  0.0378, -0.1023, -0.0291,  0.0497,  0.0228, -0.0693,
        -0.0853, -0.0826, -0.0546,  0.0471,  0.0819,  0.0457, -0.0594, -0.0982,
        -0.0889,  0.0618,  0.0051,  0.0554,  0.0185, -0.1031,  0.0151, -0.0761,
         0.0883,  0.0887, -0.0494,  0.0126,  0.0786,  0.1054, -0.0352, -0.1082,
         0.0513, -0.0738,  0.0222,  0.0657, -0.0401, -0.0226, -0.0258, -0.0810,
         0.0601,  0.0122,  0.0806, -0.0411,  0.0943, -0.0368, -0.0577, -0.0676,
        -0.0353, -0.1160, -0.0890, -0.0318, -0.0214, -0.0459, -0.0810, -0.0887,
         0.0473,  0.0348,  0.0865, -0.1175, -0.0797,  0.0459,  0.0864,  0.0672,
         0.1094,  0.0892,  0.1191,  0.0492, -0.0196, -0.0669, -0.0190, -0.0708,
        -0.0443, -0.0096, -0.0313, -0.0449,  0.0075, -0.0969,  0.0870, -0.0100,
        -0.0107, -0.0557, -0.0669, -0.0221,  0.0221, -0.0039,  0.0458,  0.0948,
         0.1147, -0.0995,  0.0149,  0.0275, -0.0042,  0.0072,  0.1173,  0.1024,
         0.1007,  0.0207,  0.0557, -0.0257, -0.0708,  0.0576,  0.0397,  0.1196,
        -0.0579,  0.0926,  0.0911,  0.0454, -0.1086, -0.0800, -0.0183, -0.0617,
        -0.1162,  0.0293,  0.1096, -0.0607,  0.1026,  0.0906, -0.0412, -0.1211,
        -0.0065,  0.0776, -0.0400,  0.0870,  0.0953, -0.0357,  0.0075,  0.1233,
         0.1174, -0.0069,  0.1169, -0.0991,  0.0013,  0.0902,  0.0622, -0.0359,
        -0.0543,  0.0504,  0.0451, -0.0261, -0.0489, -0.0035, -0.0113, -0.0146,
         0.0082,  0.0489,  0.1121,  0.0553,  0.0441,  0.1223,  0.0966,  0.0955,
        -0.0095, -0.0535, -0.0716, -0.0066, -0.0724,  0.1165, -0.1069,  0.0163,
        -0.0221,  0.0479,  0.0456,  0.0252,  0.0334,  0.1244,  0.0855,  0.0237,
        -0.1143,  0.0601, -0.0711,  0.0071,  0.0180,  0.0886, -0.0252, -0.0502,
        -0.0890, -0.0048,  0.0265, -0.1051,  0.0553,  0.0105,  0.0308, -0.0570,
         0.1025,  0.0803, -0.0374,  0.0590,  0.0633, -0.0052, -0.1203, -0.0160,
         0.0836, -0.0563, -0.0825, -0.0354, -0.1061, -0.0289,  0.0624,  0.0930,
         0.0511, -0.1160,  0.0521, -0.0200, -0.0584, -0.0109,  0.0311,  0.0033,
         0.0654, -0.1230, -0.0385, -0.0181, -0.0233,  0.0156,  0.1136, -0.0917,
         0.0416,  0.1109,  0.0192, -0.0027, -0.0754,  0.0648,  0.1139,  0.0666,
        -0.0825, -0.0151, -0.0758, -0.1098,  0.0323, -0.0503,  0.0770,  0.0196,
        -0.0344,  0.0156, -0.0699,  0.0088,  0.0330,  0.0892, -0.0566, -0.0288,
        -0.1140,  0.0851,  0.0678,  0.0160, -0.1197,  0.0075,  0.1032, -0.0974,
        -0.1053,  0.0088,  0.1056, -0.0468,  0.0278, -0.0932,  0.0860, -0.0528,
         0.0514, -0.0666, -0.0236,  0.0520,  0.0515,  0.1048, -0.0317, -0.0664,
         0.1197,  0.1237, -0.0401, -0.0834,  0.0986, -0.1096, -0.0766, -0.1116,
         0.1041,  0.1224, -0.0461,  0.0914, -0.1212, -0.0962,  0.0542,  0.1097,
        -0.0911, -0.0148,  0.0511,  0.1185,  0.0986,  0.0275,  0.0179,  0.1162,
         0.1162,  0.0974,  0.0395,  0.0286,  0.0640, -0.0379, -0.0802,  0.0964,
         0.0554, -0.0951, -0.0754,  0.1166, -0.0335,  0.0279, -0.0372, -0.0403,
        -0.0878,  0.1028,  0.0207, -0.0209,  0.0750, -0.1152,  0.0960, -0.0581,
        -0.1120, -0.0306,  0.0261, -0.0615, -0.0820,  0.0023, -0.0172, -0.0575,
         0.0875,  0.0427, -0.0567, -0.0092,  0.0421, -0.0810,  0.0714, -0.0180,
        -0.0975,  0.0855,  0.0531, -0.1213, -0.0754,  0.0320, -0.0905,  0.0415,
        -0.0544,  0.0592, -0.0942, -0.0714,  0.0472,  0.1050,  0.1009, -0.0925,
        -0.1088, -0.0398,  0.1162,  0.0394,  0.0715, -0.0842, -0.1046,  0.0801,
        -0.0302,  0.1244,  0.0421, -0.0216,  0.1011, -0.0773, -0.0957,  0.0629,
         0.0721, -0.1163, -0.0014,  0.0169, -0.0715,  0.0110,  0.0337,  0.0147,
        -0.0892,  0.0503,  0.1160,  0.0679, -0.0643,  0.0120,  0.0213,  0.1082,
         0.0564, -0.0044,  0.0771, -0.0563, -0.0824,  0.1216, -0.0961, -0.0685,
         0.0549, -0.0079,  0.1243, -0.0823,  0.0893,  0.0037, -0.0672,  0.1232,
         0.0892, -0.0319, -0.0277,  0.0508,  0.0665, -0.0026,  0.0665,  0.0611,
         0.0503, -0.0728,  0.0610,  0.0172,  0.0178,  0.1010, -0.0927,  0.0079,
         0.0310, -0.0927,  0.0002, -0.0783, -0.0830,  0.0283,  0.1120,  0.0054,
         0.0909,  0.0375, -0.0957, -0.0339, -0.1014,  0.0159, -0.0189, -0.0946,
        -0.0460,  0.1055,  0.0427,  0.1150,  0.0522, -0.0491, -0.0986,  0.0811,
        -0.0938,  0.1227, -0.0056, -0.0611,  0.1244, -0.0459,  0.1189, -0.0313,
         0.1091,  0.0921,  0.1229,  0.0393, -0.0331,  0.0180, -0.0498, -0.0293,
         0.0607, -0.0339,  0.0874,  0.1211, -0.0571,  0.0132, -0.0425,  0.0488,
         0.0155,  0.0771, -0.1183, -0.0883, -0.0099,  0.0576,  0.0206,  0.1141,
        -0.1107, -0.0942, -0.0246,  0.0781,  0.0535, -0.0084, -0.0464, -0.0600,
        -0.0661,  0.1244, -0.0458,  0.0715,  0.0002,  0.0617, -0.0807, -0.1171,
         0.0382,  0.0871, -0.0582,  0.0987,  0.1195,  0.0144, -0.0680,  0.0445,
         0.1075, -0.1092,  0.0113, -0.0270,  0.0594, -0.0047, -0.1014,  0.0672,
         0.0737, -0.0611,  0.0135, -0.0468, -0.0741, -0.0569,  0.0567,  0.0336,
        -0.0513,  0.0227,  0.0248, -0.0481, -0.1053, -0.1064,  0.0169,  0.1216,
         0.0039,  0.0493,  0.0922,  0.0136, -0.0822, -0.0591,  0.0848, -0.0149,
        -0.0142,  0.0358, -0.0575, -0.0966, -0.0576,  0.0290, -0.0709, -0.0966,
         0.0060, -0.1039, -0.0375,  0.0579,  0.0484, -0.0069,  0.0674, -0.1198,
        -0.1224,  0.1222, -0.0140, -0.0316, -0.0912,  0.0039,  0.0436, -0.0411,
         0.1069, -0.0619, -0.1226,  0.0968, -0.0335, -0.0016,  0.0941,  0.0055,
        -0.0232, -0.0993,  0.0429,  0.0617, -0.1170,  0.1123,  0.0116,  0.0111,
        -0.0790, -0.0835,  0.0798,  0.1211,  0.0624,  0.0378,  0.0444, -0.0071,
         0.1170,  0.0380,  0.0567,  0.0543,  0.0588, -0.0859,  0.0741, -0.1084,
         0.1123,  0.0282, -0.0662,  0.0218,  0.0971, -0.0923, -0.0080, -0.0041,
         0.1163,  0.0262,  0.0607,  0.0829,  0.1125,  0.1126,  0.0433,  0.0703,
         0.0221, -0.0839,  0.1037,  0.0177,  0.0962, -0.1234, -0.1047,  0.0822,
        -0.1110, -0.0268, -0.0045,  0.1248,  0.0839, -0.0647,  0.1095,  0.0609,
         0.0576, -0.0678, -0.0769,  0.0272, -0.0524,  0.0594, -0.0904, -0.0718,
         0.0749, -0.0937, -0.0547,  0.0831, -0.0177, -0.0237, -0.0175, -0.0229,
        -0.0835, -0.0670,  0.0190,  0.0661,  0.0576, -0.0660,  0.0073,  0.0381,
        -0.0482,  0.0968,  0.1182, -0.0343, -0.0906, -0.0084, -0.0857, -0.0640,
        -0.1236,  0.0613, -0.0953, -0.0124,  0.0357,  0.0479, -0.0624, -0.0650,
         0.0910, -0.0989,  0.1155,  0.1143, -0.0586, -0.0174, -0.0729, -0.0093,
         0.0745, -0.0242, -0.0718,  0.0922,  0.0897, -0.0193, -0.1165, -0.0960,
        -0.1031, -0.0452, -0.0668, -0.0056, -0.0820, -0.0790, -0.0136,  0.0034,
        -0.1052, -0.0393, -0.0845, -0.1038, -0.0503,  0.0367,  0.0525,  0.0620,
        -0.0769, -0.0151, -0.1145,  0.0195, -0.0487,  0.1054,  0.0663,  0.0167,
        -0.1175,  0.1214,  0.0540,  0.1065, -0.0694,  0.0386, -0.0669,  0.1051,
        -0.0281,  0.1078,  0.0970,  0.1060, -0.0950, -0.0288,  0.0550,  0.0866,
         0.0344,  0.0428, -0.0961,  0.0678,  0.1066,  0.1216, -0.1153, -0.0806,
         0.0442, -0.0499, -0.0047, -0.1108, -0.0862, -0.0285,  0.1048,  0.1067,
        -0.0160,  0.1174,  0.0454,  0.1246,  0.0716,  0.0830,  0.0190, -0.0746,
         0.0116,  0.0241,  0.0777,  0.0158, -0.0673, -0.0666,  0.0738,  0.0990,
         0.0322,  0.0192, -0.0662, -0.0513,  0.0802,  0.0348, -0.0452, -0.0437,
         0.0234, -0.1098, -0.1045, -0.0481,  0.1052, -0.1146, -0.0487, -0.0222,
        -0.0268,  0.0267, -0.0643,  0.1034,  0.0220, -0.0660,  0.0429, -0.0737,
         0.1152,  0.1154,  0.0487,  0.1242, -0.0827, -0.0984, -0.0722,  0.0751,
        -0.1126, -0.0672, -0.0630, -0.0339,  0.0574, -0.0573, -0.0813,  0.1150,
        -0.0360, -0.0992, -0.0946, -0.1031, -0.0513,  0.0037, -0.0008,  0.1126,
        -0.0607, -0.0318,  0.1161,  0.0323,  0.0935,  0.0423, -0.1132, -0.0397,
        -0.0228,  0.0360, -0.0878, -0.1072, -0.0771, -0.1020,  0.0533,  0.0092,
         0.0862,  0.1120,  0.0292, -0.0317,  0.1204, -0.0777, -0.1081,  0.0067,
         0.0083, -0.0483,  0.0467, -0.0533, -0.0891,  0.0639, -0.0054, -0.0837,
         0.0557,  0.1002,  0.1079, -0.0177,  0.0988,  0.0147, -0.0256,  0.1176],
       device='cuda:0', requires_grad=True) 

model.module_5.model.1.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0025, -0.0224,  0.0022,  ...,  0.0248, -0.0295,  0.0024],
        [ 0.0048, -0.0191, -0.0141,  ..., -0.0190,  0.0055,  0.0071],
        [ 0.0019,  0.0281, -0.0094,  ...,  0.0160, -0.0213, -0.0270],
        ...,
        [ 0.0034, -0.0006,  0.0041,  ..., -0.0177, -0.0067, -0.0191],
        [-0.0200,  0.0273,  0.0174,  ...,  0.0128,  0.0211, -0.0100],
        [ 0.0226, -0.0192,  0.0032,  ...,  0.0044, -0.0211, -0.0090]],
       device='cuda:0', requires_grad=True) 

model.module_5.model.1.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-2.6864e-02, -2.7945e-02,  1.8244e-02, -2.7558e-02,  1.6370e-02,
        -2.6794e-02, -1.7760e-02, -2.7810e-02, -1.9474e-02, -2.6423e-02,
         2.3422e-02, -1.5552e-02, -1.9458e-02, -1.3679e-02,  1.1194e-02,
        -2.4207e-02,  1.5143e-02,  2.8551e-02,  5.5363e-03, -1.4652e-02,
        -2.0617e-02, -1.7193e-02,  1.5599e-02, -1.0604e-02, -2.8592e-02,
         4.7421e-03, -2.1123e-02, -2.8039e-02,  5.5554e-03,  1.5591e-03,
        -2.6200e-02,  1.0771e-02, -2.1497e-02,  3.1108e-05, -2.0095e-02,
        -8.8474e-04, -3.0661e-03, -2.9018e-02,  5.8989e-03, -5.1381e-03,
        -2.9897e-02,  1.4941e-02,  2.2369e-02,  1.0072e-02, -2.3072e-02,
        -1.9659e-02, -2.6837e-02,  8.9194e-03, -8.3491e-03, -4.1697e-05,
        -1.4014e-02, -2.6734e-02,  3.1183e-02,  3.1437e-02,  2.1193e-02,
         7.7767e-03, -5.2550e-03, -2.3413e-02,  2.2469e-02, -1.2543e-02,
        -1.7294e-04, -2.9242e-02, -2.5951e-02,  2.7763e-02, -2.8030e-02,
        -6.5940e-03, -2.6971e-02, -1.0504e-02,  2.1267e-03,  2.3656e-02,
         1.7701e-02,  1.5228e-02,  2.6130e-03,  5.5359e-03,  1.0072e-02,
         2.6511e-02, -1.1380e-02, -1.0695e-02,  2.7811e-02,  2.0490e-02,
         1.2392e-02, -5.8713e-03, -4.5178e-03,  2.4984e-02, -2.8983e-02,
         1.0147e-03, -2.4016e-02, -2.6736e-02,  2.7820e-02, -2.6309e-02,
         1.7306e-02,  1.0730e-02, -3.0146e-02, -1.9858e-02, -7.0227e-03,
        -2.5978e-02, -9.7199e-03, -9.9571e-03, -2.8862e-02, -5.2659e-03,
        -2.7210e-02, -8.9484e-03,  9.3491e-03, -2.7258e-02, -6.4926e-03,
         3.5476e-03, -2.1485e-02, -1.4846e-02, -2.2877e-02,  1.7113e-02,
        -2.7291e-02,  1.4125e-02,  2.5020e-02,  7.2966e-03,  2.5472e-02,
         2.9635e-02, -2.7902e-02, -1.3216e-02, -3.5948e-03,  2.1447e-04,
         1.0813e-02, -1.8935e-02, -1.3108e-02, -2.8395e-03,  8.8033e-03,
         7.0722e-03,  7.9888e-04,  3.2447e-03,  3.6672e-03, -4.6508e-03,
        -5.4498e-03, -8.9216e-03, -1.6711e-02, -1.8192e-02, -2.0893e-02,
         1.9732e-02, -2.4972e-02,  1.7706e-02,  5.3322e-03,  2.3016e-02,
         9.8247e-04,  2.1784e-02, -2.1463e-02,  1.8753e-02, -7.2786e-03,
         1.8746e-03, -4.1207e-04, -3.0871e-03,  1.1853e-02, -8.7888e-03,
         8.2901e-03,  6.1390e-03, -2.3134e-02, -2.2653e-02, -2.0285e-02,
        -1.1108e-02,  2.7363e-02, -7.8960e-03, -2.1183e-02, -3.1505e-02,
        -2.2960e-02,  2.5207e-02, -2.2009e-02, -1.8247e-03, -1.0422e-02,
         1.2577e-02,  1.1375e-03,  2.4733e-02, -1.6408e-02,  1.8148e-02,
         1.0664e-02,  2.8673e-03, -1.7300e-02, -1.2035e-02,  2.5611e-02,
         2.1620e-02,  4.9108e-03,  1.6885e-02, -1.3531e-02, -3.9211e-03,
        -2.9685e-02,  2.0338e-02,  1.7458e-02, -1.0022e-02,  1.5238e-02,
        -2.0911e-02, -1.5373e-02,  7.5780e-03,  2.3486e-02, -9.2194e-03,
        -2.3319e-02, -2.0033e-02,  2.8021e-02, -1.4168e-02,  1.2095e-02,
        -2.8611e-02, -1.9878e-02, -1.7909e-02, -1.6558e-02,  1.1825e-02,
        -2.0103e-02, -2.0019e-02, -2.4935e-03, -8.8798e-03,  1.2749e-02,
         2.8834e-02,  1.4483e-02, -1.6277e-03, -1.9192e-02, -2.5022e-02,
        -2.6066e-02, -2.6112e-03,  2.5816e-02, -1.7182e-03, -2.1963e-02,
        -2.7431e-02,  1.0180e-02, -1.3771e-02, -1.3803e-02, -1.8709e-02,
         4.8977e-03,  5.1795e-03,  1.0125e-02, -9.7547e-03,  3.1108e-02,
         2.0185e-02,  3.3780e-03,  1.9017e-02,  2.9950e-02,  9.5697e-03,
        -1.2885e-02,  1.0073e-02,  1.0406e-02,  2.7563e-02,  3.3375e-03,
         2.2293e-02, -1.9297e-02,  2.1088e-02, -1.6118e-02,  2.7173e-02,
        -1.9326e-04, -2.8841e-04, -2.0553e-02, -2.4077e-02, -1.1799e-02,
         2.9539e-03,  8.8286e-03, -2.5251e-02, -1.0129e-02, -9.6542e-03,
        -1.4702e-02, -7.2867e-03, -1.3603e-02, -8.1415e-03,  1.2735e-02,
         2.3332e-03,  5.1809e-03,  5.7280e-03,  2.0601e-02,  1.9361e-02,
         1.0295e-02,  1.7540e-02,  4.2046e-03, -1.1114e-02, -2.6348e-03,
         2.1680e-02,  2.3741e-02, -6.9241e-03, -2.5900e-02,  1.1954e-02,
        -3.0756e-02, -2.8074e-02, -1.1935e-02, -6.7464e-03, -1.1689e-02,
        -1.3147e-03, -3.1370e-02,  6.7504e-03,  4.6398e-03,  1.4978e-02,
         2.6982e-02,  2.2476e-03,  2.0748e-02,  1.1911e-02, -1.4217e-02,
         2.9283e-02,  3.1451e-02, -1.5620e-02, -1.7959e-02, -1.8019e-02,
         4.8878e-03,  5.9095e-03, -2.8927e-02,  1.5958e-02, -1.1320e-03,
        -2.8683e-02, -1.5728e-02,  4.8615e-03, -1.2898e-02,  9.4706e-03,
         2.2980e-02, -2.6982e-03, -2.8155e-03, -1.7116e-03, -1.7363e-02,
         5.0140e-03, -1.3724e-03,  2.9076e-02, -2.8687e-04,  2.2659e-02,
         2.9508e-02,  3.0651e-02,  2.5957e-02,  3.5304e-03, -1.9729e-02,
        -2.1794e-02,  2.6615e-02,  1.8104e-02,  2.7961e-02, -6.9373e-03,
         2.7731e-02, -2.4798e-02, -8.5459e-03,  1.0492e-02, -1.7410e-03,
        -1.8143e-02,  1.6378e-02, -1.8952e-02, -2.5856e-02, -9.8986e-03,
         3.8019e-03, -2.1809e-02,  5.0057e-04,  1.0341e-02, -1.5180e-02,
        -2.5623e-02,  3.1467e-02,  1.2617e-02, -4.0024e-03,  3.5684e-03,
        -1.2587e-02,  2.7772e-02, -1.3644e-03,  1.0562e-02,  2.4929e-02,
        -2.6957e-02,  2.0857e-02,  1.9483e-02,  1.2073e-02,  1.2161e-02,
         1.8349e-02, -6.2185e-03,  2.0095e-02,  6.8400e-03, -1.4613e-02,
        -1.7999e-02,  1.1092e-03, -9.1621e-03, -2.5299e-02, -1.4964e-03,
         1.9167e-02, -1.0920e-02,  2.1224e-02, -5.8003e-03, -2.1917e-02,
        -2.8222e-02,  1.1258e-02, -1.1543e-02, -1.3652e-02, -1.1696e-03,
        -4.2212e-03,  1.5977e-02,  2.5787e-02,  1.2890e-02, -2.5381e-02,
         8.9130e-03,  4.2869e-03,  6.7364e-03,  1.8634e-02,  2.8212e-02,
        -1.5844e-02, -2.9763e-02, -2.2717e-03, -2.6469e-02,  2.2523e-02,
        -2.4478e-02,  1.4551e-02,  1.3504e-02,  1.3751e-02,  2.8620e-02,
         3.0175e-02, -2.4261e-03, -1.9109e-02, -4.0141e-03, -1.7474e-02,
         2.8596e-02,  3.8269e-03, -1.0290e-02,  1.5307e-02, -3.4989e-03,
         2.4106e-02,  2.1694e-02,  1.3242e-02, -2.4763e-02,  8.9892e-03,
         1.9203e-02, -3.0696e-03,  1.1110e-02, -2.3351e-02, -3.1239e-02,
         6.2832e-03, -1.6965e-03, -2.5236e-02, -4.7990e-04, -1.4009e-02,
        -1.3770e-02,  3.0481e-02,  9.2920e-03,  1.4627e-02,  1.6820e-02,
         3.2872e-04, -2.6670e-02, -1.8356e-02,  2.3352e-02, -1.3720e-02,
        -1.4932e-02, -1.0317e-02, -4.0309e-03, -2.5692e-02, -1.9773e-02,
        -4.1138e-04, -1.1971e-02, -2.7113e-02,  2.1254e-02, -1.8397e-02,
        -2.0367e-03,  1.0582e-02, -2.7589e-02,  1.2206e-02,  5.7429e-03,
         9.3457e-03, -4.8869e-03,  2.5817e-02,  2.6734e-02,  3.1618e-02,
        -3.5670e-03, -1.3862e-02,  1.5295e-02, -2.3916e-02,  6.6574e-03,
         2.9370e-02,  1.8415e-02, -1.5125e-02, -1.1971e-02, -1.4828e-02,
        -4.7930e-03,  2.6546e-02, -1.5265e-02,  2.2506e-02, -2.4247e-02,
         2.4310e-02,  2.2269e-02, -6.8655e-03,  1.9402e-02,  1.6970e-02,
         3.1098e-02, -3.0204e-02,  2.2149e-02, -2.2976e-02,  3.0680e-02,
         1.2629e-02, -2.2042e-02, -1.8250e-02, -1.7470e-02,  2.6556e-02,
         1.5749e-02,  9.8589e-03, -3.1466e-03,  1.7855e-02, -1.4943e-02,
         1.1189e-02, -2.1599e-02, -2.3612e-02, -6.1296e-03, -1.5764e-02,
         2.5428e-02, -2.4197e-02, -6.5922e-04, -2.6969e-02, -2.8123e-03,
         2.7647e-02,  1.2442e-02, -2.9276e-02, -2.4346e-02, -4.3123e-03,
         1.7438e-02,  6.2502e-05, -1.3336e-02,  2.1990e-02, -9.6398e-03,
        -1.0257e-02, -1.9548e-02, -2.8646e-02, -2.2730e-02, -6.3458e-03,
         8.7965e-03, -7.5079e-03,  3.0629e-02,  1.8458e-02, -1.7413e-02,
        -1.5435e-02, -2.2155e-02,  6.5600e-03, -3.3279e-03,  2.3812e-02,
         2.6877e-02,  1.3212e-02,  1.2507e-02,  1.2227e-02, -1.1673e-02,
         7.3159e-03, -1.0550e-02, -2.3226e-02, -1.2654e-02, -7.8288e-04,
         2.8024e-02, -1.1062e-02, -5.9825e-03,  1.3667e-02, -2.7594e-02,
         2.6623e-02,  1.4728e-02,  1.4753e-02, -1.0999e-02, -5.4384e-04,
         2.4095e-03,  5.3612e-03, -2.9512e-02,  1.5918e-02,  1.0016e-03,
         1.6065e-02, -1.5931e-02,  1.5635e-02, -1.8650e-02, -2.3661e-02,
         6.7820e-03, -1.7468e-02, -2.2207e-02,  2.6447e-02, -2.6697e-02,
        -8.5763e-03, -2.3177e-02,  2.3949e-02, -5.2652e-04, -2.2547e-02,
        -1.2074e-02,  2.3393e-02, -1.5553e-02, -8.7409e-03, -1.7192e-02,
         2.6772e-02, -2.5697e-02, -2.6034e-02, -7.7880e-03, -2.3995e-02,
         3.0963e-02,  3.0029e-02, -2.8421e-02, -1.9799e-02, -2.4994e-02,
        -1.5619e-02,  5.2695e-03,  1.4057e-02, -1.8072e-02,  2.1419e-02,
         2.1999e-02, -1.9466e-02,  1.6944e-02,  1.2594e-02, -7.4556e-03,
        -2.9855e-02, -3.0009e-02,  1.0287e-02, -3.0275e-02, -1.1685e-02,
