         3.0484e-02, -2.1536e-03, -1.2860e-02, -6.2879e-04,  1.0039e-02,
         2.6709e-02,  1.2799e-02,  1.6973e-02, -1.4651e-02,  1.0221e-03,
         1.8359e-02, -1.7447e-02,  2.9422e-02,  2.2673e-02,  1.4627e-02,
         1.9563e-02,  2.8778e-02, -4.7125e-03, -2.6026e-02,  3.0726e-03,
        -2.4077e-02,  5.4011e-03,  6.4123e-03, -3.0856e-02, -1.6512e-03,
         2.9837e-02,  3.9781e-03, -2.9326e-02, -2.2421e-02,  2.3025e-02,
         4.9846e-03,  1.9745e-02,  1.8521e-02,  4.7546e-03,  8.4314e-03,
        -2.5743e-02, -2.6276e-02, -1.8761e-02,  5.6433e-03,  3.7562e-03,
         5.9064e-04, -4.7716e-03, -3.0873e-02,  1.1939e-02, -1.0652e-02,
        -3.2649e-03,  2.4045e-02, -2.7110e-02,  1.6890e-02,  3.0839e-02,
        -2.8163e-02, -2.0989e-02,  2.2140e-02,  9.2462e-03,  2.0481e-03,
        -4.4458e-03,  2.2362e-03, -1.1186e-02, -9.5150e-03,  1.0846e-02,
         5.1351e-03, -7.6193e-03,  2.8107e-02, -2.1287e-02,  2.2151e-02,
         1.2561e-02, -1.9631e-02,  2.3698e-02,  2.9667e-02, -4.0677e-03,
         1.2138e-02, -2.1807e-02, -1.8940e-02, -1.7149e-03, -1.5482e-02,
         2.0176e-02, -3.0905e-02,  6.5970e-03,  8.1965e-05, -1.1619e-02,
         2.9398e-02,  3.4284e-04,  5.5678e-03,  2.2651e-03,  2.6723e-02,
         1.5395e-02, -1.8523e-02, -2.4829e-02, -2.9980e-02,  2.2115e-02,
        -2.2188e-02,  2.3907e-02,  3.0772e-02, -2.3913e-02, -1.8460e-02,
        -6.8403e-03, -1.2610e-02, -2.3305e-03,  1.8411e-02,  2.6388e-02,
         1.5872e-02,  6.7147e-03, -1.8189e-02,  1.8968e-02,  5.3372e-03,
        -1.6088e-02,  1.1419e-02, -1.8087e-02,  1.6833e-02, -2.7344e-02,
         3.4958e-03,  1.9430e-02, -2.6085e-02,  1.7330e-02,  1.0611e-03,
        -2.0579e-03, -1.3882e-02,  2.4870e-02,  2.4628e-02, -3.0422e-02,
         2.6022e-02,  2.6241e-02, -2.2589e-02, -2.1179e-02, -2.3048e-02,
        -6.9411e-03, -1.5914e-02,  2.3578e-03, -2.2751e-02, -2.1795e-02,
         2.0264e-03, -1.4141e-02, -7.5268e-03, -2.2935e-02,  1.3469e-02,
        -2.0615e-02,  1.2677e-03, -1.7496e-02, -6.1520e-03,  2.0919e-02,
         5.0135e-03,  2.2645e-02,  1.7398e-02, -2.5229e-02, -3.1393e-03,
         1.2558e-02,  9.6664e-03,  1.9618e-02,  2.2264e-02, -4.3504e-03,
        -1.0904e-02, -3.5118e-03,  5.3664e-03, -1.2136e-02, -1.2563e-02,
        -5.7482e-03,  7.8404e-03,  1.9499e-02, -2.3304e-02,  2.4551e-03,
        -3.0635e-02, -1.8640e-02,  1.7738e-02, -5.2393e-03, -9.2143e-03,
         2.1144e-02, -1.0258e-02, -2.8344e-02, -2.7606e-02, -4.8225e-03,
        -3.1338e-03, -2.5759e-02,  2.3417e-02, -2.0981e-03, -1.8850e-02,
         1.5775e-02,  2.4526e-02,  1.6602e-02,  1.1394e-02, -2.0220e-02,
         1.3711e-02, -1.9102e-02, -2.1936e-02, -1.6245e-02,  2.9239e-02,
        -1.7909e-04, -3.0673e-02, -2.2743e-02, -1.9405e-02, -7.6496e-03,
         3.0420e-02, -2.3556e-02,  9.9388e-03, -1.3960e-03, -2.1413e-03,
        -2.5713e-02,  3.0887e-02, -1.6261e-02, -3.9556e-03,  1.8816e-02,
        -3.9505e-03,  2.1895e-02, -8.5039e-03, -2.8760e-02, -1.5250e-02,
         1.2499e-02, -2.3145e-02,  1.6619e-02, -2.0834e-03,  1.5518e-02,
         8.1330e-03, -4.5104e-03,  9.4589e-03, -2.8550e-02, -1.1930e-02,
         1.8670e-02,  1.2524e-02, -2.2990e-02, -2.2067e-03, -1.6066e-03,
        -2.6309e-02,  3.8119e-03, -2.3239e-02, -1.5781e-02,  6.4466e-03,
        -2.5019e-02,  2.8447e-02,  4.9875e-03,  1.5329e-02, -2.6210e-02,
        -2.5329e-02, -4.5722e-03,  2.3364e-02, -1.0884e-02, -1.1963e-02,
        -3.0659e-02,  8.0050e-03,  7.5319e-03, -2.3492e-02, -1.4317e-02,
         2.6230e-02, -8.2454e-03,  1.8746e-02, -3.7884e-03, -1.3776e-02,
        -5.6806e-03, -1.1535e-02, -1.4276e-02,  4.9780e-03,  2.0336e-03,
        -1.8649e-02,  1.0971e-02,  2.5009e-03,  1.3792e-02, -1.6515e-02,
        -2.2147e-02,  7.8954e-03,  2.9932e-02, -2.8813e-02, -6.5662e-03,
        -1.5549e-02, -9.4507e-03, -3.3965e-03,  7.8386e-03, -2.6500e-02,
        -2.1423e-02, -2.3362e-02,  2.3656e-02,  2.5170e-02, -9.6682e-03,
         3.3887e-03,  9.1598e-03,  5.0990e-04,  2.7823e-02, -2.7280e-02,
        -2.9858e-02,  1.6335e-02, -8.7004e-04,  1.6268e-02,  1.2272e-02,
         2.1877e-02,  3.2883e-03, -1.2341e-02, -1.0201e-02,  3.0958e-02,
         1.5469e-02, -3.0848e-02, -2.2276e-02,  3.1114e-02, -1.8128e-02,
        -1.2860e-03,  1.2572e-02, -3.0090e-02,  1.2556e-03,  1.8606e-02,
        -2.7349e-04,  2.1770e-02, -7.4042e-03, -1.2347e-02, -2.5318e-02,
        -2.0093e-02,  9.4197e-03,  1.4100e-02, -2.3496e-02, -2.2501e-02,
        -5.7440e-03, -2.4383e-02, -1.2549e-02,  2.5844e-02, -2.9502e-02,
         3.1096e-02, -3.1327e-02, -1.2815e-02,  8.6966e-04, -4.7680e-04,
        -3.0136e-02,  9.3608e-03,  1.6342e-02, -1.3994e-03, -2.3057e-02,
         2.6651e-02, -2.6650e-02,  2.7355e-02, -2.4805e-02,  2.5052e-02,
        -3.0867e-02, -1.1496e-02,  1.3957e-02, -1.5262e-02, -1.2990e-02,
        -1.6731e-02,  1.5778e-02,  2.0201e-02,  2.8130e-02,  2.0988e-02,
         3.0446e-02,  1.0970e-02, -2.2325e-02, -1.0291e-03, -1.3610e-02,
         5.1191e-03,  4.5401e-03,  1.1641e-02,  1.6990e-02,  2.3953e-02,
        -3.7156e-03, -2.0176e-03, -2.8791e-02,  1.9973e-02,  2.3908e-02,
        -2.4226e-02, -2.4621e-02, -9.1801e-03, -1.7502e-02, -1.9159e-02,
         2.0362e-02, -1.8999e-02,  1.8667e-02, -3.0494e-02,  2.4919e-02,
         6.9388e-03, -1.9567e-02, -1.4512e-02,  3.1384e-02,  2.0385e-03,
         2.2456e-02, -7.5629e-03,  1.7751e-03,  2.1050e-02,  4.6452e-03,
         4.4749e-03, -2.8713e-02,  1.2998e-02,  1.5775e-02,  3.0482e-02,
        -1.9874e-02, -2.5109e-02, -2.9975e-02, -2.9170e-03,  5.9456e-03,
        -3.9318e-04,  2.6096e-02, -1.5309e-02,  1.7683e-02,  1.3134e-02,
        -2.1592e-02, -2.7386e-02, -4.9427e-03,  1.5820e-02,  1.3263e-02,
         2.6774e-02, -1.5318e-02, -2.7672e-02,  2.4849e-02, -2.3688e-02,
        -1.5462e-02, -1.0489e-02, -2.4306e-02, -1.2106e-02,  1.1614e-02,
         2.0761e-02,  8.7254e-03, -1.8969e-02,  1.0729e-02,  2.8913e-02,
        -2.5693e-04, -9.1261e-03,  8.5889e-03,  3.0971e-02, -2.8029e-02,
        -2.4611e-02,  1.3501e-02,  8.6840e-03, -5.1569e-03, -1.2946e-02,
        -9.4965e-03, -1.5683e-02, -1.3603e-03,  8.4919e-03, -3.1356e-02,
        -3.0623e-02, -2.7599e-02,  1.4195e-02, -9.6589e-03,  2.2716e-03,
        -4.5630e-03,  1.7514e-02, -2.1819e-02,  4.0814e-03,  1.6949e-02,
        -1.3004e-02,  2.9453e-02,  2.0456e-02, -6.5085e-03,  9.4873e-03,
         5.4734e-03, -1.6121e-02,  2.6528e-02, -6.6868e-03, -2.1723e-02,
        -2.0371e-02,  6.9048e-03, -1.5943e-02,  1.3767e-02, -1.4695e-02,
        -3.9823e-03,  1.9993e-02, -2.1277e-02,  2.8358e-02, -2.0745e-02,
         1.4339e-02, -5.5995e-04, -1.9977e-04,  5.2984e-03,  2.8950e-02,
        -1.8862e-03, -1.5511e-02,  8.0769e-03, -2.7364e-02, -2.1697e-02,
        -3.0361e-05,  2.6185e-03, -3.1050e-02, -2.2733e-02,  1.9685e-02,
        -2.8989e-02, -1.4663e-02, -1.7497e-02,  4.7290e-03, -2.3883e-02,
        -3.9087e-03,  2.4900e-02,  2.4123e-02, -5.7597e-03,  2.5696e-02,
         1.8299e-02, -3.7098e-03,  4.5993e-03, -3.8207e-04,  4.4743e-03,
         2.2723e-02, -2.9666e-02,  3.9980e-03, -8.2287e-03,  5.7089e-03,
        -1.5107e-02, -1.4457e-02,  2.3264e-03, -4.2813e-03,  3.0602e-02,
        -3.1360e-02, -2.8956e-02, -1.9250e-03,  1.2980e-02, -1.0592e-02,
        -8.9429e-04, -3.1462e-02, -8.6149e-03, -1.8095e-03,  1.0589e-05,
         4.9247e-03, -3.0931e-02,  1.3699e-02,  2.1397e-02, -3.0403e-02,
        -1.4738e-02, -3.2058e-03,  3.1344e-02, -9.6254e-03, -1.6858e-02,
         4.6608e-03, -1.1110e-04,  1.0574e-02,  1.3112e-02,  3.3739e-04,
        -2.9305e-02, -3.0562e-02, -2.0128e-02, -4.9244e-03, -1.5328e-02,
         9.0082e-03,  4.4246e-03, -8.9932e-03,  1.7257e-02, -1.4781e-02,
        -2.8808e-02,  2.5857e-02, -7.5045e-03,  1.6867e-02,  2.5180e-02],
       requires_grad=True) 

model.4.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0170, -0.0310, -0.0146,  ..., -0.0016,  0.0210,  0.0086],
        [-0.0081,  0.0072, -0.0214,  ..., -0.0259, -0.0101,  0.0068],
        [ 0.0013, -0.0271, -0.0048,  ..., -0.0196, -0.0077,  0.0204],
        ...,
        [ 0.0173, -0.0271, -0.0111,  ..., -0.0239,  0.0124,  0.0024],
        [ 0.0176, -0.0166, -0.0284,  ...,  0.0217, -0.0245, -0.0067],
        [ 0.0188,  0.0090, -0.0197,  ...,  0.0022, -0.0181, -0.0029]],
       requires_grad=True) 

model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-4.3015e-04, -1.7619e-02,  2.3995e-02,  1.3561e-02, -9.5981e-04,
        -5.4005e-03, -2.5014e-02, -2.6669e-02,  2.3669e-02, -2.6176e-02,
        -3.0038e-02, -3.0955e-02, -2.1178e-02,  2.4322e-02, -2.1032e-02,
         6.9927e-03, -2.3352e-02,  8.8452e-03, -2.5422e-02,  1.3765e-02,
        -1.7698e-02,  2.5503e-02,  1.6905e-02, -1.5540e-02,  1.0868e-02,
        -2.0852e-02,  2.1003e-02, -8.7359e-03, -2.6863e-02,  1.3539e-02,
         1.7131e-02, -6.0526e-03,  2.3492e-02, -1.6052e-02, -1.6975e-02,
         2.6297e-02,  2.5360e-02,  4.3059e-03, -2.2437e-02, -3.0174e-02,
         8.3738e-04, -2.7493e-02, -1.9228e-04, -2.6713e-02, -1.9484e-02,
         5.1824e-03, -4.5169e-03, -2.6417e-02,  9.3276e-03, -1.3324e-02,
        -9.1065e-03, -5.9845e-03, -1.8945e-02, -9.1826e-03, -2.6379e-02,
        -2.0451e-02, -9.5583e-03,  1.0146e-03, -1.4530e-02, -1.0469e-02,
        -1.5394e-02, -1.6660e-02, -1.0578e-02,  2.2624e-02, -7.3953e-03,
         1.2460e-02,  7.5238e-03, -2.4972e-02, -2.2598e-03,  1.2231e-02,
        -2.6670e-02, -1.8067e-02, -3.9258e-03,  2.4705e-02,  6.1742e-03,
         2.6354e-02,  5.5740e-03,  2.0951e-02,  2.3954e-02, -1.0200e-02,
         2.5500e-02,  8.7598e-03, -2.9547e-02, -2.6425e-02, -2.1255e-02,
         2.6555e-02,  2.8625e-02,  1.9158e-02, -1.2200e-02,  7.0797e-03,
        -5.9874e-03,  7.4890e-03,  1.3524e-02,  2.3290e-02, -1.3682e-02,
         9.2979e-03,  5.7825e-03,  8.3785e-03,  4.7802e-04, -1.9374e-02,
        -3.0597e-02,  2.7914e-02, -1.2059e-02,  2.2450e-03,  7.5726e-03,
         1.2834e-02, -9.4936e-03, -2.7179e-02, -1.1109e-02,  1.8809e-02,
        -1.7687e-02, -1.1028e-02,  2.5093e-02,  1.6937e-02,  9.1937e-03,
         1.4829e-02,  1.7947e-02, -1.1438e-02,  2.7579e-02,  2.3142e-02,
         2.9217e-02, -1.6234e-02,  6.4485e-03, -1.7224e-02, -9.3434e-03,
         2.1536e-02, -8.0344e-03,  2.1092e-02, -2.9268e-03, -6.0531e-03,
         2.0557e-02, -4.1439e-03, -1.1577e-02,  2.9391e-02, -2.3114e-02,
        -1.1002e-02, -1.8002e-02,  1.6457e-02, -3.1613e-02,  3.1287e-02,
         2.2929e-02, -1.1496e-03,  7.0027e-03,  2.9843e-02, -1.7383e-02,
         1.0211e-02,  2.4232e-03,  2.3654e-02,  2.3098e-02,  1.4047e-04,
         2.2033e-02,  1.8258e-03,  1.4724e-02, -1.2598e-02, -1.6466e-02,
        -8.1571e-04,  2.3130e-02, -1.9630e-02,  8.5066e-03,  1.2900e-02,
         8.6318e-03,  2.5711e-02, -1.5344e-02,  2.5858e-02,  1.3817e-02,
        -6.2441e-03,  8.5633e-03,  4.9440e-03,  1.9497e-02, -2.5421e-02,
        -1.9447e-02, -2.9740e-03,  2.2216e-02, -1.7034e-02, -1.1231e-02,
        -2.7831e-02,  1.2315e-02, -1.9254e-02,  3.0643e-02, -5.4858e-03,
         1.1738e-02, -6.5517e-03,  1.7015e-02, -9.2609e-03,  2.2202e-02,
        -8.5820e-03,  2.6559e-02,  1.1668e-02,  1.9625e-02,  1.9292e-02,
         1.7677e-02,  3.3974e-03,  2.3755e-02, -1.5351e-02, -9.3550e-03,
         1.4767e-02, -2.4256e-02, -2.2825e-02,  1.4798e-02, -2.2353e-02,
         3.7103e-03,  1.0352e-02,  1.7059e-02, -2.0230e-02,  2.7786e-02,
         2.3118e-02,  1.0386e-02,  9.8196e-03, -2.3890e-02, -2.6194e-02,
         3.0240e-02, -4.9190e-03,  3.1804e-03, -2.5471e-02,  8.7282e-03,
         1.8002e-02,  1.9520e-02, -2.2537e-03,  5.6142e-03, -2.4447e-02,
        -2.0404e-02,  8.7040e-04,  2.1990e-02, -2.6096e-02,  6.4473e-03,
        -6.5616e-03,  1.3426e-02,  6.9294e-03,  1.8661e-02,  1.1299e-02,
        -2.4940e-02,  2.8113e-02,  2.5944e-02, -9.7886e-03, -3.1358e-02,
         1.0749e-02, -2.0581e-02,  4.6441e-03,  2.8289e-02, -5.0465e-03,
         1.1686e-02,  2.7804e-02, -2.1051e-02,  4.0804e-03,  1.5997e-02,
        -1.2461e-02,  4.1485e-03,  2.1864e-02, -3.0700e-02,  8.0860e-03,
        -1.4742e-02, -2.1373e-02,  6.7737e-03,  1.1823e-02, -2.8309e-02,
         9.3981e-03,  2.3116e-02,  2.8748e-02,  2.9269e-02,  7.8131e-04,
         9.7351e-04, -2.3141e-02, -7.6104e-03,  2.7963e-03, -5.4303e-03,
         2.5431e-03,  2.7414e-03, -2.6804e-02, -2.6128e-02, -3.7419e-03,
         5.8291e-03,  3.1118e-03, -2.0350e-02,  1.0230e-02, -2.6177e-03,
         2.3864e-03,  2.0169e-02, -9.4816e-03, -1.5032e-02,  2.3614e-03,
         4.8014e-03,  2.5356e-02,  1.5263e-02,  9.5405e-03,  1.7246e-02,
         1.8542e-02, -3.0467e-02,  8.5832e-03,  2.4026e-02, -2.7369e-02,
        -1.6708e-02, -1.3141e-02,  1.7384e-02, -4.9641e-03,  6.3550e-03,
        -2.0220e-02,  2.4676e-02, -2.3877e-02, -1.0391e-02, -1.8855e-02,
        -5.5227e-03, -1.1664e-02, -2.7907e-02,  2.8343e-02,  5.0769e-03,
        -9.8490e-03, -2.1377e-02, -2.0973e-02, -2.4179e-02,  3.4830e-03,
         2.8422e-02, -2.0070e-02, -1.0400e-02,  2.1347e-02, -7.6286e-03,
        -2.5687e-02, -1.2265e-02, -1.9959e-02,  2.2351e-02, -1.9147e-02,
         7.8685e-03, -5.7382e-03, -3.0991e-02, -2.4151e-02,  2.1508e-02,
         2.2131e-02,  2.8646e-04,  2.1807e-02, -2.3386e-02,  2.3117e-02,
        -2.9519e-02, -3.6301e-03,  2.4294e-02, -1.7206e-02,  1.4589e-02,
         1.1789e-03, -2.3302e-02, -2.9044e-02,  2.7231e-02, -2.0336e-02,
        -1.6227e-02, -3.0119e-02,  1.1862e-02, -3.0769e-02,  1.9896e-02,
         1.9144e-02,  2.7810e-02, -8.7922e-03, -5.0769e-03, -2.5430e-02,
        -1.0234e-03, -1.4553e-02,  1.1675e-02,  1.7243e-02,  5.4229e-03,
         2.1935e-02, -6.2793e-03, -1.6582e-02, -1.2694e-02,  2.2105e-02,
        -3.0879e-02, -2.9562e-02,  7.3752e-03, -2.8193e-02,  2.1681e-02,
        -1.4004e-02, -1.6969e-02,  1.6345e-02,  1.7317e-02,  2.5373e-02,
        -2.1804e-02,  1.5546e-05,  8.4110e-03, -7.5109e-03,  2.8739e-02,
        -1.9560e-02, -7.7424e-03,  8.7093e-04, -1.9492e-02, -1.0069e-02,
         1.4834e-02, -2.7076e-02,  4.6916e-03, -2.9987e-02, -3.6398e-03,
         5.4420e-03, -3.1508e-02,  2.0389e-02,  2.9049e-02, -3.0078e-02,
        -1.4898e-03, -1.8198e-03, -1.4718e-02,  1.3165e-02, -6.0624e-03,
         2.2441e-02,  1.3032e-02, -1.6834e-02,  2.0087e-02, -6.0965e-03,
        -2.2135e-02,  2.3859e-02, -2.8911e-03,  1.8408e-02,  1.4573e-02,
         3.1601e-02, -7.4203e-03, -2.7617e-02, -2.9120e-02, -1.2205e-02,
         2.2822e-02,  7.4783e-03, -6.2954e-03, -1.3299e-02, -1.7642e-02,
         2.8638e-02,  2.6244e-03, -2.2821e-02, -2.3971e-02,  1.0339e-02,
         2.6134e-02,  2.2881e-02,  5.7241e-03, -7.4176e-03, -1.2046e-03,
         1.7673e-03,  2.4558e-02, -2.4548e-02, -1.9841e-02,  1.5541e-02,
        -1.1723e-02,  2.9120e-02, -2.6006e-02,  2.3802e-04, -7.9424e-03,
         3.0862e-02, -2.4135e-02, -1.1494e-02,  2.6039e-02, -2.5606e-02,
        -7.9832e-03, -4.0469e-03,  2.7899e-03, -2.2230e-02, -1.6646e-02,
        -1.3475e-02,  3.5784e-03, -7.2222e-03,  3.7017e-03,  8.7315e-03,
        -1.0703e-03,  6.7740e-03, -2.0785e-02, -1.1421e-02,  1.7025e-02,
        -8.8856e-03, -1.6281e-02, -1.2523e-02,  3.0977e-02, -3.0328e-02,
         1.8889e-02, -5.0937e-03,  1.9134e-02,  2.7191e-02,  1.5218e-03,
        -3.7415e-03,  4.6337e-03, -2.5929e-02, -5.5765e-03, -1.7383e-02,
        -2.7421e-02,  2.9942e-02,  7.4205e-03, -2.2708e-02, -8.7934e-03,
        -2.2949e-04,  1.7839e-02, -2.0778e-02, -5.6250e-03, -1.4826e-02,
        -1.1871e-02,  3.0332e-02, -2.9562e-02,  3.0177e-02,  9.7289e-05,
        -6.7467e-04,  1.9483e-02,  2.7659e-04, -2.1863e-03, -9.4867e-03,
         1.9020e-02,  1.9724e-03,  2.0282e-02,  2.3290e-03, -1.3685e-02,
         7.1465e-03,  2.8021e-02, -2.7557e-02, -8.8748e-03,  4.6713e-03,
        -1.2859e-02,  5.2598e-04, -1.4165e-02, -2.0650e-03, -7.1306e-03,
        -1.0902e-02, -8.0572e-03, -3.8808e-03, -2.8005e-02, -1.8617e-02,
         1.9018e-02,  1.2392e-02,  2.1551e-02,  2.5840e-02,  2.0235e-02,
        -1.5312e-02, -4.2286e-03, -1.5236e-03,  1.6338e-02,  1.5620e-02,
         1.6348e-02, -2.3632e-02, -2.3144e-02, -2.0511e-02, -2.8770e-02,
         1.2517e-02, -8.1012e-03,  5.8209e-03, -1.3964e-02, -9.4743e-03,
        -1.7127e-03,  2.5779e-02, -3.4354e-05,  1.9493e-02,  2.2796e-02,
        -1.2313e-02,  1.0995e-02,  1.6638e-03, -1.1789e-02,  2.9437e-02,
         1.7225e-02, -3.6064e-03, -2.0964e-02,  1.3106e-02, -1.7514e-03,
         3.7262e-03, -1.7440e-02,  6.2683e-05, -1.8696e-02, -9.3231e-03,
        -1.0097e-02,  1.0654e-02, -2.8398e-02,  1.4956e-02, -8.1885e-03,
         1.1277e-02, -1.9341e-04,  1.5521e-02, -4.1817e-03, -5.8682e-03,
        -1.0989e-02, -2.8609e-02, -7.0138e-03,  2.1887e-02,  1.7658e-02,
         5.6666e-04,  2.5925e-02,  2.3988e-02,  1.6553e-02, -3.1115e-04,
         2.8024e-03, -2.1503e-02,  2.9356e-02, -4.6839e-04, -9.5178e-03,
        -1.8012e-02, -1.6721e-02, -1.9785e-02, -1.6398e-02,  7.6768e-03,
        -1.9563e-02,  3.1042e-03,  6.9149e-03,  2.3718e-02,  4.3355e-03,
         7.2727e-03,  1.7576e-02, -1.4036e-02, -1.6831e-02, -2.0723e-02,
        -3.1251e-02, -2.9248e-02, -2.9925e-02, -2.0627e-02, -1.2181e-04,
        -1.9956e-02, -2.5143e-02, -2.2670e-02,  1.7421e-02, -9.2777e-03,
         1.7498e-03,  7.7486e-03, -2.4580e-02, -1.0621e-02,  2.0895e-02,
        -8.8378e-03,  2.9171e-02, -3.0991e-02, -1.7980e-02, -2.0234e-02,
        -1.4003e-02, -2.1379e-02,  2.6911e-02,  3.1554e-02, -1.4870e-02,
         2.9442e-02,  1.7666e-02, -2.1870e-02,  1.6605e-02, -9.1324e-03,
        -2.1463e-02, -2.3757e-02,  2.1496e-02,  2.7614e-02, -2.9328e-02,
        -5.5783e-03, -3.0591e-02,  6.3390e-03, -2.0247e-02,  2.2346e-02,
         5.9246e-03,  2.2419e-02,  1.5016e-02,  9.1206e-03,  2.6920e-02,
        -2.6361e-02, -2.8853e-02, -2.8153e-02, -2.7234e-02, -1.1743e-02,
         1.0557e-02, -1.2643e-02,  1.4051e-02, -1.4900e-02, -1.8511e-03,
         5.8032e-03, -9.5172e-03,  1.2257e-02,  1.8964e-03, -3.0309e-03,
        -1.2091e-02,  7.9342e-03, -3.0531e-02,  2.2378e-02,  2.6784e-02,
         1.7468e-03, -7.8247e-03, -6.4718e-03, -3.1035e-02, -8.2116e-04,
         8.7029e-03,  1.7859e-02, -2.3222e-02,  2.3491e-02,  4.3491e-04,
        -1.2774e-02,  2.1006e-02,  2.4247e-02, -1.7612e-02, -1.4257e-02,
        -2.2260e-02, -2.1015e-02,  2.5240e-02, -2.1271e-02,  2.0022e-02,
         2.9906e-02, -1.6911e-02, -2.2483e-02,  1.7333e-02, -1.6448e-02,
        -1.7763e-02, -4.0138e-04, -7.5923e-03, -9.4450e-03, -2.9929e-02,
         9.8418e-03,  3.0252e-02,  2.8207e-02, -3.1159e-02,  1.2448e-02,
        -2.9652e-02, -3.1126e-02, -1.5694e-02, -5.9000e-03,  1.3879e-02,
         8.7978e-03,  6.3501e-03,  2.0185e-03, -5.3662e-03, -9.8214e-03,
         1.0099e-02, -1.9802e-02, -5.6041e-03, -3.0705e-02, -7.6979e-03,
        -1.9040e-02,  1.5357e-02,  2.4927e-02, -2.2497e-02, -2.5859e-03,
        -1.3351e-03,  1.6123e-02, -2.0851e-02,  4.9614e-03, -1.8182e-02,
         2.6571e-02,  2.9611e-02, -3.9933e-03,  8.1247e-03,  4.9013e-03,
        -8.8372e-03,  1.3153e-02, -1.7999e-02,  1.5212e-02, -2.1076e-02,
         3.0117e-02, -1.7943e-02, -7.9084e-03,  2.4441e-02,  5.1483e-03,
         2.0053e-02, -1.2004e-02, -3.2594e-03,  2.5422e-02, -8.3623e-03,
         1.6178e-02, -2.3080e-02, -2.2840e-02, -2.6122e-02, -7.7385e-03,
         7.8331e-03, -2.6105e-02, -9.3936e-03,  5.1591e-03, -2.2546e-02,
        -1.0503e-02, -3.0371e-02, -2.8943e-02, -1.8095e-02,  1.5129e-02,
        -1.0926e-02,  2.9983e-02, -1.8007e-02,  1.7056e-02, -8.9980e-03,
        -1.6527e-02,  3.0879e-02, -3.0703e-03,  2.7949e-02,  1.2392e-02,
         1.0694e-02,  2.4213e-04,  1.5924e-02, -2.9309e-02, -2.1101e-02,
         2.6520e-02,  1.9841e-02,  1.3101e-02, -9.3272e-03,  2.0669e-02,
         1.7749e-02,  1.6779e-05, -2.8137e-02,  2.0074e-02,  3.0538e-02,
        -8.8662e-03,  9.3464e-03,  3.1480e-02,  3.2474e-03, -1.4036e-02,
        -2.2356e-02,  1.0339e-02,  8.3171e-03,  2.0935e-02, -1.0949e-02,
         2.9164e-02,  2.3789e-02, -2.2170e-02, -7.1483e-03, -1.8421e-02,
        -2.5046e-02,  1.5313e-02, -3.3423e-03, -6.8685e-03, -8.0850e-03,
        -1.1726e-02,  2.7543e-02, -1.1693e-02,  8.9993e-03, -1.3713e-02,
         1.9309e-02,  1.4230e-02,  3.1038e-02, -1.6982e-02,  2.3005e-02,
         4.2135e-03, -7.5291e-03,  2.5225e-03,  2.9386e-02, -2.7153e-02,
         2.7434e-02,  2.1608e-02, -1.7799e-02, -6.8420e-03, -2.3912e-02,
         2.0384e-02, -1.5195e-02,  1.0556e-02,  2.4623e-02, -9.2454e-03,
         9.4685e-03,  6.5925e-04, -2.2051e-02,  1.5398e-02, -1.0661e-03,
         4.2625e-03, -3.0522e-02, -1.7346e-03,  3.9740e-03, -2.0158e-03,
         2.4985e-02, -1.6105e-02, -5.3043e-03,  1.4770e-02,  2.8648e-02,
        -1.1600e-03,  2.0263e-02,  2.1551e-02,  1.8067e-02,  2.6977e-02,
         1.3752e-02,  1.5264e-03, -1.9267e-02, -1.3949e-02,  2.0300e-02,
         9.4804e-03, -2.5337e-03,  7.4601e-03, -1.5936e-02, -1.7467e-02,
         7.2247e-03,  1.2636e-02,  1.2938e-02,  5.9057e-03, -1.9521e-02,
         1.9400e-02, -4.6614e-03, -4.1821e-04, -1.5012e-02, -2.5867e-02,
        -1.5561e-03, -6.7935e-03,  3.0829e-02,  2.7497e-02,  9.0433e-03,
        -1.9280e-02,  1.3858e-02, -1.9210e-02,  1.5211e-02,  2.2110e-02,
        -1.6949e-03, -9.5986e-03,  5.5973e-03,  2.9039e-02,  5.2214e-03,
        -1.8651e-02, -9.5681e-03,  1.6775e-02, -2.6545e-02, -2.9778e-02,
         1.5515e-02,  1.1688e-04,  2.4721e-02,  7.7508e-03, -1.8779e-02,
        -2.1460e-02, -1.2906e-02, -1.1991e-02,  1.2209e-02, -1.3532e-02,
         2.4850e-02,  5.1448e-03,  1.0009e-02, -2.4989e-02,  2.9197e-02,
        -2.0515e-02,  6.4973e-03,  1.4604e-02, -3.1181e-02, -1.9066e-02,
        -9.5689e-03,  1.4503e-02, -3.8102e-03,  3.1504e-02,  8.8256e-04,
        -2.7885e-02, -2.8813e-02, -6.6671e-04, -2.2676e-02, -1.1611e-02,
        -6.3994e-04, -6.0502e-04,  1.1395e-02,  2.7509e-02,  1.6907e-02,
        -1.2225e-02,  1.8054e-02, -1.1826e-02,  3.0648e-02,  1.9424e-02,
         2.7488e-02, -9.1774e-03, -1.8576e-02,  2.5860e-02, -1.6336e-02,
         4.3378e-04,  8.3428e-03,  1.9657e-02, -1.9061e-02,  2.6484e-02,
