       requires_grad=True) 

model.4.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.5.model.0.weight torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0170, -0.0310, -0.0146,  ..., -0.0016,  0.0210,  0.0086],
        [-0.0081,  0.0072, -0.0214,  ..., -0.0259, -0.0101,  0.0068],
        [ 0.0013, -0.0271, -0.0048,  ..., -0.0196, -0.0077,  0.0204],
        ...,
        [ 0.0173, -0.0271, -0.0111,  ..., -0.0239,  0.0124,  0.0024],
        [ 0.0176, -0.0166, -0.0284,  ...,  0.0217, -0.0245, -0.0067],
        [ 0.0188,  0.0090, -0.0197,  ...,  0.0022, -0.0181, -0.0029]],
       requires_grad=True) 

model.5.model.0.bias torch.Size([1000])
Parameter containing:
tensor([-4.3015e-04, -1.7619e-02,  2.3995e-02,  1.3561e-02, -9.5981e-04,
        -5.4005e-03, -2.5014e-02, -2.6669e-02,  2.3669e-02, -2.6176e-02,
        -3.0038e-02, -3.0955e-02, -2.1178e-02,  2.4322e-02, -2.1032e-02,
         6.9927e-03, -2.3352e-02,  8.8452e-03, -2.5422e-02,  1.3765e-02,
        -1.7698e-02,  2.5503e-02,  1.6905e-02, -1.5540e-02,  1.0868e-02,
        -2.0852e-02,  2.1003e-02, -8.7359e-03, -2.6863e-02,  1.3539e-02,
         1.7131e-02, -6.0526e-03,  2.3492e-02, -1.6052e-02, -1.6975e-02,
         2.6297e-02,  2.5360e-02,  4.3059e-03, -2.2437e-02, -3.0174e-02,
         8.3738e-04, -2.7493e-02, -1.9228e-04, -2.6713e-02, -1.9484e-02,
         5.1824e-03, -4.5169e-03, -2.6417e-02,  9.3276e-03, -1.3324e-02,
        -9.1065e-03, -5.9845e-03, -1.8945e-02, -9.1826e-03, -2.6379e-02,
        -2.0451e-02, -9.5583e-03,  1.0146e-03, -1.4530e-02, -1.0469e-02,
        -1.5394e-02, -1.6660e-02, -1.0578e-02,  2.2624e-02, -7.3953e-03,
         1.2460e-02,  7.5238e-03, -2.4972e-02, -2.2598e-03,  1.2231e-02,
        -2.6670e-02, -1.8067e-02, -3.9258e-03,  2.4705e-02,  6.1742e-03,
         2.6354e-02,  5.5740e-03,  2.0951e-02,  2.3954e-02, -1.0200e-02,
         2.5500e-02,  8.7598e-03, -2.9547e-02, -2.6425e-02, -2.1255e-02,
         2.6555e-02,  2.8625e-02,  1.9158e-02, -1.2200e-02,  7.0797e-03,
        -5.9874e-03,  7.4890e-03,  1.3524e-02,  2.3290e-02, -1.3682e-02,
         9.2979e-03,  5.7825e-03,  8.3785e-03,  4.7802e-04, -1.9374e-02,
        -3.0597e-02,  2.7914e-02, -1.2059e-02,  2.2450e-03,  7.5726e-03,
         1.2834e-02, -9.4936e-03, -2.7179e-02, -1.1109e-02,  1.8809e-02,
        -1.7687e-02, -1.1028e-02,  2.5093e-02,  1.6937e-02,  9.1937e-03,
         1.4829e-02,  1.7947e-02, -1.1438e-02,  2.7579e-02,  2.3142e-02,
         2.9217e-02, -1.6234e-02,  6.4485e-03, -1.7224e-02, -9.3434e-03,
         2.1536e-02, -8.0344e-03,  2.1092e-02, -2.9268e-03, -6.0531e-03,
         2.0557e-02, -4.1439e-03, -1.1577e-02,  2.9391e-02, -2.3114e-02,
        -1.1002e-02, -1.8002e-02,  1.6457e-02, -3.1613e-02,  3.1287e-02,
         2.2929e-02, -1.1496e-03,  7.0027e-03,  2.9843e-02, -1.7383e-02,
         1.0211e-02,  2.4232e-03,  2.3654e-02,  2.3098e-02,  1.4047e-04,
         2.2033e-02,  1.8258e-03,  1.4724e-02, -1.2598e-02, -1.6466e-02,
        -8.1571e-04,  2.3130e-02, -1.9630e-02,  8.5066e-03,  1.2900e-02,
         8.6318e-03,  2.5711e-02, -1.5344e-02,  2.5858e-02,  1.3817e-02,
        -6.2441e-03,  8.5633e-03,  4.9440e-03,  1.9497e-02, -2.5421e-02,
        -1.9447e-02, -2.9740e-03,  2.2216e-02, -1.7034e-02, -1.1231e-02,
        -2.7831e-02,  1.2315e-02, -1.9254e-02,  3.0643e-02, -5.4858e-03,
         1.1738e-02, -6.5517e-03,  1.7015e-02, -9.2609e-03,  2.2202e-02,
        -8.5820e-03,  2.6559e-02,  1.1668e-02,  1.9625e-02,  1.9292e-02,
         1.7677e-02,  3.3974e-03,  2.3755e-02, -1.5351e-02, -9.3550e-03,
         1.4767e-02, -2.4256e-02, -2.2825e-02,  1.4798e-02, -2.2353e-02,
         3.7103e-03,  1.0352e-02,  1.7059e-02, -2.0230e-02,  2.7786e-02,
         2.3118e-02,  1.0386e-02,  9.8196e-03, -2.3890e-02, -2.6194e-02,
         3.0240e-02, -4.9190e-03,  3.1804e-03, -2.5471e-02,  8.7282e-03,
         1.8002e-02,  1.9520e-02, -2.2537e-03,  5.6142e-03, -2.4447e-02,
        -2.0404e-02,  8.7040e-04,  2.1990e-02, -2.6096e-02,  6.4473e-03,
        -6.5616e-03,  1.3426e-02,  6.9294e-03,  1.8661e-02,  1.1299e-02,
        -2.4940e-02,  2.8113e-02,  2.5944e-02, -9.7886e-03, -3.1358e-02,
         1.0749e-02, -2.0581e-02,  4.6441e-03,  2.8289e-02, -5.0465e-03,
         1.1686e-02,  2.7804e-02, -2.1051e-02,  4.0804e-03,  1.5997e-02,
        -1.2461e-02,  4.1485e-03,  2.1864e-02, -3.0700e-02,  8.0860e-03,
        -1.4742e-02, -2.1373e-02,  6.7737e-03,  1.1823e-02, -2.8309e-02,
         9.3981e-03,  2.3116e-02,  2.8748e-02,  2.9269e-02,  7.8131e-04,
         9.7351e-04, -2.3141e-02, -7.6104e-03,  2.7963e-03, -5.4303e-03,
         2.5431e-03,  2.7414e-03, -2.6804e-02, -2.6128e-02, -3.7419e-03,
         5.8291e-03,  3.1118e-03, -2.0350e-02,  1.0230e-02, -2.6177e-03,
         2.3864e-03,  2.0169e-02, -9.4816e-03, -1.5032e-02,  2.3614e-03,
         4.8014e-03,  2.5356e-02,  1.5263e-02,  9.5405e-03,  1.7246e-02,
         1.8542e-02, -3.0467e-02,  8.5832e-03,  2.4026e-02, -2.7369e-02,
        -1.6708e-02, -1.3141e-02,  1.7384e-02, -4.9641e-03,  6.3550e-03,
        -2.0220e-02,  2.4676e-02, -2.3877e-02, -1.0391e-02, -1.8855e-02,
        -5.5227e-03, -1.1664e-02, -2.7907e-02,  2.8343e-02,  5.0769e-03,
        -9.8490e-03, -2.1377e-02, -2.0973e-02, -2.4179e-02,  3.4830e-03,
         2.8422e-02, -2.0070e-02, -1.0400e-02,  2.1347e-02, -7.6286e-03,
        -2.5687e-02, -1.2265e-02, -1.9959e-02,  2.2351e-02, -1.9147e-02,
         7.8685e-03, -5.7382e-03, -3.0991e-02, -2.4151e-02,  2.1508e-02,
         2.2131e-02,  2.8646e-04,  2.1807e-02, -2.3386e-02,  2.3117e-02,
        -2.9519e-02, -3.6301e-03,  2.4294e-02, -1.7206e-02,  1.4589e-02,
         1.1789e-03, -2.3302e-02, -2.9044e-02,  2.7231e-02, -2.0336e-02,
        -1.6227e-02, -3.0119e-02,  1.1862e-02, -3.0769e-02,  1.9896e-02,
         1.9144e-02,  2.7810e-02, -8.7922e-03, -5.0769e-03, -2.5430e-02,
        -1.0234e-03, -1.4553e-02,  1.1675e-02,  1.7243e-02,  5.4229e-03,
         2.1935e-02, -6.2793e-03, -1.6582e-02, -1.2694e-02,  2.2105e-02,
        -3.0879e-02, -2.9562e-02,  7.3752e-03, -2.8193e-02,  2.1681e-02,
        -1.4004e-02, -1.6969e-02,  1.6345e-02,  1.7317e-02,  2.5373e-02,
        -2.1804e-02,  1.5546e-05,  8.4110e-03, -7.5109e-03,  2.8739e-02,
        -1.9560e-02, -7.7424e-03,  8.7093e-04, -1.9492e-02, -1.0069e-02,
         1.4834e-02, -2.7076e-02,  4.6916e-03, -2.9987e-02, -3.6398e-03,
         5.4420e-03, -3.1508e-02,  2.0389e-02,  2.9049e-02, -3.0078e-02,
        -1.4898e-03, -1.8198e-03, -1.4718e-02,  1.3165e-02, -6.0624e-03,
         2.2441e-02,  1.3032e-02, -1.6834e-02,  2.0087e-02, -6.0965e-03,
        -2.2135e-02,  2.3859e-02, -2.8911e-03,  1.8408e-02,  1.4573e-02,
         3.1601e-02, -7.4203e-03, -2.7617e-02, -2.9120e-02, -1.2205e-02,
         2.2822e-02,  7.4783e-03, -6.2954e-03, -1.3299e-02, -1.7642e-02,
         2.8638e-02,  2.6244e-03, -2.2821e-02, -2.3971e-02,  1.0339e-02,
         2.6134e-02,  2.2881e-02,  5.7241e-03, -7.4176e-03, -1.2046e-03,
         1.7673e-03,  2.4558e-02, -2.4548e-02, -1.9841e-02,  1.5541e-02,
        -1.1723e-02,  2.9120e-02, -2.6006e-02,  2.3802e-04, -7.9424e-03,
         3.0862e-02, -2.4135e-02, -1.1494e-02,  2.6039e-02, -2.5606e-02,
        -7.9832e-03, -4.0469e-03,  2.7899e-03, -2.2230e-02, -1.6646e-02,
        -1.3475e-02,  3.5784e-03, -7.2222e-03,  3.7017e-03,  8.7315e-03,
        -1.0703e-03,  6.7740e-03, -2.0785e-02, -1.1421e-02,  1.7025e-02,
        -8.8856e-03, -1.6281e-02, -1.2523e-02,  3.0977e-02, -3.0328e-02,
         1.8889e-02, -5.0937e-03,  1.9134e-02,  2.7191e-02,  1.5218e-03,
        -3.7415e-03,  4.6337e-03, -2.5929e-02, -5.5765e-03, -1.7383e-02,
        -2.7421e-02,  2.9942e-02,  7.4205e-03, -2.2708e-02, -8.7934e-03,
        -2.2949e-04,  1.7839e-02, -2.0778e-02, -5.6250e-03, -1.4826e-02,
        -1.1871e-02,  3.0332e-02, -2.9562e-02,  3.0177e-02,  9.7289e-05,
        -6.7467e-04,  1.9483e-02,  2.7659e-04, -2.1863e-03, -9.4867e-03,
         1.9020e-02,  1.9724e-03,  2.0282e-02,  2.3290e-03, -1.3685e-02,
         7.1465e-03,  2.8021e-02, -2.7557e-02, -8.8748e-03,  4.6713e-03,
        -1.2859e-02,  5.2598e-04, -1.4165e-02, -2.0650e-03, -7.1306e-03,
        -1.0902e-02, -8.0572e-03, -3.8808e-03, -2.8005e-02, -1.8617e-02,
         1.9018e-02,  1.2392e-02,  2.1551e-02,  2.5840e-02,  2.0235e-02,
        -1.5312e-02, -4.2286e-03, -1.5236e-03,  1.6338e-02,  1.5620e-02,
         1.6348e-02, -2.3632e-02, -2.3144e-02, -2.0511e-02, -2.8770e-02,
         1.2517e-02, -8.1012e-03,  5.8209e-03, -1.3964e-02, -9.4743e-03,
        -1.7127e-03,  2.5779e-02, -3.4354e-05,  1.9493e-02,  2.2796e-02,
        -1.2313e-02,  1.0995e-02,  1.6638e-03, -1.1789e-02,  2.9437e-02,
         1.7225e-02, -3.6064e-03, -2.0964e-02,  1.3106e-02, -1.7514e-03,
         3.7262e-03, -1.7440e-02,  6.2683e-05, -1.8696e-02, -9.3231e-03,
        -1.0097e-02,  1.0654e-02, -2.8398e-02,  1.4956e-02, -8.1885e-03,
         1.1277e-02, -1.9341e-04,  1.5521e-02, -4.1817e-03, -5.8682e-03,
        -1.0989e-02, -2.8609e-02, -7.0138e-03,  2.1887e-02,  1.7658e-02,
         5.6666e-04,  2.5925e-02,  2.3988e-02,  1.6553e-02, -3.1115e-04,
         2.8024e-03, -2.1503e-02,  2.9356e-02, -4.6839e-04, -9.5178e-03,
        -1.8012e-02, -1.6721e-02, -1.9785e-02, -1.6398e-02,  7.6768e-03,
        -1.9563e-02,  3.1042e-03,  6.9149e-03,  2.3718e-02,  4.3355e-03,
         7.2727e-03,  1.7576e-02, -1.4036e-02, -1.6831e-02, -2.0723e-02,
        -3.1251e-02, -2.9248e-02, -2.9925e-02, -2.0627e-02, -1.2181e-04,
        -1.9956e-02, -2.5143e-02, -2.2670e-02,  1.7421e-02, -9.2777e-03,
         1.7498e-03,  7.7486e-03, -2.4580e-02, -1.0621e-02,  2.0895e-02,
        -8.8378e-03,  2.9171e-02, -3.0991e-02, -1.7980e-02, -2.0234e-02,
        -1.4003e-02, -2.1379e-02,  2.6911e-02,  3.1554e-02, -1.4870e-02,
         2.9442e-02,  1.7666e-02, -2.1870e-02,  1.6605e-02, -9.1324e-03,
        -2.1463e-02, -2.3757e-02,  2.1496e-02,  2.7614e-02, -2.9328e-02,
        -5.5783e-03, -3.0591e-02,  6.3390e-03, -2.0247e-02,  2.2346e-02,
         5.9246e-03,  2.2419e-02,  1.5016e-02,  9.1206e-03,  2.6920e-02,
        -2.6361e-02, -2.8853e-02, -2.8153e-02, -2.7234e-02, -1.1743e-02,
         1.0557e-02, -1.2643e-02,  1.4051e-02, -1.4900e-02, -1.8511e-03,
         5.8032e-03, -9.5172e-03,  1.2257e-02,  1.8964e-03, -3.0309e-03,
        -1.2091e-02,  7.9342e-03, -3.0531e-02,  2.2378e-02,  2.6784e-02,
         1.7468e-03, -7.8247e-03, -6.4718e-03, -3.1035e-02, -8.2116e-04,
         8.7029e-03,  1.7859e-02, -2.3222e-02,  2.3491e-02,  4.3491e-04,
        -1.2774e-02,  2.1006e-02,  2.4247e-02, -1.7612e-02, -1.4257e-02,
        -2.2260e-02, -2.1015e-02,  2.5240e-02, -2.1271e-02,  2.0022e-02,
         2.9906e-02, -1.6911e-02, -2.2483e-02,  1.7333e-02, -1.6448e-02,
        -1.7763e-02, -4.0138e-04, -7.5923e-03, -9.4450e-03, -2.9929e-02,
         9.8418e-03,  3.0252e-02,  2.8207e-02, -3.1159e-02,  1.2448e-02,
        -2.9652e-02, -3.1126e-02, -1.5694e-02, -5.9000e-03,  1.3879e-02,
         8.7978e-03,  6.3501e-03,  2.0185e-03, -5.3662e-03, -9.8214e-03,
         1.0099e-02, -1.9802e-02, -5.6041e-03, -3.0705e-02, -7.6979e-03,
        -1.9040e-02,  1.5357e-02,  2.4927e-02, -2.2497e-02, -2.5859e-03,
        -1.3351e-03,  1.6123e-02, -2.0851e-02,  4.9614e-03, -1.8182e-02,
         2.6571e-02,  2.9611e-02, -3.9933e-03,  8.1247e-03,  4.9013e-03,
        -8.8372e-03,  1.3153e-02, -1.7999e-02,  1.5212e-02, -2.1076e-02,
         3.0117e-02, -1.7943e-02, -7.9084e-03,  2.4441e-02,  5.1483e-03,
         2.0053e-02, -1.2004e-02, -3.2594e-03,  2.5422e-02, -8.3623e-03,
         1.6178e-02, -2.3080e-02, -2.2840e-02, -2.6122e-02, -7.7385e-03,
         7.8331e-03, -2.6105e-02, -9.3936e-03,  5.1591e-03, -2.2546e-02,
        -1.0503e-02, -3.0371e-02, -2.8943e-02, -1.8095e-02,  1.5129e-02,
        -1.0926e-02,  2.9983e-02, -1.8007e-02,  1.7056e-02, -8.9980e-03,
        -1.6527e-02,  3.0879e-02, -3.0703e-03,  2.7949e-02,  1.2392e-02,
         1.0694e-02,  2.4213e-04,  1.5924e-02, -2.9309e-02, -2.1101e-02,
         2.6520e-02,  1.9841e-02,  1.3101e-02, -9.3272e-03,  2.0669e-02,
         1.7749e-02,  1.6779e-05, -2.8137e-02,  2.0074e-02,  3.0538e-02,
        -8.8662e-03,  9.3464e-03,  3.1480e-02,  3.2474e-03, -1.4036e-02,
        -2.2356e-02,  1.0339e-02,  8.3171e-03,  2.0935e-02, -1.0949e-02,
         2.9164e-02,  2.3789e-02, -2.2170e-02, -7.1483e-03, -1.8421e-02,
        -2.5046e-02,  1.5313e-02, -3.3423e-03, -6.8685e-03, -8.0850e-03,
        -1.1726e-02,  2.7543e-02, -1.1693e-02,  8.9993e-03, -1.3713e-02,
         1.9309e-02,  1.4230e-02,  3.1038e-02, -1.6982e-02,  2.3005e-02,
         4.2135e-03, -7.5291e-03,  2.5225e-03,  2.9386e-02, -2.7153e-02,
         2.7434e-02,  2.1608e-02, -1.7799e-02, -6.8420e-03, -2.3912e-02,
         2.0384e-02, -1.5195e-02,  1.0556e-02,  2.4623e-02, -9.2454e-03,
         9.4685e-03,  6.5925e-04, -2.2051e-02,  1.5398e-02, -1.0661e-03,
         4.2625e-03, -3.0522e-02, -1.7346e-03,  3.9740e-03, -2.0158e-03,
         2.4985e-02, -1.6105e-02, -5.3043e-03,  1.4770e-02,  2.8648e-02,
        -1.1600e-03,  2.0263e-02,  2.1551e-02,  1.8067e-02,  2.6977e-02,
         1.3752e-02,  1.5264e-03, -1.9267e-02, -1.3949e-02,  2.0300e-02,
         9.4804e-03, -2.5337e-03,  7.4601e-03, -1.5936e-02, -1.7467e-02,
         7.2247e-03,  1.2636e-02,  1.2938e-02,  5.9057e-03, -1.9521e-02,
         1.9400e-02, -4.6614e-03, -4.1821e-04, -1.5012e-02, -2.5867e-02,
        -1.5561e-03, -6.7935e-03,  3.0829e-02,  2.7497e-02,  9.0433e-03,
        -1.9280e-02,  1.3858e-02, -1.9210e-02,  1.5211e-02,  2.2110e-02,
        -1.6949e-03, -9.5986e-03,  5.5973e-03,  2.9039e-02,  5.2214e-03,
        -1.8651e-02, -9.5681e-03,  1.6775e-02, -2.6545e-02, -2.9778e-02,
         1.5515e-02,  1.1688e-04,  2.4721e-02,  7.7508e-03, -1.8779e-02,
        -2.1460e-02, -1.2906e-02, -1.1991e-02,  1.2209e-02, -1.3532e-02,
         2.4850e-02,  5.1448e-03,  1.0009e-02, -2.4989e-02,  2.9197e-02,
        -2.0515e-02,  6.4973e-03,  1.4604e-02, -3.1181e-02, -1.9066e-02,
        -9.5689e-03,  1.4503e-02, -3.8102e-03,  3.1504e-02,  8.8256e-04,
        -2.7885e-02, -2.8813e-02, -6.6671e-04, -2.2676e-02, -1.1611e-02,
        -6.3994e-04, -6.0502e-04,  1.1395e-02,  2.7509e-02,  1.6907e-02,
        -1.2225e-02,  1.8054e-02, -1.1826e-02,  3.0648e-02,  1.9424e-02,
         2.7488e-02, -9.1774e-03, -1.8576e-02,  2.5860e-02, -1.6336e-02,
         4.3378e-04,  8.3428e-03,  1.9657e-02, -1.9061e-02,  2.6484e-02,
        -1.9605e-02,  2.2879e-02,  2.1896e-02, -2.4646e-02,  2.7363e-02,
        -1.3375e-02,  1.1883e-02, -2.6844e-02,  2.0603e-02,  1.6021e-02,
         1.8511e-02, -2.2121e-03, -2.1993e-02,  1.0234e-02, -2.0143e-02,
         3.4963e-03, -2.0750e-02, -3.0702e-02, -2.7252e-04,  1.3368e-04,
        -3.5592e-03,  2.2029e-02, -3.1207e-02, -1.5678e-04,  1.2957e-02,
        -1.4301e-02, -2.9537e-02, -3.2989e-03, -2.0558e-02, -1.9948e-02,
         2.4843e-02,  4.5975e-03,  2.3862e-02, -3.0809e-02, -1.0623e-02,
         2.7716e-02,  6.6408e-03, -8.4248e-03,  2.7374e-02, -1.9070e-04,
         2.6923e-02,  2.6443e-02, -2.1076e-02,  1.0987e-02, -3.5848e-03,
         2.6097e-02, -1.7857e-02, -2.4243e-02,  1.4502e-02,  3.1612e-02,
        -1.9750e-02,  7.9324e-04,  7.9501e-03,  3.9894e-03, -9.1160e-03,
        -1.8296e-03, -8.6070e-03, -2.6585e-02, -2.6131e-03, -2.8728e-04,
         1.3856e-02, -5.8710e-03,  5.7511e-03,  2.9087e-02, -4.5231e-03,
        -1.7066e-02, -2.5563e-02, -1.2532e-02,  2.8142e-02,  2.2070e-02],
       requires_grad=True) 

model.5.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 

model.6.model.0.weight torch.Size([20, 1000])
Parameter containing:
tensor([[-0.0250,  0.0198,  0.0065,  ...,  0.0130,  0.0262,  0.0169],
        [-0.0223,  0.0242,  0.0218,  ..., -0.0002,  0.0172, -0.0045],
        [ 0.0108,  0.0247,  0.0151,  ...,  0.0096,  0.0257, -0.0289],
        ...,
        [-0.0263, -0.0027, -0.0122,  ..., -0.0078,  0.0194,  0.0090],
        [-0.0286, -0.0082, -0.0067,  ..., -0.0136,  0.0263, -0.0181],
        [ 0.0047,  0.0109, -0.0042,  ..., -0.0118, -0.0176,  0.0171]],
       requires_grad=True) 

model.6.model.0.bias torch.Size([20])
Parameter containing:
tensor([ 0.0254, -0.0080,  0.0017, -0.0107,  0.0149,  0.0047,  0.0238,  0.0284,
         0.0284, -0.0268, -0.0174,  0.0160,  0.0315, -0.0288,  0.0040,  0.0041,
         0.0130,  0.0198,  0.0140,  0.0292], requires_grad=True) 

model.6.model.1.weight torch.Size([1])
Parameter containing:
tensor([0.2500], requires_grad=True) 



#### FINAL PARAMETERS ####
model.0.model.0.weight 1024000 torch.Size([1000, 1024])
Parameter containing:
tensor([[ 0.0291,  0.0311, -0.0126,  ..., -0.0185, -0.0330, -0.0247],
        [ 0.0118, -0.0103,  0.0190,  ...,  0.0082,  0.0125,  0.0349],
        [ 0.0239,  0.0161, -0.0159,  ...,  0.0024, -0.0295,  0.0066],
        ...,
        [ 0.0380,  0.0359, -0.0384,  ...,  0.0113, -0.0067, -0.0232],
        [ 0.0039,  0.0012, -0.0207,  ...,  0.0218, -0.0103, -0.0031],
        [-0.0127, -0.0118,  0.0288,  ..., -0.0047, -0.0197, -0.0111]],
       requires_grad=True) 
grad:  tensor([[-0.0052, -0.0052,  0.0018,  ...,  0.0004,  0.0007,  0.0006],
        [ 0.0191,  0.0191, -0.0067,  ..., -0.0017, -0.0026, -0.0025],
        [-0.0029, -0.0029,  0.0010,  ...,  0.0003,  0.0004,  0.0004],
        ...,
        [-0.0091, -0.0091,  0.0032,  ...,  0.0007,  0.0012,  0.0011],
        [-0.0024, -0.0024,  0.0008,  ...,  0.0002,  0.0003,  0.0003],
        [ 0.0304,  0.0304, -0.0106,  ..., -0.0025, -0.0041, -0.0038]]) 

model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-6.2068e-04,  9.4883e-04, -3.8519e-02, -6.7273e-03,  7.2386e-03,
         4.1472e-03, -3.2672e-02,  1.7501e-02, -1.7977e-02, -1.8619e-02,
        -1.4150e-03,  9.6920e-03,  1.9737e-02,  1.0321e-02,  2.1913e-02,
        -3.4393e-02,  2.2661e-02,  8.4419e-03,  2.6775e-02,  3.6032e-02,
        -1.1299e-02,  2.7680e-02, -9.5145e-03, -1.9558e-03,  1.1213e-02,
        -1.9766e-02,  5.2948e-03, -2.4234e-03, -3.1645e-03,  1.9884e-02,
        -1.0650e-02,  1.6619e-03,  2.2793e-02, -1.0081e-02,  2.8597e-02,
        -7.0634e-03,  1.3589e-02, -1.8531e-03, -9.2707e-03,  2.3162e-02,
         2.9003e-02, -9.4812e-03,  1.0053e-02,  8.1869e-03, -2.6396e-02,
        -3.7828e-02,  2.6962e-02, -1.8914e-02, -4.7804e-03, -1.3457e-02,
         2.4706e-03, -2.8333e-02,  8.7296e-03,  1.0962e-02,  8.6242e-03,
        -2.8923e-03,  2.9027e-02,  2.3042e-02, -1.4386e-02,  1.3350e-02,
         2.1256e-02, -3.1784e-03,  1.8092e-03, -2.4261e-02, -4.6514e-03,
         5.2043e-03,  9.9885e-03,  8.2605e-03, -8.3238e-03,  6.9677e-03,
         5.5164e-03, -1.3907e-02,  1.1189e-02, -1.4587e-03,  1.0136e-02,
         2.7025e-02, -3.6947e-02,  3.1149e-02, -2.2575e-02, -3.2225e-02,
         6.8481e-04,  2.2823e-02,  2.2939e-02,  2.4847e-02,  1.8408e-03,
         8.9769e-04, -5.8003e-03,  3.5842e-02, -1.0517e-02, -2.6490e-02,
         1.4834e-02, -2.4951e-02, -1.0641e-02,  1.5893e-02,  4.5004e-03,
        -1.9059e-02,  5.8668e-03, -1.5649e-02,  5.6186e-03,  1.4196e-02,
        -3.0860e-03, -3.0524e-02, -9.8087e-03,  2.2643e-03, -2.2978e-02,
         1.9350e-02,  8.7922e-03,  4.2749e-03,  2.1853e-02, -2.5532e-03,
        -2.5321e-02, -2.0906e-02, -4.3216e-04,  1.1621e-02, -1.1949e-02,
         1.0400e-02,  2.1831e-02, -2.7971e-02,  6.0552e-03,  3.1430e-02,
        -3.7667e-02,  3.6301e-02, -9.7459e-03, -4.8992e-03, -4.2425e-03,
        -1.3013e-02, -2.6062e-03,  2.0138e-02, -2.3852e-02, -3.0093e-03,
         1.2474e-02,  1.1580e-02, -4.3728e-03,  3.6437e-02, -6.5437e-03,
        -2.2065e-02, -4.8215e-03, -1.8030e-02, -2.5361e-02,  2.4444e-03,
        -1.6722e-03,  1.8048e-02,  3.6111e-03, -1.1235e-02,  4.7150e-03,
        -2.0260e-02, -3.6852e-02, -2.6368e-02,  2.0785e-02,  2.1137e-02,
        -3.8847e-03,  3.1760e-02, -1.7408e-02,  2.4425e-02,  1.0983e-03,
        -2.8171e-02,  2.9072e-02,  1.5588e-03, -1.1839e-02,  1.4348e-02,
        -4.2059e-03, -2.7910e-02,  3.0823e-03,  2.1763e-02,  2.0007e-02,
         2.8539e-02,  2.1612e-02,  3.4746e-03, -8.0862e-03,  3.9123e-03,
        -2.6429e-02, -3.6837e-02, -1.1346e-03,  8.7325e-03, -2.6309e-02,
        -1.7991e-02, -1.9196e-02,  4.9520e-03,  4.2019e-03, -5.9123e-04,
         1.3915e-02, -2.2430e-03,  1.9917e-02,  6.1376e-03,  3.3250e-03,
        -1.1857e-02, -2.1929e-02, -2.6147e-02,  1.8855e-02,  1.9919e-02,
        -2.3251e-02,  1.2473e-02,  1.7841e-02,  2.3616e-02, -8.0126e-03,
         3.5889e-02,  1.1475e-02,  4.1981e-03, -2.3459e-02,  1.6576e-02,
        -3.4293e-02,  3.1465e-02,  3.3577e-03,  2.0997e-02,  2.4027e-02,
        -2.4084e-02, -1.3186e-02,  1.3470e-03, -3.9167e-02, -1.5139e-02,
        -1.8171e-02, -1.6381e-02, -2.4767e-02,  1.4381e-02,  9.8836e-03,
        -5.9691e-03,  1.6768e-02, -1.1506e-02,  1.7924e-02, -1.0437e-02,
         1.0935e-02, -3.5467e-02, -2.7277e-02, -3.6819e-02,  1.1608e-02,
         2.0307e-02, -3.8619e-02, -1.4252e-02, -2.6546e-02, -5.7150e-03,
        -2.5954e-02,  5.9545e-03,  1.2152e-02,  1.9079e-02, -2.3450e-03,
        -3.2920e-02,  1.0808e-02, -2.0758e-02, -1.4764e-03, -6.5655e-03,
        -2.8561e-02,  1.2596e-02, -9.4249e-03, -1.8124e-02, -1.4856e-02,
         1.1133e-03, -8.7713e-03, -6.0453e-03,  1.7390e-02, -4.5897e-03,
         3.4325e-02,  2.5964e-02, -2.9085e-02,  7.5174e-03,  6.0741e-03,
        -4.9489e-03,  1.0318e-02, -3.6507e-02,  8.6068e-04, -9.2157e-03,
         2.4154e-02, -2.9775e-02,  1.3498e-02,  6.2576e-03,  7.8788e-03,
        -3.1320e-03, -2.1007e-02,  1.5894e-02, -8.9542e-03, -3.8542e-02,
        -3.2020e-02,  4.6135e-03, -3.1559e-02, -2.7207e-02,  4.2299e-03,
        -2.6294e-02, -3.1196e-02,  2.0644e-02,  5.6846e-03,  9.3372e-03,
        -1.0383e-02,  1.6996e-02,  1.3840e-02,  1.7696e-02,  1.1116e-02,
         1.1380e-02,  2.4189e-02, -1.3894e-02,  3.4775e-02, -1.7988e-02,
        -3.1139e-03, -1.1709e-02, -3.7233e-02, -3.2862e-02,  2.7004e-02,
        -3.6691e-02, -2.5960e-02, -2.7881e-02,  2.4996e-02,  3.3666e-02,
         1.9752e-02,  2.1625e-03,  1.8037e-02,  3.2228e-02,  3.0494e-04,
        -1.9180e-02,  2.7318e-02, -1.8872e-02, -9.8327e-03, -1.7362e-02,
         7.0526e-03, -1.6888e-02,  1.1066e-02,  2.9531e-02, -1.8780e-02,
        -4.0665e-02, -1.1933e-02,  5.0786e-03,  2.6462e-03, -8.1985e-04,
        -3.5925e-02,  8.6888e-03, -1.7194e-02,  1.3206e-02, -1.8882e-02,
